2025-06-21T16:02:15.318724218Z 2025-06-21 16:02:15.318 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:03:00.757654498Z 2025-06-21 16:03:00.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.122097
2025-06-21T16:03:00.905004444Z 2025-06-21 16:03:00.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.270373
2025-06-21T16:03:02.336656047Z 2025-06-21 16:03:02.336 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:03:02.336790862Z 2025-06-21 16:03:02.336 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:03:02.342761937Z 2025-06-21 16:03:02.342 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:03:02.353530411Z 2025-06-21 16:03:02.353 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:03:02.422821721Z 2025-06-21 16:03:02.422 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sheVUexX6ndAow5dA8WjfRQizYc8X and address r3pohd5Q5cwHgQ1th1ivsg7qyjes6WBRpe
2025-06-21T16:03:02.430443603Z 2025-06-21 16:03:02.429 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssqVrsNN9FVVYNjLtw6vfEh2ZEbV6 and address r3bNPPAKDZxV6VfhPiY2WVnd45Djr33PtK
2025-06-21T16:03:02.442383178Z 2025-06-21 16:03:02.440 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shpQnMGSdmr7ZyYwcDsi9VfeG8SPV and address rMFMTNPCiSd3GSKozfwfNNKwYzt44f5aq3
2025-06-21T16:03:03.164408277Z 2025-06-21 16:03:03.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.992602
2025-06-21T16:03:04.101038176Z 2025-06-21 16:03:04.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.017337
2025-06-21T16:03:04.278070200Z 2025-06-21 16:03:04.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.059270
2025-06-21T16:03:04.402192456Z 2025-06-21 16:03:04.401 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BEF1F1E34CACCCAC81A468F2338BC645B880FD5F871CB715D65731C56008B33A submitted successfully
2025-06-21T16:03:04.506314957Z 2025-06-21 16:03:04.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002487
2025-06-21T16:03:05.296456768Z 2025-06-21 16:03:05.296 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1B1438E7D31892A209E4E637F1BAF5F4B27496B059FE267C393DD20D801F2D54 submitted successfully
2025-06-21T16:03:05.738689262Z 2025-06-21 16:03:05.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.001624
2025-06-21T16:03:06.056252217Z 2025-06-21 16:03:06.055 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C08BE17F179D41DD40766978A53073C165B3460A941D14AB601C9FA5E78FEA13 submitted successfully
2025-06-21T16:03:07.130785515Z 2025-06-21 16:03:07.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.951136
2025-06-21T16:03:07.260492928Z 2025-06-21 16:03:07.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.042781
2025-06-21T16:03:07.906290057Z 2025-06-21 16:03:07.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.977496
2025-06-21T16:03:08.521879506Z 2025-06-21 16:03:08.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.999771
2025-06-21T16:03:08.737031241Z 2025-06-21 16:03:08.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001041
2025-06-21T16:03:10.138610221Z 2025-06-21 16:03:10.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000591
2025-06-21T16:03:10.214684088Z 2025-06-21 16:03:10.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.969465
2025-06-21T16:03:10.914065911Z 2025-06-21 16:03:10.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001461
2025-06-21T16:03:11.057460218Z 2025-06-21 16:03:11.056 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:03:11.058060051Z 2025-06-21 16:03:11.057 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:03:11.058651347Z 2025-06-21 16:03:11.058 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:03:11.059271749Z 2025-06-21 16:03:11.058 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:03:12.511248444Z 2025-06-21 16:03:12.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002369
2025-06-21T16:03:12.779331156Z 2025-06-21 16:03:12.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001240
2025-06-21T16:03:14.039993909Z 2025-06-21 16:03:14.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001806
2025-06-21T16:03:14.523837026Z 2025-06-21 16:03:14.523 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D63E417EA5FB426D62565F4CB113791029296755D4401CD3CD7BDB7C7DB5EBD1 submitted successfully
2025-06-21T16:03:14.573101070Z 2025-06-21 16:03:14.572 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 339D4ADB3927D45C0E41DDAFB48171E1CD26652982A9DCFF297AF28B90EA797C submitted successfully
2025-06-21T16:03:14.623309857Z 2025-06-21 16:03:14.622 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5A6332858F24A2F0A06D765DED64CA52532F76A1F9D09946A741483AD6B537D2 submitted successfully
2025-06-21T16:03:14.623790625Z 2025-06-21 16:03:14.623 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3B3D66596006873F032E1587B22422B8FA8D14A45D7D8AB1BE676CB132F35E89 submitted successfully
2025-06-21T16:03:15.119726477Z 2025-06-21 16:03:15.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003482
2025-06-21T16:03:15.506999032Z 2025-06-21 16:03:15.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002068
2025-06-21T16:03:16.192855696Z 2025-06-21 16:03:16.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.992139
2025-06-21T16:03:16.922972405Z 2025-06-21 16:03:16.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.003011
2025-06-21T16:03:18.101337618Z 2025-06-21 16:03:18.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002370
2025-06-21T16:03:18.776538942Z 2025-06-21 16:03:18.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.002973
2025-06-21T16:03:22.510119698Z 2025-06-21 16:03:22.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.004847
2025-06-21T16:03:32.938997861Z 2025-06-21 16:03:32.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.015762
2025-06-21T16:03:34.115555404Z 2025-06-21 16:03:34.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.009704
2025-06-21T16:03:40.223289816Z 2025-06-21 16:03:40.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:24.012256
2025-06-21T16:03:41.757179432Z 2025-06-21 16:03:41.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:23.016520
2025-06-21T16:03:42.526545277Z 2025-06-21 16:03:42.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.013391
2025-06-21T16:03:48.906766768Z 2025-06-21 16:03:48.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.007843
2025-06-21T16:03:50.154658754Z 2025-06-21 16:03:50.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.005756
2025-06-21T16:04:00.232061800Z 2025-06-21 16:04:00.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.012259
2025-06-21T16:04:00.572948700Z 2025-06-21 16:04:00.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:18.015994
2025-06-21T16:04:00.800778225Z 2025-06-21 16:04:00.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:19.007950
2025-06-21T16:04:04.914387047Z 2025-06-21 16:04:04.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.008276
2025-06-21T16:04:06.124612631Z 2025-06-21 16:04:06.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.008773
2025-06-21T16:04:20.203036537Z 2025-06-21 16:04:20.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.007031
2025-06-21T16:04:20.555352749Z 2025-06-21 16:04:20.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.009225
2025-06-21T16:04:20.773093645Z 2025-06-21 16:04:20.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.007974
2025-06-21T16:04:20.923453507Z 2025-06-21 16:04:20.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.007194
2025-06-21T16:04:22.134344270Z 2025-06-21 16:04:22.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.004202
2025-06-21T16:04:36.939897507Z 2025-06-21 16:04:36.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.006255
2025-06-21T16:04:38.169469669Z 2025-06-21 16:04:38.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.006444
2025-06-21T16:04:40.212933370Z 2025-06-21 16:04:40.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.010173
2025-06-21T16:04:40.564292967Z 2025-06-21 16:04:40.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.011035
2025-06-21T16:04:40.780392906Z 2025-06-21 16:04:40.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.006876
2025-06-21T16:04:52.935026446Z 2025-06-21 16:04:52.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.006047
2025-06-21T16:04:54.168269964Z 2025-06-21 16:04:54.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.005027
2025-06-21T16:05:00.216478939Z 2025-06-21 16:05:00.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.004665
2025-06-21T16:05:00.565004606Z 2025-06-21 16:05:00.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007152
2025-06-21T16:05:00.818810414Z 2025-06-21 16:05:00.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.006201
2025-06-21T16:05:08.940315397Z 2025-06-21 16:05:08.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.005091
2025-06-21T16:05:10.183093952Z 2025-06-21 16:05:10.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.006565
2025-06-21T16:05:20.263642408Z 2025-06-21 16:05:20.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007327
2025-06-21T16:05:20.574948564Z 2025-06-21 16:05:20.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.008785
2025-06-21T16:05:20.790384881Z 2025-06-21 16:05:20.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.003676
2025-06-21T16:05:24.982279968Z 2025-06-21 16:05:24.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.007919
2025-06-21T16:05:26.186117974Z 2025-06-21 16:05:26.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.005508
2025-06-21T16:05:35.296792025Z 2025-06-21 16:05:35.295 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G12T3R0_validator_1, port=6006).
2025-06-21T16:05:35.297131115Z 2025-06-21 16:05:35.296 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G12T3R0_validator_1, port=6006):
2025-06-21T16:05:35.297142507Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_546540', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_546540', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_546540', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:05:35.302607717Z 2025-06-21 16:05:35.302 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:05:35.599452116Z 2025-06-21 16:05:35.599 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G12T3R0_validator_0, port=6006).
2025-06-21T16:05:35.599520495Z 2025-06-21 16:05:35.599 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G12T3R0_validator_0, port=6006):
2025-06-21T16:05:35.599533560Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_94907', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_94907', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_94907', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:05:35.602463302Z 2025-06-21 16:05:35.602 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:05:35.821263080Z 2025-06-21 16:05:35.820 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G12T3R0_validator_4, port=6006).
2025-06-21T16:05:35.821363480Z 2025-06-21 16:05:35.821 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G12T3R0_validator_4, port=6006):
2025-06-21T16:05:35.821384089Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_945956', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_945956', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_945956', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:05:35.825292048Z 2025-06-21 16:05:35.825 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:05:40.115380080Z 2025-06-21 16:05:40.115 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G12T3R0_validator_2, port=6006).
2025-06-21T16:05:40.115467324Z 2025-06-21 16:05:40.115 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G12T3R0_validator_2, port=6006):
2025-06-21T16:05:40.115480670Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_289877', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_289877', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_289877', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:05:40.118670473Z 2025-06-21 16:05:40.118 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:05:40.231062803Z 2025-06-21 16:05:40.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.004709
2025-06-21T16:05:40.618005223Z 2025-06-21 16:05:40.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005736
2025-06-21T16:05:40.818488705Z 2025-06-21 16:05:40.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006851
2025-06-21T16:05:40.985763940Z 2025-06-21 16:05:40.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.005183
2025-06-21T16:05:41.215116124Z 2025-06-21 16:05:41.214 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G12T3R0_validator_3, port=6006).
2025-06-21T16:05:41.215161389Z 2025-06-21 16:05:41.215 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G12T3R0_validator_3, port=6006):
2025-06-21T16:05:41.215173662Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_753111', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_753111', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_753111', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:05:41.218491978Z 2025-06-21 16:05:41.218 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:05:42.195398264Z 2025-06-21 16:05:42.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.007100
2025-06-21T16:05:55.261612089Z 2025-06-21 16:05:55.261 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G12T3R0_validator_1, port=6006).
2025-06-21T16:05:55.261886417Z 2025-06-21 16:05:55.261 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G12T3R0_validator_1, port=6006):
2025-06-21T16:05:55.261902548Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_576540', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_576540', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_576540', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:05:55.267088701Z 2025-06-21 16:05:55.266 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:05:55.649587882Z 2025-06-21 16:05:55.649 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G12T3R0_validator_0, port=6006).
2025-06-21T16:05:55.649787459Z 2025-06-21 16:05:55.649 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G12T3R0_validator_0, port=6006):
2025-06-21T16:05:55.649804932Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_223423', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_223423', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_223423', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:05:55.654158212Z 2025-06-21 16:05:55.653 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:05:55.848581100Z 2025-06-21 16:05:55.848 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G12T3R0_validator_4, port=6006).
2025-06-21T16:05:55.848815803Z 2025-06-21 16:05:55.848 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G12T3R0_validator_4, port=6006):
