2025-06-22T09:02:49.925436552Z 2025-06-22 09:02:49.925 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:03:56.755516662Z 2025-06-22 09:03:56.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.852083
2025-06-22T09:03:57.325981655Z 2025-06-22 09:03:57.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001692
2025-06-22T09:03:57.514151297Z 2025-06-22 09:03:57.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001344
2025-06-22T09:03:58.696542783Z 2025-06-22 09:03:58.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.952449
2025-06-22T09:03:59.640747921Z 2025-06-22 09:03:59.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001873
2025-06-22T09:03:59.699788214Z 2025-06-22 09:03:59.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.981738
2025-06-22T09:04:00.819393802Z 2025-06-22 09:04:00.818 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:04:00.819897042Z 2025-06-22 09:04:00.819 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:04:00.820539244Z 2025-06-22 09:04:00.820 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:04:00.821216834Z 2025-06-22 09:04:00.820 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:04:03.829637604Z 2025-06-22 09:04:03.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.004629
2025-06-22T09:04:04.204788792Z 2025-06-22 09:04:04.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.211386
2025-06-22T09:04:04.402142835Z 2025-06-22 09:04:04.401 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C8BA765A76E8B4C2DDCCD3AB79CA12A5862AC3FB1B34721D709B007F835D671D submitted successfully
2025-06-22T09:04:04.411931349Z 2025-06-22 09:04:04.411 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 80BA5EFDB844CD43D817485F5A380DDC90AF081FDE9E886E858B862587C1CE1C submitted successfully
2025-06-22T09:04:04.455020171Z 2025-06-22 09:04:04.454 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9F53AE22822A5D8609493D57BC7D22056CF112B2495FB2E172ACC56041CB3BF7 submitted successfully
2025-06-22T09:04:04.463811401Z 2025-06-22 09:04:04.463 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B09E6966F673698A2CDEFE96EC7CFF657FE806267CB6CDCEFC4104E69FD5D8C6 submitted successfully
2025-06-22T09:04:05.322423242Z 2025-06-22 09:04:05.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:08.005641
2025-06-22T09:04:07.743846794Z 2025-06-22 09:04:07.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.006712
2025-06-22T09:04:08.669434219Z 2025-06-22 09:04:08.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.794435
2025-06-22T09:04:10.576903674Z 2025-06-22 09:04:10.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.018302
2025-06-22T09:04:13.333640165Z 2025-06-22 09:04:13.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:08.009052
2025-06-22T09:04:13.524175602Z 2025-06-22 09:04:13.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.989150
2025-06-22T09:04:14.754277577Z 2025-06-22 09:04:14.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.005011
2025-06-22T09:04:22.659192033Z 2025-06-22 09:04:22.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:23.020796
2025-06-22T09:04:28.723809938Z 2025-06-22 09:04:28.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:20.021468
2025-06-22T09:04:29.516859073Z 2025-06-22 09:04:29.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.014258
2025-06-22T09:04:30.741223165Z 2025-06-22 09:04:30.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.013439
2025-06-22T09:04:33.348789897Z 2025-06-22 09:04:33.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:20.018493
2025-06-22T09:04:40.700008278Z 2025-06-22 09:04:40.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:18.016930
2025-06-22T09:04:45.558978177Z 2025-06-22 09:04:45.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.007001
2025-06-22T09:04:46.768306982Z 2025-06-22 09:04:46.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.008832
2025-06-22T09:04:50.371950252Z 2025-06-22 09:04:50.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:17.017387
2025-06-22T09:04:50.734560093Z 2025-06-22 09:04:50.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:22.014130
2025-06-22T09:05:00.727687810Z 2025-06-22 09:05:00.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.012663
2025-06-22T09:05:01.568572564Z 2025-06-22 09:05:01.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.010768
2025-06-22T09:05:02.779578377Z 2025-06-22 09:05:02.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.008063
2025-06-22T09:05:10.381348671Z 2025-06-22 09:05:10.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.015775
2025-06-22T09:05:10.747555077Z 2025-06-22 09:05:10.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.010562
2025-06-22T09:05:17.542796347Z 2025-06-22 09:05:17.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.006216
2025-06-22T09:05:18.751859626Z 2025-06-22 09:05:18.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.005051
2025-06-22T09:05:20.751685363Z 2025-06-22 09:05:20.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.017299
2025-06-22T09:05:30.394514216Z 2025-06-22 09:05:30.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.010620
2025-06-22T09:05:30.769876052Z 2025-06-22 09:05:30.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.025885
2025-06-22T09:05:33.590099547Z 2025-06-22 09:05:33.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.005945
2025-06-22T09:05:34.790939803Z 2025-06-22 09:05:34.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.007094
2025-06-22T09:05:40.739218063Z 2025-06-22 09:05:40.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.009385
2025-06-22T09:05:49.589782579Z 2025-06-22 09:05:49.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.007158
2025-06-22T09:05:50.396150075Z 2025-06-22 09:05:50.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006400
2025-06-22T09:05:50.749295187Z 2025-06-22 09:05:50.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.006852
2025-06-22T09:05:50.798058579Z 2025-06-22 09:05:50.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.035381
2025-06-22T09:06:00.751946949Z 2025-06-22 09:06:00.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.009853
2025-06-22T09:06:05.583739804Z 2025-06-22 09:06:05.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.006032
2025-06-22T09:06:06.771045002Z 2025-06-22 09:06:06.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:15.980581
2025-06-22T09:06:10.407558734Z 2025-06-22 09:06:10.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006272
2025-06-22T09:06:10.786602590Z 2025-06-22 09:06:10.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007199
2025-06-22T09:06:20.763890516Z 2025-06-22 09:06:20.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.002883
2025-06-22T09:06:21.602059648Z 2025-06-22 09:06:21.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006219
2025-06-22T09:06:22.811658305Z 2025-06-22 09:06:22.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.004536
2025-06-22T09:06:25.438578142Z 2025-06-22 09:06:25.438 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G33T5R0_validator_0, port=6006).
2025-06-22T09:06:25.438903476Z 2025-06-22 09:06:25.438 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G33T5R0_validator_0, port=6006):
2025-06-22T09:06:25.438922482Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_965363', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_965363', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_965363', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:06:25.443657502Z 2025-06-22 09:06:25.443 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:06:25.815456015Z 2025-06-22 09:06:25.815 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G33T5R0_validator_4, port=6006).
2025-06-22T09:06:25.815607481Z 2025-06-22 09:06:25.815 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G33T5R0_validator_4, port=6006):
2025-06-22T09:06:25.815619533Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_835840', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_835840', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_835840', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:06:25.819754240Z 2025-06-22 09:06:25.819 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:06:30.404912556Z 2025-06-22 09:06:30.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007891
2025-06-22T09:06:30.800766516Z 2025-06-22 09:06:30.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.011538
2025-06-22T09:06:35.794227087Z 2025-06-22 09:06:35.793 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G33T5R0_validator_3, port=6006).
2025-06-22T09:06:35.794395605Z 2025-06-22 09:06:35.794 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G33T5R0_validator_3, port=6006):
2025-06-22T09:06:35.794406696Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_785397', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_785397', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_785397', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:06:35.797215058Z 2025-06-22 09:06:35.797 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:06:36.632160163Z 2025-06-22 09:06:36.631 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G33T5R0_validator_2, port=6006).
2025-06-22T09:06:36.632327950Z 2025-06-22 09:06:36.632 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G33T5R0_validator_2, port=6006):
2025-06-22T09:06:36.632350322Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_63248', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_63248', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_63248', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:06:36.636261557Z 2025-06-22 09:06:36.636 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:06:37.608466433Z 2025-06-22 09:06:37.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.006859
2025-06-22T09:06:37.849258237Z 2025-06-22 09:06:37.848 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G33T5R0_validator_1, port=6006).
2025-06-22T09:06:37.849478382Z 2025-06-22 09:06:37.849 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G33T5R0_validator_1, port=6006):
2025-06-22T09:06:37.849491948Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_402289', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_402289', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_402289', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:06:37.863129717Z 2025-06-22 09:06:37.862 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:06:38.813333503Z 2025-06-22 09:06:38.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.007649
2025-06-22T09:06:40.738506680Z 2025-06-22 09:06:40.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.010309
2025-06-22T09:06:45.437057732Z 2025-06-22 09:06:45.436 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G33T5R0_validator_0, port=6006).
2025-06-22T09:06:45.437216973Z 2025-06-22 09:06:45.436 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G33T5R0_validator_0, port=6006):
2025-06-22T09:06:45.437229497Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_814096', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_814096', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_814096', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:06:45.441583808Z 2025-06-22 09:06:45.441 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:06:45.827784628Z 2025-06-22 09:06:45.827 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G33T5R0_validator_4, port=6006).
2025-06-22T09:06:45.827840003Z 2025-06-22 09:06:45.827 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G33T5R0_validator_4, port=6006):
2025-06-22T09:06:45.827862986Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_816705', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_816705', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_816705', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:06:45.830523219Z 2025-06-22 09:06:45.830 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:06:50.434098270Z 2025-06-22 09:06:50.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.008254
2025-06-22T09:06:50.773718910Z 2025-06-22 09:06:50.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.008579
2025-06-22T09:06:52.645618696Z 2025-06-22 09:06:52.645 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G33T5R0_validator_2, port=6006).
