2025-06-22T09:02:50.303689578Z 2025-06-22 09:02:50.303 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:04:35.131792306Z 2025-06-22 09:04:35.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001340
2025-06-22T09:04:35.423915629Z 2025-06-22 09:04:35.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001224
2025-06-22T09:04:35.671552441Z 2025-06-22 09:04:35.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001084
2025-06-22T09:04:36.262703162Z 2025-06-22 09:04:36.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.992620
2025-06-22T09:04:37.215875207Z 2025-06-22 09:04:37.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001317
2025-06-22T09:04:38.123724112Z 2025-06-22 09:04:38.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001579
2025-06-22T09:04:38.440693929Z 2025-06-22 09:04:38.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002668
2025-06-22T09:04:38.716977252Z 2025-06-22 09:04:38.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001840
2025-06-22T09:04:39.294102938Z 2025-06-22 09:04:39.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.004035
2025-06-22T09:04:40.244250310Z 2025-06-22 09:04:40.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001522
2025-06-22T09:04:41.118439526Z 2025-06-22 09:04:41.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001880
2025-06-22T09:04:41.404758837Z 2025-06-22 09:04:41.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000186
2025-06-22T09:04:41.701827155Z 2025-06-22 09:04:41.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001472
2025-06-22T09:04:42.305547326Z 2025-06-22 09:04:42.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000914
2025-06-22T09:04:43.241089518Z 2025-06-22 09:04:43.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001201
2025-06-22T09:04:44.134024306Z 2025-06-22 09:04:44.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.006140
2025-06-22T09:04:44.432939952Z 2025-06-22 09:04:44.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001725
2025-06-22T09:04:44.709845728Z 2025-06-22 09:04:44.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000770
2025-06-22T09:04:45.299901977Z 2025-06-22 09:04:45.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999930
2025-06-22T09:04:46.213189545Z 2025-06-22 09:04:46.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001768
2025-06-22T09:04:47.118535095Z 2025-06-22 09:04:47.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999000
2025-06-22T09:04:47.444553605Z 2025-06-22 09:04:47.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001479
2025-06-22T09:04:47.679224773Z 2025-06-22 09:04:47.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001729
2025-06-22T09:04:48.296506608Z 2025-06-22 09:04:48.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.004716
2025-06-22T09:04:48.297224464Z 2025-06-22 09:04:48.296 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:04:48.334533692Z 2025-06-22 09:04:48.334 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 85CFA628B444961CC3750F1E26A297EDA694EF906BD1825067997AACBBC92305 validated: True
2025-06-22T09:04:48.371222758Z 2025-06-22 09:04:48.371 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DBF28F2C68FC0F8153CBAE10A8A4E48229B9C9F6E361DE62C3D59372A6B8FB13 validated: True
2025-06-22T09:04:48.407246398Z 2025-06-22 09:04:48.407 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 62FB9DE55DEA6C0895256342745681D47E3E1E431D45A20D97821B4FDC2EBBF2 validated: True
2025-06-22T09:04:48.443465998Z 2025-06-22 09:04:48.443 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AE9D4B107664A0C40EE123700C1CB16E06283A5A7D2B4B9D514D06DA1F930A87 validated: False
2025-06-22T09:04:48.479977559Z 2025-06-22 09:04:48.479 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 847A3CEE579087F981DCDDFC74D625830B008B6EBFF4B54F572CC380514BAA74 validated: False
2025-06-22T09:04:48.517364413Z 2025-06-22 09:04:48.516 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3FAC915329E70D3A31F66A62451B2D852546B4FD3499833DE92319E8F3D2A569 validated: True
2025-06-22T09:04:48.554707525Z 2025-06-22 09:04:48.554 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 43EB3BD2F73E262E31591428D9F65B0F46DCFF608B9EC2162209F31555765A1D validated: False
2025-06-22T09:04:53.738157753Z 2025-06-22 09:04:53.737 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:04:53.763884551Z 2025-06-22 09:04:53.763 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:04:53.764018664Z 2025-06-22 09:04:53.763 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:04:53.764127028Z 2025-06-22 09:04:53.764 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:04:53.765310523Z 2025-06-22 09:04:53.765 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:04:53.766161360Z 2025-06-22 09:04:53.766 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:04:53.766256780Z 2025-06-22 09:04:53.766 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:04:53.766389250Z 2025-06-22 09:04:53.766 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:04:59.450730034Z 2025-06-22 09:04:59.450 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:04:59.451342020Z 2025-06-22 09:04:59.451 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:04:59.452452316Z 2025-06-22 09:04:59.452 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
