2025-06-21T14:53:38.703269204Z 2025-06-21 14:53:38.702 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:54:30.975092625Z 2025-06-21 14:54:30.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.738320
2025-06-21T14:54:32.718926744Z 2025-06-21 14:54:32.718 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T14:54:32.719127573Z 2025-06-21 14:54:32.718 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T14:54:32.725008479Z 2025-06-21 14:54:32.724 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T14:54:32.730733921Z 2025-06-21 14:54:32.730 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T14:54:32.785250509Z 2025-06-21 14:54:32.784 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shVLeZBka6rouSoBujiPtVr9GbkXi and address r3WMdQAgYxwhcYEcepVxapqV2dCARbgG7k
2025-06-21T14:54:32.809092373Z 2025-06-21 14:54:32.808 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shDa5R7Rc7uKY52sWP6miuDBo1vRF and address rPr7xRLQemuYwDERaqx8eX13TUmc46BPAx
2025-06-21T14:54:32.811911843Z 2025-06-21 14:54:32.811 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snSa4VT46EQasUs7e9RuMMBfwMM17 and address rh7467KnvrBC3LbEYL6c15kSo7GtPRRhdt
2025-06-21T14:54:33.870580613Z 2025-06-21 14:54:33.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000405
2025-06-21T14:54:34.352886859Z 2025-06-21 14:54:34.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.999393
2025-06-21T14:54:34.538187703Z 2025-06-21 14:54:34.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.028523
2025-06-21T14:54:34.752824667Z 2025-06-21 14:54:34.752 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 59C16FDE8249D789EB2581E6AFBA2A59DAF3645CCB2FDFA225204704DF1D5390 submitted successfully
2025-06-21T14:54:34.830712571Z 2025-06-21 14:54:34.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002132
2025-06-21T14:54:34.970931187Z 2025-06-21 14:54:34.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000531
2025-06-21T14:54:35.765059499Z 2025-06-21 14:54:35.764 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D2ED638E8E617714565A1D9954E43512CF79EE72B2AA28E776CD0D0BDF47A6E5 submitted successfully
2025-06-21T14:54:36.507536529Z 2025-06-21 14:54:36.507 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DD3596AA9709D551E1BF41F6890414E2606DFFC8FF8BD91CC75EE4342B5C6674 submitted successfully
2025-06-21T14:54:37.131513030Z 2025-06-21 14:54:37.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001187
2025-06-21T14:54:37.400900574Z 2025-06-21 14:54:37.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.971285
2025-06-21T14:54:37.906350285Z 2025-06-21 14:54:37.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.004061
2025-06-21T14:54:37.968775044Z 2025-06-21 14:54:37.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001755
2025-06-21T14:54:38.744180562Z 2025-06-21 14:54:38.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000175
2025-06-21T14:54:41.369123693Z 2025-06-21 14:54:41.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001892
2025-06-21T14:54:41.508969906Z 2025-06-21 14:54:41.508 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T14:54:41.509724009Z 2025-06-21 14:54:41.509 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T14:54:41.510210467Z 2025-06-21 14:54:41.510 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T14:54:41.510628937Z 2025-06-21 14:54:41.510 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T14:54:41.746332458Z 2025-06-21 14:54:41.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002391
2025-06-21T14:54:41.880535073Z 2025-06-21 14:54:41.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003091
2025-06-21T14:54:41.966856469Z 2025-06-21 14:54:41.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000211
2025-06-21T14:54:43.117862747Z 2025-06-21 14:54:43.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.003657
2025-06-21T14:54:44.649754306Z 2025-06-21 14:54:44.649 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 95716DEFB73B5763F00624495309A99E5B91F79C6487D47BCEFBCFF24F675F51 submitted successfully
2025-06-21T14:54:44.700076160Z 2025-06-21 14:54:44.699 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F315CC4BCB52D0FB5121D911690A2689ECBB9957F75F70B901527BC34323D5D4 submitted successfully
2025-06-21T14:54:44.739300606Z 2025-06-21 14:54:44.739 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 656F2CC5364035061BBF3CAC8B2BBCFA8E5FB2E4909B6E5E5E2AD3F45D77ADE9 submitted successfully
2025-06-21T14:54:44.751795220Z 2025-06-21 14:54:44.751 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A2930F9AA4F4DDEC1C2410FE18E8B219F71437F93756FFB8EDE5E6C1F15E8752 submitted successfully
2025-06-21T14:54:44.762490920Z 2025-06-21 14:54:44.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002190
2025-06-21T14:54:45.379881174Z 2025-06-21 14:54:45.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001756
2025-06-21T14:54:45.917019233Z 2025-06-21 14:54:45.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002613
2025-06-21T14:54:45.998328623Z 2025-06-21 14:54:45.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003347
2025-06-21T14:54:46.152328120Z 2025-06-21 14:54:46.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.010389
2025-06-21T14:54:49.760583335Z 2025-06-21 14:54:49.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001836
2025-06-21T14:54:50.379069646Z 2025-06-21 14:54:50.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002649
2025-06-21T14:54:50.883991572Z 2025-06-21 14:54:50.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.000533
2025-06-21T14:54:51.145777414Z 2025-06-21 14:54:51.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.001409
2025-06-21T14:54:52.015474926Z 2025-06-21 14:54:52.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.002339
2025-06-21T14:54:54.751264526Z 2025-06-21 14:54:54.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.001269
2025-06-21T14:54:54.888894167Z 2025-06-21 14:54:54.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.003175
2025-06-21T14:54:54.976080265Z 2025-06-21 14:54:54.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.999323
2025-06-21T14:54:55.158978165Z 2025-06-21 14:54:55.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002165
2025-06-21T14:54:55.395046033Z 2025-06-21 14:54:55.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001239
2025-06-21T14:54:58.785282995Z 2025-06-21 14:54:58.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002139
2025-06-21T14:54:59.130997648Z 2025-06-21 14:54:59.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002439
2025-06-21T14:54:59.397834340Z 2025-06-21 14:54:59.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001911
2025-06-21T14:54:59.889326938Z 2025-06-21 14:54:59.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.000604
2025-06-21T14:55:00.012639526Z 2025-06-21 14:55:00.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.004745
2025-06-21T14:55:20.161194030Z 2025-06-21 14:55:20.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:21.007363
2025-06-21T14:55:20.418390923Z 2025-06-21 14:55:20.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:21.006902
2025-06-21T14:55:20.762133686Z 2025-06-21 14:55:20.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:22.006604
2025-06-21T14:55:20.900426980Z 2025-06-21 14:55:20.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:21.016568
2025-06-21T14:55:21.016525417Z 2025-06-21 14:55:21.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:21.004446
2025-06-21T14:55:40.144266858Z 2025-06-21 14:55:40.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.004351
2025-06-21T14:55:40.385260391Z 2025-06-21 14:55:40.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.003347
2025-06-21T14:55:40.799058890Z 2025-06-21 14:55:40.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.007368
2025-06-21T14:55:40.928087995Z 2025-06-21 14:55:40.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.006292
2025-06-21T14:55:40.988004531Z 2025-06-21 14:55:40.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006040
2025-06-21T14:56:00.186174147Z 2025-06-21 14:56:00.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.008000
2025-06-21T14:56:00.402556204Z 2025-06-21 14:56:00.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.005495
2025-06-21T14:56:00.808270651Z 2025-06-21 14:56:00.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.004485
2025-06-21T14:56:00.952953360Z 2025-06-21 14:56:00.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.009857
2025-06-21T14:56:01.022687370Z 2025-06-21 14:56:01.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.008624
2025-06-21T14:56:20.175957526Z 2025-06-21 14:56:20.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.002557
2025-06-21T14:56:20.396216007Z 2025-06-21 14:56:20.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005112
2025-06-21T14:56:20.777571525Z 2025-06-21 14:56:20.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005731
2025-06-21T14:56:20.923549979Z 2025-06-21 14:56:20.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005524
2025-06-21T14:56:20.999335156Z 2025-06-21 14:56:20.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.002195
2025-06-21T14:56:40.163178215Z 2025-06-21 14:56:40.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005052
2025-06-21T14:56:40.403671985Z 2025-06-21 14:56:40.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007216
2025-06-21T14:56:40.780852426Z 2025-06-21 14:56:40.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005868
2025-06-21T14:56:40.966490146Z 2025-06-21 14:56:40.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007541
2025-06-21T14:56:41.027192666Z 2025-06-21 14:56:41.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.012302
2025-06-21T14:57:00.183498971Z 2025-06-21 14:57:00.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.010247
2025-06-21T14:57:00.437157809Z 2025-06-21 14:57:00.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.015599
2025-06-21T14:57:00.825911717Z 2025-06-21 14:57:00.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.005872
2025-06-21T14:57:00.938554394Z 2025-06-21 14:57:00.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.005324
2025-06-21T14:57:01.010844076Z 2025-06-21 14:57:01.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:19.998474
2025-06-21T14:57:15.212797335Z 2025-06-21 14:57:15.212 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G2T8R0_validator_0, port=6006).
2025-06-21T14:57:15.213381528Z 2025-06-21 14:57:15.212 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G2T8R0_validator_0, port=6006):
2025-06-21T14:57:15.213401625Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_943386', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_943386', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_943386', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:57:15.218414964Z 2025-06-21 14:57:15.218 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T14:57:15.463631594Z 2025-06-21 14:57:15.463 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G2T8R0_validator_4, port=6006).
2025-06-21T14:57:15.463814219Z 2025-06-21 14:57:15.463 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G2T8R0_validator_4, port=6006):
2025-06-21T14:57:15.463831021Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_999242', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_999242', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_999242', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:57:15.468382999Z 2025-06-21 14:57:15.468 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T14:57:15.852774526Z 2025-06-21 14:57:15.852 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G2T8R0_validator_1, port=6006).
2025-06-21T14:57:15.852956269Z 2025-06-21 14:57:15.852 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G2T8R0_validator_1, port=6006):
2025-06-21T14:57:15.852986867Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_839264', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_839264', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_839264', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:57:15.856180923Z 2025-06-21 14:57:15.855 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T14:57:16.052234526Z 2025-06-21 14:57:16.051 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G2T8R0_validator_3, port=6006).
2025-06-21T14:57:16.052380010Z 2025-06-21 14:57:16.052 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G2T8R0_validator_3, port=6006):
2025-06-21T14:57:16.052390009Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_324990', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_324990', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_324990', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:57:16.060137547Z 2025-06-21 14:57:16.059 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G2T8R0_validator_2, port=6006).
2025-06-21T14:57:16.060575002Z 2025-06-21 14:57:16.060 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G2T8R0_validator_2, port=6006):
2025-06-21T14:57:16.060597294Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_650702', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_650702', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_650702', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:57:16.061289610Z 2025-06-21 14:57:16.061 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T14:57:16.066013172Z 2025-06-21 14:57:16.065 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T14:57:20.202677695Z 2025-06-21 14:57:20.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.008521
2025-06-21T14:57:20.455705733Z 2025-06-21 14:57:20.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.002851
2025-06-21T14:57:20.832890944Z 2025-06-21 14:57:20.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.007437
2025-06-21T14:57:20.977916219Z 2025-06-21 14:57:20.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.006905
2025-06-21T14:57:21.043132335Z 2025-06-21 14:57:21.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.008329
2025-06-21T14:57:35.231674855Z 2025-06-21 14:57:35.231 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G2T8R0_validator_0, port=6006).
2025-06-21T14:57:35.231932732Z 2025-06-21 14:57:35.231 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G2T8R0_validator_0, port=6006):
2025-06-21T14:57:35.231950024Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_874642', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_874642', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_874642', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:57:35.234488874Z 2025-06-21 14:57:35.234 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T14:57:35.482892948Z 2025-06-21 14:57:35.482 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G2T8R0_validator_4, port=6006).
