2025-06-21T19:32:33.460962764Z 2025-06-21 19:32:33.460 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:32:53.474230956Z 2025-06-21 19:32:53.474 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:32:53.474326756Z 2025-06-21 19:32:53.474 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:33:10.210926906Z 2025-06-21 19:33:10.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.860159
2025-06-21T19:33:10.289949662Z 2025-06-21 19:33:10.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.952507
2025-06-21T19:33:10.390734852Z 2025-06-21 19:33:10.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.055962
2025-06-21T19:33:10.474451458Z 2025-06-21 19:33:10.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.139481
2025-06-21T19:33:10.994260945Z 2025-06-21 19:33:10.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.693780
2025-06-21T19:33:12.477575820Z 2025-06-21 19:33:12.476 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:33:12.477742956Z 2025-06-21 19:33:12.477 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:33:12.483540551Z 2025-06-21 19:33:12.483 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:33:12.499373792Z 2025-06-21 19:33:12.499 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:33:12.526125015Z 2025-06-21 19:33:12.525 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snbXcp5myWYsSpTrUQPEJ6Zz3VmwH and address rs9oS1JcDyuBQXCZKxpXNzifpeNGQ9Pxkq
2025-06-21T19:33:12.550817652Z 2025-06-21 19:33:12.550 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snCTAKq7A92Jd7yEiMnBsu6UxqqGa and address rhAuuzHZy6tWh7MtU5bMASGuSVvKTJVji8
2025-06-21T19:33:12.554072326Z 2025-06-21 19:33:12.553 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snZungc1jMw9xuLbYELNuwouC6yRb and address r4qZooDFnKP7aswMa1Bkwk9MajgreJZR5V
2025-06-21T19:33:13.193344603Z 2025-06-21 19:33:13.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000502
2025-06-21T19:33:13.391556663Z 2025-06-21 19:33:13.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999779
2025-06-21T19:33:14.379039018Z 2025-06-21 19:33:14.378 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5352D32A84A78A94B741DA68420E2E662F60275203F91C215D306205BC288965 submitted successfully
2025-06-21T19:33:14.389367948Z 2025-06-21 19:33:14.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.923224
2025-06-21T19:33:14.490141776Z 2025-06-21 19:33:14.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000819
2025-06-21T19:33:15.118653820Z 2025-06-21 19:33:15.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000579
2025-06-21T19:33:15.398077046Z 2025-06-21 19:33:15.397 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 60644DA405565DEE7AFC170180FADFB304C915E6DB2F99F125D5F14A9F648C80 submitted successfully
2025-06-21T19:33:16.127014621Z 2025-06-21 19:33:16.126 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F41354E9A54143D88BC23E0183A291099CCCB0A6DFC175BA434696DA494F916F submitted successfully
2025-06-21T19:33:16.391150086Z 2025-06-21 19:33:16.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000638
2025-06-21T19:33:17.479371884Z 2025-06-21 19:33:17.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002693
2025-06-21T19:33:18.038908300Z 2025-06-21 19:33:18.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.010473
2025-06-21T19:33:19.185093967Z 2025-06-21 19:33:19.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:06.001440
2025-06-21T19:33:19.224958446Z 2025-06-21 19:33:19.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.050895
2025-06-21T19:33:21.136418375Z 2025-06-21 19:33:21.135 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:33:21.137004392Z 2025-06-21 19:33:21.136 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:33:21.137652495Z 2025-06-21 19:33:21.137 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:33:21.138302122Z 2025-06-21 19:33:21.137 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:33:23.044417945Z 2025-06-21 19:33:23.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001351
2025-06-21T19:33:23.660707154Z 2025-06-21 19:33:23.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.000065
2025-06-21T19:33:24.455819297Z 2025-06-21 19:33:24.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002532
2025-06-21T19:33:24.717164735Z 2025-06-21 19:33:24.716 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 87601A5D36871F4E1F3B544062D7C2F0402DB52E0B760FC77F744E25177D1EF8 submitted successfully
2025-06-21T19:33:24.775000122Z 2025-06-21 19:33:24.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.270492
2025-06-21T19:33:24.842537624Z 2025-06-21 19:33:24.842 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E002EB7F158B2390DD5BB438CCAEDC77D6227BCCBDD1C216CAAF690128988FBE submitted successfully
2025-06-21T19:33:24.868127354Z 2025-06-21 19:33:24.867 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 963DF296662F1AD329D1039206AB1D5F36AD4D3CE5109981AD5DFA868CBE53AD submitted successfully
2025-06-21T19:33:24.877461336Z 2025-06-21 19:33:24.877 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 65A19E0ACB16B754424C1BADBDA13DBDAE784F3097A5EA9162BD2759EF0847F3 submitted successfully
2025-06-21T19:33:24.890730256Z 2025-06-21 19:33:24.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:08.460556
2025-06-21T19:33:28.005705385Z 2025-06-21 19:33:28.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.001219
2025-06-21T19:33:28.177857316Z 2025-06-21 19:33:28.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.682552
2025-06-21T19:33:28.395110883Z 2025-06-21 19:33:28.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.545476
2025-06-21T19:33:28.447861921Z 2025-06-21 19:33:28.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.004867
2025-06-21T19:33:29.196513262Z 2025-06-21 19:33:29.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002216
2025-06-21T19:33:31.186721359Z 2025-06-21 19:33:31.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000368
2025-06-21T19:33:34.013050478Z 2025-06-21 19:33:34.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.002661
2025-06-21T19:33:34.484773372Z 2025-06-21 19:33:34.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.999861
2025-06-21T19:33:35.400997100Z 2025-06-21 19:33:35.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.004327
2025-06-21T19:33:36.205130204Z 2025-06-21 19:33:36.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.003208
2025-06-21T19:33:40.379340156Z 2025-06-21 19:33:40.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001775
2025-06-21T19:33:41.055506334Z 2025-06-21 19:33:41.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.003220
2025-06-21T19:33:41.452221693Z 2025-06-21 19:33:41.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.003843
2025-06-21T19:33:42.207289298Z 2025-06-21 19:33:42.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:11.006270
2025-06-21T19:33:43.173301809Z 2025-06-21 19:33:43.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.002771
2025-06-21T19:33:47.186335160Z 2025-06-21 19:33:47.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.002060
2025-06-21T19:33:48.032082295Z 2025-06-21 19:33:48.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:07.002785
2025-06-21T19:33:48.174462752Z 2025-06-21 19:33:48.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.002227
2025-06-21T19:33:48.378022828Z 2025-06-21 19:33:48.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:08.003876
2025-06-21T19:33:48.467909123Z 2025-06-21 19:33:48.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:07.003306
2025-06-21T19:33:51.188435629Z 2025-06-21 19:33:51.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001890
2025-06-21T19:33:51.374113607Z 2025-06-21 19:33:51.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001989
2025-06-21T19:33:52.052305178Z 2025-06-21 19:33:52.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002719
2025-06-21T19:33:52.199338228Z 2025-06-21 19:33:52.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001466
2025-06-21T19:33:52.458101221Z 2025-06-21 19:33:52.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001103
2025-06-21T19:33:54.189383467Z 2025-06-21 19:33:54.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000432
2025-06-21T19:33:54.373013638Z 2025-06-21 19:33:54.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000409
2025-06-21T19:33:55.019368105Z 2025-06-21 19:33:55.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000687
2025-06-21T19:33:55.176644103Z 2025-06-21 19:33:55.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000736
2025-06-21T19:33:55.491332004Z 2025-06-21 19:33:55.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001499
2025-06-21T19:33:57.229007661Z 2025-06-21 19:33:57.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001532
2025-06-21T19:33:57.413198290Z 2025-06-21 19:33:57.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.004612
2025-06-21T19:33:58.045703170Z 2025-06-21 19:33:58.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001409
2025-06-21T19:33:58.178726242Z 2025-06-21 19:33:58.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001537
2025-06-21T19:33:58.495024975Z 2025-06-21 19:33:58.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002867
2025-06-21T19:34:00.214669650Z 2025-06-21 19:34:00.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002037
2025-06-21T19:34:00.407771893Z 2025-06-21 19:34:00.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.998947
2025-06-21T19:34:01.066055261Z 2025-06-21 19:34:01.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002830
2025-06-21T19:34:01.187420553Z 2025-06-21 19:34:01.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001730
2025-06-21T19:34:01.501554259Z 2025-06-21 19:34:01.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000952
2025-06-21T19:34:03.219929578Z 2025-06-21 19:34:03.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000400
2025-06-21T19:34:03.395205477Z 2025-06-21 19:34:03.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001698
2025-06-21T19:34:04.024889042Z 2025-06-21 19:34:04.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999361
2025-06-21T19:34:04.203737565Z 2025-06-21 19:34:04.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001527
2025-06-21T19:34:04.493354306Z 2025-06-21 19:34:04.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000073
2025-06-21T19:34:06.204751541Z 2025-06-21 19:34:06.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002298
2025-06-21T19:34:06.406709403Z 2025-06-21 19:34:06.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001221
2025-06-21T19:34:07.027565873Z 2025-06-21 19:34:07.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001754
2025-06-21T19:34:07.203335294Z 2025-06-21 19:34:07.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001993
2025-06-21T19:34:07.501811790Z 2025-06-21 19:34:07.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001621
2025-06-21T19:34:09.198207284Z 2025-06-21 19:34:09.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000106
2025-06-21T19:34:09.381812528Z 2025-06-21 19:34:09.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000411
2025-06-21T19:34:10.025701741Z 2025-06-21 19:34:10.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000951
2025-06-21T19:34:10.218424418Z 2025-06-21 19:34:10.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000489
2025-06-21T19:34:10.465410847Z 2025-06-21 19:34:10.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000904
2025-06-21T19:34:12.217223292Z 2025-06-21 19:34:12.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001135
2025-06-21T19:34:12.382433307Z 2025-06-21 19:34:12.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002199
2025-06-21T19:34:13.061242435Z 2025-06-21 19:34:13.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001103
2025-06-21T19:34:13.184141403Z 2025-06-21 19:34:13.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001172
2025-06-21T19:34:13.497875734Z 2025-06-21 19:34:13.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000573
2025-06-21T19:34:15.223171328Z 2025-06-21 19:34:15.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001427
2025-06-21T19:34:15.384331248Z 2025-06-21 19:34:15.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000210
2025-06-21T19:34:16.074714506Z 2025-06-21 19:34:16.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000999
2025-06-21T19:34:16.223415825Z 2025-06-21 19:34:16.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001956
2025-06-21T19:34:16.502244389Z 2025-06-21 19:34:16.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002436
2025-06-21T19:34:18.202681954Z 2025-06-21 19:34:18.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001690
2025-06-21T19:34:18.408130786Z 2025-06-21 19:34:18.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001006
2025-06-21T19:34:19.051045428Z 2025-06-21 19:34:19.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002678
2025-06-21T19:34:19.217158800Z 2025-06-21 19:34:19.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001058
2025-06-21T19:34:19.468489701Z 2025-06-21 19:34:19.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001620
2025-06-21T19:34:21.206176929Z 2025-06-21 19:34:21.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001824
2025-06-21T19:34:21.418226412Z 2025-06-21 19:34:21.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001324
2025-06-21T19:34:22.030488867Z 2025-06-21 19:34:22.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000350
2025-06-21T19:34:22.189067584Z 2025-06-21 19:34:22.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000868
2025-06-21T19:34:22.505544143Z 2025-06-21 19:34:22.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001047
2025-06-21T19:34:22.506066268Z 2025-06-21 19:34:22.505 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:34:22.542606552Z 2025-06-21 19:34:22.542 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5352D32A84A78A94B741DA68420E2E662F60275203F91C215D306205BC288965 validated: True
2025-06-21T19:34:22.579427295Z 2025-06-21 19:34:22.579 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 60644DA405565DEE7AFC170180FADFB304C915E6DB2F99F125D5F14A9F648C80 validated: True
2025-06-21T19:34:22.617113652Z 2025-06-21 19:34:22.616 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F41354E9A54143D88BC23E0183A291099CCCB0A6DFC175BA434696DA494F916F validated: True
2025-06-21T19:34:22.654380096Z 2025-06-21 19:34:22.654 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 87601A5D36871F4E1F3B544062D7C2F0402DB52E0B760FC77F744E25177D1EF8 validated: False
2025-06-21T19:34:22.690133664Z 2025-06-21 19:34:22.689 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E002EB7F158B2390DD5BB438CCAEDC77D6227BCCBDD1C216CAAF690128988FBE validated: False
2025-06-21T19:34:22.749521091Z 2025-06-21 19:34:22.749 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 963DF296662F1AD329D1039206AB1D5F36AD4D3CE5109981AD5DFA868CBE53AD validated: False
2025-06-21T19:34:22.787530738Z 2025-06-21 19:34:22.787 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 65A19E0ACB16B754424C1BADBDA13DBDAE784F3097A5EA9162BD2759EF0847F3 validated: True
2025-06-21T19:34:28.074842926Z 2025-06-21 19:34:28.074 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:34:28.100267544Z 2025-06-21 19:34:28.100 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:34:28.100441402Z 2025-06-21 19:34:28.100 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:34:28.100487890Z 2025-06-21 19:34:28.100 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:34:28.101703385Z 2025-06-21 19:34:28.101 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:34:28.102522601Z 2025-06-21 19:34:28.102 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:34:28.102585180Z 2025-06-21 19:34:28.102 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:34:28.102708893Z 2025-06-21 19:34:28.102 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:34:36.533122454Z 2025-06-21 19:34:36.532 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:34:36.533658486Z 2025-06-21 19:34:36.533 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:34:36.534827724Z 2025-06-21 19:34:36.534 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
