2025-06-21T20:47:02.285715661Z 2025-06-21 20:47:02.285 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:47:50.911850244Z 2025-06-21 20:47:50.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002991
2025-06-21T20:47:51.905071938Z 2025-06-21 20:47:51.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002794
2025-06-21T20:47:51.975667018Z 2025-06-21 20:47:51.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001476
2025-06-21T20:47:53.552429958Z 2025-06-21 20:47:53.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.003080
2025-06-21T20:47:53.719694644Z 2025-06-21 20:47:53.719 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C53D873020FC6D513CCDB3E1A7BA324BC3FEAE9F4761A645917951B21236D30A submitted successfully
2025-06-21T20:47:53.727670171Z 2025-06-21 20:47:53.727 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 83A94ED2729158A834821E6DFE3D08307972869198998BAD430FDFAA48A06B26 submitted successfully
2025-06-21T20:47:53.761092659Z 2025-06-21 20:47:53.760 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9E112FCF56AE91E6E022E0EC3A5803A3479DA24A16590074F4056ACB1FB61822 submitted successfully
2025-06-21T20:47:53.761903699Z 2025-06-21 20:47:53.761 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 10CACE31678232DCEA4222075E4396F34848E2482F894426D9C6A39F4C53ACE7 submitted successfully
2025-06-21T20:47:54.816140629Z 2025-06-21 20:47:54.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001715
2025-06-21T20:47:54.899638092Z 2025-06-21 20:47:54.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.999260
2025-06-21T20:47:54.937427348Z 2025-06-21 20:47:54.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.034832
2025-06-21T20:47:55.976871881Z 2025-06-21 20:47:55.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001393
2025-06-21T20:47:57.377649704Z 2025-06-21 20:47:57.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.000007
2025-06-21T20:47:59.836112495Z 2025-06-21 20:47:59.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.005739
2025-06-21T20:48:00.899624185Z 2025-06-21 20:48:00.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.001797
2025-06-21T20:48:00.939898720Z 2025-06-21 20:48:00.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.000088
2025-06-21T20:48:01.016232869Z 2025-06-21 20:48:01.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.006477
2025-06-21T20:48:03.788011249Z 2025-06-21 20:48:03.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.000646
2025-06-21T20:48:04.921616925Z 2025-06-21 20:48:04.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.003666
2025-06-21T20:48:04.970516172Z 2025-06-21 20:48:04.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.023390
2025-06-21T20:48:05.016506972Z 2025-06-21 20:48:05.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.027244
2025-06-21T20:48:06.790037364Z 2025-06-21 20:48:06.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001668
2025-06-21T20:48:07.435454974Z 2025-06-21 20:48:07.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:10.010399
2025-06-21T20:48:07.912863043Z 2025-06-21 20:48:07.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.950254
2025-06-21T20:48:08.014488348Z 2025-06-21 20:48:08.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.972208
2025-06-21T20:48:08.911813327Z 2025-06-21 20:48:08.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000132
2025-06-21T20:48:09.784473452Z 2025-06-21 20:48:09.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000163
2025-06-21T20:48:10.385412134Z 2025-06-21 20:48:10.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.998959
2025-06-21T20:48:10.950309578Z 2025-06-21 20:48:10.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002062
2025-06-21T20:48:11.011215578Z 2025-06-21 20:48:11.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.009154
2025-06-21T20:48:11.914084768Z 2025-06-21 20:48:11.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002474
2025-06-21T20:48:12.412821528Z 2025-06-21 20:48:12.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.008509
2025-06-21T20:48:12.786401907Z 2025-06-21 20:48:12.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001045
2025-06-21T20:48:13.914599321Z 2025-06-21 20:48:13.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999429
2025-06-21T20:48:13.984350299Z 2025-06-21 20:48:13.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.993301
2025-06-21T20:48:14.390526767Z 2025-06-21 20:48:14.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.996389
2025-06-21T20:48:14.930966076Z 2025-06-21 20:48:14.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.004421
2025-06-21T20:48:16.822297154Z 2025-06-21 20:48:16.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:04.002670
2025-06-21T20:48:16.918566214Z 2025-06-21 20:48:16.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001515
2025-06-21T20:48:17.019835096Z 2025-06-21 20:48:17.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002778
2025-06-21T20:48:17.422008151Z 2025-06-21 20:48:17.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.997392
2025-06-21T20:48:17.925714136Z 2025-06-21 20:48:17.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.998879
2025-06-21T20:48:19.830809855Z 2025-06-21 20:48:19.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001909
2025-06-21T20:48:19.930292317Z 2025-06-21 20:48:19.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001275
2025-06-21T20:48:19.988571021Z 2025-06-21 20:48:19.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000115
2025-06-21T20:48:20.424614709Z 2025-06-21 20:48:20.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002026
2025-06-21T20:48:20.920289051Z 2025-06-21 20:48:20.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000234
2025-06-21T20:48:22.826609151Z 2025-06-21 20:48:22.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000954
2025-06-21T20:48:22.919018779Z 2025-06-21 20:48:22.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001264
2025-06-21T20:48:23.019719500Z 2025-06-21 20:48:23.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000448
2025-06-21T20:48:23.422277501Z 2025-06-21 20:48:23.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000992
2025-06-21T20:48:23.918427511Z 2025-06-21 20:48:23.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001966
2025-06-21T20:48:25.811919950Z 2025-06-21 20:48:25.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001738
2025-06-21T20:48:25.923222974Z 2025-06-21 20:48:25.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001667
2025-06-21T20:48:26.010667314Z 2025-06-21 20:48:26.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001128
2025-06-21T20:48:26.413412308Z 2025-06-21 20:48:26.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001899
2025-06-21T20:48:26.924563932Z 2025-06-21 20:48:26.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001865
2025-06-21T20:48:28.793918892Z 2025-06-21 20:48:28.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001027
2025-06-21T20:48:28.955678342Z 2025-06-21 20:48:28.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001072
2025-06-21T20:48:29.020230802Z 2025-06-21 20:48:29.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.008490
2025-06-21T20:48:29.430342866Z 2025-06-21 20:48:29.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001495
2025-06-21T20:48:29.934383773Z 2025-06-21 20:48:29.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001821
2025-06-21T20:48:31.794260422Z 2025-06-21 20:48:31.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001201
2025-06-21T20:48:31.922245249Z 2025-06-21 20:48:31.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001291
2025-06-21T20:48:32.023126110Z 2025-06-21 20:48:32.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.994234
2025-06-21T20:48:32.427515287Z 2025-06-21 20:48:32.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000764
2025-06-21T20:48:32.901334917Z 2025-06-21 20:48:32.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.998781
2025-06-21T20:48:34.796624860Z 2025-06-21 20:48:34.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001249
2025-06-21T20:48:34.923995479Z 2025-06-21 20:48:34.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001790
2025-06-21T20:48:34.991623943Z 2025-06-21 20:48:34.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000566
2025-06-21T20:48:35.428981711Z 2025-06-21 20:48:35.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001522
2025-06-21T20:48:35.902522806Z 2025-06-21 20:48:35.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001669
2025-06-21T20:48:37.817534829Z 2025-06-21 20:48:37.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001592
2025-06-21T20:48:37.936632119Z 2025-06-21 20:48:37.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001220
2025-06-21T20:48:38.005381678Z 2025-06-21 20:48:38.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001503
2025-06-21T20:48:38.395509538Z 2025-06-21 20:48:38.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001083
2025-06-21T20:48:38.940350113Z 2025-06-21 20:48:38.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000430
2025-06-21T20:48:40.800204212Z 2025-06-21 20:48:40.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001901
2025-06-21T20:48:40.948772464Z 2025-06-21 20:48:40.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001360
2025-06-21T20:48:41.022405707Z 2025-06-21 20:48:41.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001881
2025-06-21T20:48:41.397226708Z 2025-06-21 20:48:41.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001481
2025-06-21T20:48:41.902817502Z 2025-06-21 20:48:41.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001310
2025-06-21T20:48:41.903366988Z 2025-06-21 20:48:41.903 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:48:41.949323294Z 2025-06-21 20:48:41.949 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EAD9B3953517BC7E38F97C455FCFDBEFF1F30421D26E3970A3873940CBA5B8A1 validated: True
2025-06-21T20:48:41.984139922Z 2025-06-21 20:48:41.983 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F98FCF65986C1CBD18DE7FAB7072D26678D772811F1D3B04285E1C08660E175 validated: True
2025-06-21T20:48:42.025128986Z 2025-06-21 20:48:42.024 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E6AD8B6AD10D65FCAB78D5660E4737FBFCDCE3CE8C6392D3366D755B3D20611E validated: True
2025-06-21T20:48:42.081046675Z 2025-06-21 20:48:42.080 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C53D873020FC6D513CCDB3E1A7BA324BC3FEAE9F4761A645917951B21236D30A validated: False
2025-06-21T20:48:42.117166201Z 2025-06-21 20:48:42.116 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 83A94ED2729158A834821E6DFE3D08307972869198998BAD430FDFAA48A06B26 validated: False
2025-06-21T20:48:42.152724889Z 2025-06-21 20:48:42.152 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9E112FCF56AE91E6E022E0EC3A5803A3479DA24A16590074F4056ACB1FB61822 validated: False
2025-06-21T20:48:42.189729746Z 2025-06-21 20:48:42.189 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 10CACE31678232DCEA4222075E4396F34848E2482F894426D9C6A39F4C53ACE7 validated: True
2025-06-21T20:48:47.260947126Z 2025-06-21 20:48:47.260 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:48:47.285440918Z 2025-06-21 20:48:47.285 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:48:47.285581533Z 2025-06-21 20:48:47.285 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:48:47.285696831Z 2025-06-21 20:48:47.285 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:48:47.286830900Z 2025-06-21 20:48:47.286 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:48:47.287370799Z 2025-06-21 20:48:47.287 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:48:47.287472030Z 2025-06-21 20:48:47.287 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:48:47.287582027Z 2025-06-21 20:48:47.287 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:49:04.848402681Z 2025-06-21 20:49:04.848 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:49:04.848691266Z 2025-06-21 20:49:04.848 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:49:04.849223201Z 2025-06-21 20:49:04.849 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
