2025-06-22T00:15:08.673826753Z 2025-06-22 00:15:08.673 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:15:28.685214556Z 2025-06-22 00:15:28.685 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:15:28.685277355Z 2025-06-22 00:15:28.685 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:15:50.096315257Z 2025-06-22 00:15:50.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.361156
2025-06-22T00:15:50.215185959Z 2025-06-22 00:15:50.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.512295
2025-06-22T00:15:50.408027244Z 2025-06-22 00:15:50.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.679877
2025-06-22T00:15:50.449768455Z 2025-06-22 00:15:50.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.745433
2025-06-22T00:15:50.871011207Z 2025-06-22 00:15:50.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.138263
2025-06-22T00:15:52.688743793Z 2025-06-22 00:15:52.688 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:15:52.688913603Z 2025-06-22 00:15:52.688 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:15:52.694731866Z 2025-06-22 00:15:52.694 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:15:52.710838877Z 2025-06-22 00:15:52.710 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:15:52.771315364Z 2025-06-22 00:15:52.770 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss3p5NvFaGBDTeebnz8ZxmsQ8TPqg and address r9dcPjZrqotB3JEzNUJdRDMgBqHn2GiEWd
2025-06-22T00:15:52.821880867Z 2025-06-22 00:15:52.821 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snqZTiDHWFC8zgz25MRh78CBx4qm2 and address r3Uwk5d2f8B813vXLodmCViKnLwx64nYF
2025-06-22T00:15:52.831255739Z 2025-06-22 00:15:52.830 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shL1FH6ofDhAWZXHJPTnjm5yi3nt7 and address rhy1YsdCAwdkmg98c7B5r4TXMRrgKYE3Zm
2025-06-22T00:15:53.419203170Z 2025-06-22 00:15:53.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001229
2025-06-22T00:15:54.105680269Z 2025-06-22 00:15:54.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001215
2025-06-22T00:15:54.234801246Z 2025-06-22 00:15:54.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002761
2025-06-22T00:15:54.862976124Z 2025-06-22 00:15:54.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001114
2025-06-22T00:15:55.588690541Z 2025-06-22 00:15:55.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.965248
2025-06-22T00:15:55.854147523Z 2025-06-22 00:15:55.853 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5B71AD7B9A7A594888FEF822D7D7F58E121A205C01736E63AF70B0BD27068C85 submitted successfully
2025-06-22T00:15:56.772259287Z 2025-06-22 00:15:56.772 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2CC60AF215567124FD4F29C2ED38BF13445B7DA845CB8232FEBE7CC4A1E7780F submitted successfully
2025-06-22T00:15:57.434613183Z 2025-06-22 00:15:57.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002039
2025-06-22T00:15:57.551919767Z 2025-06-22 00:15:57.551 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5507FC3533F29D14BAB221716BA4450789C68C8911D9862C536C42B81BC19EA8 submitted successfully
2025-06-22T00:15:58.103001759Z 2025-06-22 00:15:58.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001174
2025-06-22T00:15:58.243280683Z 2025-06-22 00:15:58.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000425
2025-06-22T00:15:58.854311092Z 2025-06-22 00:15:58.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000985
2025-06-22T00:15:59.437251951Z 2025-06-22 00:15:59.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000320
2025-06-22T00:16:01.427016843Z 2025-06-22 00:16:01.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000513
2025-06-22T00:16:02.105263413Z 2025-06-22 00:16:02.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002588
2025-06-22T00:16:02.259847341Z 2025-06-22 00:16:02.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001840
2025-06-22T00:16:02.553168929Z 2025-06-22 00:16:02.552 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:16:02.553773762Z 2025-06-22 00:16:02.553 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:16:02.554325374Z 2025-06-22 00:16:02.553 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:16:02.554923374Z 2025-06-22 00:16:02.554 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:16:02.867509838Z 2025-06-22 00:16:02.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002977
2025-06-22T00:16:03.467043506Z 2025-06-22 00:16:03.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001835
2025-06-22T00:16:05.632350159Z 2025-06-22 00:16:05.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001748
2025-06-22T00:16:05.984778461Z 2025-06-22 00:16:05.984 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 49CF1BC9A37ED2A0A18502EC543304CF7D91A4016741FC67CC9CC4CBD8C03F20 submitted successfully
2025-06-22T00:16:05.993184461Z 2025-06-22 00:16:05.992 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CF090EA0D3C485BF2F96D4FC496AFA28AF4593E52896501A5474DA5B7F3F66A6 submitted successfully
2025-06-22T00:16:05.993946271Z 2025-06-22 00:16:05.993 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C6918DA16D94ADF3DD4E83897DA4E9C8D72BC278030D655FDE40462F7FEF4BA7 submitted successfully
2025-06-22T00:16:06.000221266Z 2025-06-22 00:16:05.999 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 73F56B1EB4D75400AF7C7DAAC48240CC8E666D8F5CF6CC79B52ED6C82ACF957D submitted successfully
2025-06-22T00:16:06.104226226Z 2025-06-22 00:16:06.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.999124
2025-06-22T00:16:06.261991542Z 2025-06-22 00:16:06.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001888
2025-06-22T00:16:06.887563055Z 2025-06-22 00:16:06.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002239
2025-06-22T00:16:07.456175357Z 2025-06-22 00:16:07.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001835
2025-06-22T00:16:10.249882538Z 2025-06-22 00:16:10.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.000978
2025-06-22T00:16:10.428688452Z 2025-06-22 00:16:10.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002194
2025-06-22T00:16:10.884448244Z 2025-06-22 00:16:10.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.999570
2025-06-22T00:16:11.136511096Z 2025-06-22 00:16:11.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.001874
2025-06-22T00:16:12.470045122Z 2025-06-22 00:16:12.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002337
2025-06-22T00:16:16.396406748Z 2025-06-22 00:16:16.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.002953
2025-06-22T00:16:17.254399067Z 2025-06-22 00:16:17.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.005533
2025-06-22T00:16:18.892897631Z 2025-06-22 00:16:18.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:08.006259
2025-06-22T00:16:20.461165296Z 2025-06-22 00:16:20.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.005826
2025-06-22T00:16:25.435322737Z 2025-06-22 00:16:25.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:09.007069
2025-06-22T00:16:26.904126312Z 2025-06-22 00:16:26.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:08.006573
2025-06-22T00:16:27.102345241Z 2025-06-22 00:16:27.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.009103
2025-06-22T00:16:28.263269815Z 2025-06-22 00:16:28.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:11.008393
2025-06-22T00:16:29.107215302Z 2025-06-22 00:16:29.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.007823
2025-06-22T00:16:29.465470000Z 2025-06-22 00:16:29.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:09.004404
2025-06-22T00:16:30.863067778Z 2025-06-22 00:16:30.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002175
2025-06-22T00:16:33.121515838Z 2025-06-22 00:16:33.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.998201
2025-06-22T00:16:33.272115963Z 2025-06-22 00:16:33.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.001026
2025-06-22T00:16:33.470849719Z 2025-06-22 00:16:33.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.007288
2025-06-22T00:16:41.445173941Z 2025-06-22 00:16:41.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.007865
2025-06-22T00:16:49.904979044Z 2025-06-22 00:16:49.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:19.011754
2025-06-22T00:16:50.113316391Z 2025-06-22 00:16:50.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:17.005470
2025-06-22T00:16:50.275330299Z 2025-06-22 00:16:50.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:17.005742
2025-06-22T00:16:50.440532209Z 2025-06-22 00:16:50.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:17.004715
2025-06-22T00:16:57.448496115Z 2025-06-22 00:16:57.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.006746
2025-06-22T00:17:09.907567115Z 2025-06-22 00:17:09.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.008857
2025-06-22T00:17:10.099418186Z 2025-06-22 00:17:10.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007589
2025-06-22T00:17:10.250009035Z 2025-06-22 00:17:10.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006295
2025-06-22T00:17:10.450597811Z 2025-06-22 00:17:10.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.008143
2025-06-22T00:17:13.429092732Z 2025-06-22 00:17:13.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.011573
2025-06-22T00:17:29.433751191Z 2025-06-22 00:17:29.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.007159
2025-06-22T00:17:30.153719662Z 2025-06-22 00:17:30.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.008355
2025-06-22T00:17:30.277725884Z 2025-06-22 00:17:30.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005967
2025-06-22T00:17:30.458376806Z 2025-06-22 00:17:30.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006811
2025-06-22T00:17:30.930893119Z 2025-06-22 00:17:30.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:21.011993
2025-06-22T00:17:45.485739874Z 2025-06-22 00:17:45.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.008626
2025-06-22T00:17:50.158594180Z 2025-06-22 00:17:50.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.003909
2025-06-22T00:17:50.267706211Z 2025-06-22 00:17:50.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006025
2025-06-22T00:17:50.461775728Z 2025-06-22 00:17:50.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007056
2025-06-22T00:17:50.904330479Z 2025-06-22 00:17:50.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006233
2025-06-22T00:18:01.448309158Z 2025-06-22 00:18:01.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.007253
2025-06-22T00:18:10.117817047Z 2025-06-22 00:18:10.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.008378
2025-06-22T00:18:10.289460394Z 2025-06-22 00:18:10.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.005418
2025-06-22T00:18:10.470648198Z 2025-06-22 00:18:10.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.005993
2025-06-22T00:18:10.923395364Z 2025-06-22 00:18:10.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.005675
2025-06-22T00:18:17.475265011Z 2025-06-22 00:18:17.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.004653
2025-06-22T00:18:30.159382891Z 2025-06-22 00:18:30.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.004255
2025-06-22T00:18:30.273211839Z 2025-06-22 00:18:30.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.005870
2025-06-22T00:18:30.498042265Z 2025-06-22 00:18:30.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.006083
2025-06-22T00:18:30.916482668Z 2025-06-22 00:18:30.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.006335
2025-06-22T00:18:32.509123095Z 2025-06-22 00:18:32.508 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G19T3R1_validator_2, port=6006).
2025-06-22T00:18:32.509525164Z 2025-06-22 00:18:32.509 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G19T3R1_validator_2, port=6006):
2025-06-22T00:18:32.509562355Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_956522', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_956522', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_956522', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:18:32.517428993Z 2025-06-22 00:18:32.517 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:18:33.494453596Z 2025-06-22 00:18:33.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.007141
2025-06-22T00:18:45.184059088Z 2025-06-22 00:18:45.183 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G19T3R1_validator_0, port=6006).
2025-06-22T00:18:45.184149729Z 2025-06-22 00:18:45.184 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G19T3R1_validator_0, port=6006):
2025-06-22T00:18:45.184156021Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_53089', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_53089', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_53089', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:18:45.187319476Z 2025-06-22 00:18:45.187 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:18:45.301018374Z 2025-06-22 00:18:45.300 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G19T3R1_validator_3, port=6006).
2025-06-22T00:18:45.301241626Z 2025-06-22 00:18:45.300 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G19T3R1_validator_3, port=6006):
2025-06-22T00:18:45.301260631Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_699844', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_699844', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_699844', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:18:45.306328914Z 2025-06-22 00:18:45.306 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:18:45.522999800Z 2025-06-22 00:18:45.522 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G19T3R1_validator_1, port=6006).
2025-06-22T00:18:45.523066746Z 2025-06-22 00:18:45.522 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G19T3R1_validator_1, port=6006):
2025-06-22T00:18:45.523094589Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_780734', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_780734', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_780734', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:18:45.525614268Z 2025-06-22 00:18:45.525 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:18:46.081665997Z 2025-06-22 00:18:46.081 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G19T3R1_validator_4, port=6006).
2025-06-22T00:18:46.081871966Z 2025-06-22 00:18:46.081 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G19T3R1_validator_4, port=6006):
2025-06-22T00:18:46.081877536Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_970312', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_970312', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_970312', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:18:46.087175192Z 2025-06-22 00:18:46.086 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:18:48.526188128Z 2025-06-22 00:18:48.525 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G19T3R1_validator_2, port=6006).
2025-06-22T00:18:48.526508192Z 2025-06-22 00:18:48.526 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G19T3R1_validator_2, port=6006):
2025-06-22T00:18:48.526528711Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_419691', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_419691', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_419691', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:18:48.532936944Z 2025-06-22 00:18:48.532 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:18:49.504954136Z 2025-06-22 00:18:49.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.008366
