2025-06-22T01:22:28.005891088Z 2025-06-22 01:22:28.005 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:23:18.835016939Z 2025-06-22 01:23:18.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.000903
2025-06-22T01:23:19.115484364Z 2025-06-22 01:23:19.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.951292
2025-06-22T01:23:20.068179347Z 2025-06-22 01:23:20.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:06.002573
2025-06-22T01:23:20.200324831Z 2025-06-22 01:23:20.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001711
2025-06-22T01:23:20.405631565Z 2025-06-22 01:23:20.405 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:23:20.406218522Z 2025-06-22 01:23:20.405 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:23:20.406694550Z 2025-06-22 01:23:20.406 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:23:20.407206755Z 2025-06-22 01:23:20.406 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:23:22.992090840Z 2025-06-22 01:23:22.991 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T01:23:23.323717337Z 2025-06-22 01:23:23.323 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BE23EAAE2FD69186CEE4D07E72B1A31A41DA69E6A845713C3374CA7880380F6D submitted successfully
2025-06-22T01:23:23.367796146Z 2025-06-22 01:23:23.367 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A3237A9C44BD54EB143A743FB06E06116543B5A61F123A7FF054B481A6C73BCA submitted successfully
2025-06-22T01:23:23.379931126Z 2025-06-22 01:23:23.379 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FDEA1BE2EC5C1C6A587F39EDF987DD15B51351726659E60E72AC6F622855C869 submitted successfully
2025-06-22T01:23:25.106112745Z 2025-06-22 01:23:25.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001990
2025-06-22T01:23:25.848976409Z 2025-06-22 01:23:25.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.004649
2025-06-22T01:23:26.099494432Z 2025-06-22 01:23:26.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.006988
2025-06-22T01:23:26.203795519Z 2025-06-22 01:23:26.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.004773
2025-06-22T01:23:26.768514018Z 2025-06-22 01:23:26.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:08.006344
2025-06-22T01:23:30.865726702Z 2025-06-22 01:23:30.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.011658
2025-06-22T01:23:32.076188844Z 2025-06-22 01:23:32.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.003940
2025-06-22T01:23:33.833848439Z 2025-06-22 01:23:33.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.991847
2025-06-22T01:23:36.211657479Z 2025-06-22 01:23:36.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:10.007837
2025-06-22T01:23:38.109143193Z 2025-06-22 01:23:38.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.009733
2025-06-22T01:23:40.901828788Z 2025-06-22 01:23:40.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.023174
2025-06-22T01:23:41.080963631Z 2025-06-22 01:23:41.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.995718
2025-06-22T01:23:43.880019125Z 2025-06-22 01:23:43.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.998558
2025-06-22T01:23:45.118007544Z 2025-06-22 01:23:45.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002883
2025-06-22T01:23:47.279112615Z 2025-06-22 01:23:47.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:11.037693
2025-06-22T01:23:47.890625440Z 2025-06-22 01:23:47.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001919
2025-06-22T01:23:48.124735024Z 2025-06-22 01:23:48.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002307
2025-06-22T01:23:49.249243190Z 2025-06-22 01:23:49.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:01.981714
2025-06-22T01:23:50.148307131Z 2025-06-22 01:23:50.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:24.009935
2025-06-22T01:23:50.777094104Z 2025-06-22 01:23:50.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:24.012313
2025-06-22T01:23:50.855034004Z 2025-06-22 01:23:50.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000953
2025-06-22T01:23:51.085796590Z 2025-06-22 01:23:51.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000596
2025-06-22T01:23:51.266538740Z 2025-06-22 01:23:51.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.003821
2025-06-22T01:23:53.268679769Z 2025-06-22 01:23:53.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:01.999417
2025-06-22T01:23:53.892403431Z 2025-06-22 01:23:53.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001548
2025-06-22T01:23:54.119046873Z 2025-06-22 01:23:54.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000748
2025-06-22T01:23:55.265288571Z 2025-06-22 01:23:55.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.996937
2025-06-22T01:23:56.895519924Z 2025-06-22 01:23:56.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001563
2025-06-22T01:23:57.124437235Z 2025-06-22 01:23:57.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002931
2025-06-22T01:23:57.271438538Z 2025-06-22 01:23:57.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.040080
2025-06-22T01:23:59.256596095Z 2025-06-22 01:23:59.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:01.965892
2025-06-22T01:23:59.908221070Z 2025-06-22 01:23:59.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.003140
2025-06-22T01:24:00.121181777Z 2025-06-22 01:24:00.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999863
2025-06-22T01:24:01.231541049Z 2025-06-22 01:24:01.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:01.996838
2025-06-22T01:24:01.750258259Z 2025-06-22 01:24:01.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:11.010647
2025-06-22T01:24:02.114634925Z 2025-06-22 01:24:02.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:12.006165
2025-06-22T01:24:02.906892684Z 2025-06-22 01:24:02.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000196
2025-06-22T01:24:03.091272841Z 2025-06-22 01:24:03.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001332
2025-06-22T01:24:03.306840715Z 2025-06-22 01:24:03.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.041783
2025-06-22T01:24:03.799068109Z 2025-06-22 01:24:03.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.042239
2025-06-22T01:24:04.209407226Z 2025-06-22 01:24:04.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.047874
2025-06-22T01:24:05.872019075Z 2025-06-22 01:24:05.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000843
2025-06-22T01:24:06.115664625Z 2025-06-22 01:24:06.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002149
2025-06-22T01:24:06.229255934Z 2025-06-22 01:24:06.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.955227
2025-06-22T01:24:06.765177813Z 2025-06-22 01:24:06.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.959139
2025-06-22T01:24:07.151998517Z 2025-06-22 01:24:07.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.955277
2025-06-22T01:24:08.862940024Z 2025-06-22 01:24:08.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000215
2025-06-22T01:24:09.094468749Z 2025-06-22 01:24:09.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000095
2025-06-22T01:24:09.231499326Z 2025-06-22 01:24:09.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001097
2025-06-22T01:24:09.755786463Z 2025-06-22 01:24:09.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001137
2025-06-22T01:24:10.124709512Z 2025-06-22 01:24:10.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001046
2025-06-22T01:24:11.862931647Z 2025-06-22 01:24:11.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001363
2025-06-22T01:24:12.094569210Z 2025-06-22 01:24:12.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000394
2025-06-22T01:24:12.232138495Z 2025-06-22 01:24:12.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002224
2025-06-22T01:24:12.771636709Z 2025-06-22 01:24:12.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001782
2025-06-22T01:24:13.147132675Z 2025-06-22 01:24:13.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002414
2025-06-22T01:24:14.907412902Z 2025-06-22 01:24:14.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001865
2025-06-22T01:24:15.100401258Z 2025-06-22 01:24:15.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.004788
2025-06-22T01:24:15.237703601Z 2025-06-22 01:24:15.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999990
2025-06-22T01:24:15.783146580Z 2025-06-22 01:24:15.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000918
2025-06-22T01:24:16.123069494Z 2025-06-22 01:24:16.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000506
2025-06-22T01:24:17.868503994Z 2025-06-22 01:24:17.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000637
2025-06-22T01:24:18.101564203Z 2025-06-22 01:24:18.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001095
2025-06-22T01:24:18.235344827Z 2025-06-22 01:24:18.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001207
2025-06-22T01:24:18.805158576Z 2025-06-22 01:24:18.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001419
2025-06-22T01:24:19.129106719Z 2025-06-22 01:24:19.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001543
2025-06-22T01:24:19.129946192Z 2025-06-22 01:24:19.129 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:24:19.170272123Z 2025-06-22 01:24:19.169 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 056CB312D791B0B50C74495B155D7389EF2AC40AF1DC8ADF15A5701326628A99 validated: True
2025-06-22T01:24:19.208067031Z 2025-06-22 01:24:19.207 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D81A13ACB838D7533B4BF8D38785277CA38516FDCE4BB90C0FAE46948E059D13 validated: True
2025-06-22T01:24:19.244188043Z 2025-06-22 01:24:19.243 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F5BDDBC0E4AE125C53F857D2C61A21C3CD17C62E12B13CC8939C3533A0BA92D6 validated: True
2025-06-22T01:24:19.244366309Z 2025-06-22 01:24:19.244 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T01:24:19.279259235Z 2025-06-22 01:24:19.279 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BE23EAAE2FD69186CEE4D07E72B1A31A41DA69E6A845713C3374CA7880380F6D validated: False
2025-06-22T01:24:19.314022256Z 2025-06-22 01:24:19.313 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A3237A9C44BD54EB143A743FB06E06116543B5A61F123A7FF054B481A6C73BCA validated: False
2025-06-22T01:24:19.351109690Z 2025-06-22 01:24:19.350 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FDEA1BE2EC5C1C6A587F39EDF987DD15B51351726659E60E72AC6F622855C869 validated: False
2025-06-22T01:24:24.565039086Z 2025-06-22 01:24:24.564 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:24:24.591817461Z 2025-06-22 01:24:24.591 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:24:24.592065809Z 2025-06-22 01:24:24.591 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:24:24.592263181Z 2025-06-22 01:24:24.592 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:24:24.594271208Z 2025-06-22 01:24:24.594 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:24:24.595364289Z 2025-06-22 01:24:24.595 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T01:24:24.595498913Z 2025-06-22 01:24:24.595 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:24:24.595567653Z 2025-06-22 01:24:24.595 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:24:34.717951535Z 2025-06-22 01:24:34.717 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T01:24:34.718250148Z 2025-06-22 01:24:34.718 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:24:34.719078961Z 2025-06-22 01:24:34.718 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:24:34.733036220Z Removed container: AMG_Random_G34T3R0_validator_4
2025-06-22T01:24:34.735918265Z Removed container: AMG_Random_G34T3R0_validator_3
2025-06-22T01:24:34.735933464Z Removed container: AMG_Random_G34T3R0_validator_2
2025-06-22T01:24:34.735942331Z Removed container: AMG_Random_G34T3R0_validator_1
2025-06-22T01:24:34.735950917Z Removed container: AMG_Random_G34T3R0_validator_0
