2025-06-21T18:33:38.388622192Z 2025-06-21 18:33:38.388 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:34:24.253432150Z 2025-06-21 18:34:24.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.004085
2025-06-21T18:34:24.326803877Z 2025-06-21 18:34:24.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.995999
2025-06-21T18:34:24.402074549Z 2025-06-21 18:34:24.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.925901
2025-06-21T18:34:24.902777150Z 2025-06-21 18:34:24.902 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 49D0871577F419407CC88105D89E9376E49B82917F36512771A313ECA29D8497 submitted successfully
2025-06-21T18:34:24.997139917Z 2025-06-21 18:34:24.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001217
2025-06-21T18:34:26.299676960Z 2025-06-21 18:34:26.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.998584
2025-06-21T18:34:27.244028054Z 2025-06-21 18:34:27.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.998550
2025-06-21T18:34:27.287429185Z 2025-06-21 18:34:27.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.992170
2025-06-21T18:34:27.353091787Z 2025-06-21 18:34:27.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.987367
2025-06-21T18:34:28.022488273Z 2025-06-21 18:34:28.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000909
2025-06-21T18:34:29.313148571Z 2025-06-21 18:34:29.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002272
2025-06-21T18:34:29.904293969Z 2025-06-21 18:34:29.903 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:34:29.904859166Z 2025-06-21 18:34:29.904 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:34:29.905392022Z 2025-06-21 18:34:29.905 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:34:29.906219484Z 2025-06-21 18:34:29.905 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:34:30.256354822Z 2025-06-21 18:34:30.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001128
2025-06-21T18:34:30.298222819Z 2025-06-21 18:34:30.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.010284
2025-06-21T18:34:30.390202087Z 2025-06-21 18:34:30.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002610
2025-06-21T18:34:31.037930944Z 2025-06-21 18:34:31.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001514
2025-06-21T18:34:32.791333992Z 2025-06-21 18:34:32.790 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6067EBC31B24C3BC4DD76646838708F1347E5BBFD7F69BF7554A2221D8A3D0C8 submitted successfully
2025-06-21T18:34:32.897946338Z 2025-06-21 18:34:32.897 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DC340AA7AA6FEAFB344EA78E53710DD750DFAC8651B13305DBEA1423565ABF27 submitted successfully
2025-06-21T18:34:32.898970311Z 2025-06-21 18:34:32.898 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EFF676C33AC97C349659A8FAAF54E9D475DD2166BECCFC1B1B6B9BC136694223 submitted successfully
2025-06-21T18:34:32.901087949Z 2025-06-21 18:34:32.900 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D57BC4DC3A65DF714A3E1513FD2E41AF5B55A2C55E425CD59EB0840F87D20394 submitted successfully
2025-06-21T18:34:33.315353665Z 2025-06-21 18:34:33.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002675
2025-06-21T18:34:33.396490071Z 2025-06-21 18:34:33.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001770
2025-06-21T18:34:34.227320585Z 2025-06-21 18:34:34.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002985
2025-06-21T18:34:35.001678098Z 2025-06-21 18:34:35.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002630
2025-06-21T18:34:36.276698875Z 2025-06-21 18:34:36.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.964737
2025-06-21T18:34:37.305308235Z 2025-06-21 18:34:37.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.000976
2025-06-21T18:34:39.228461219Z 2025-06-21 18:34:39.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002490
2025-06-21T18:34:39.273973045Z 2025-06-21 18:34:39.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.008870
2025-06-21T18:34:39.363366040Z 2025-06-21 18:34:39.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.003888
2025-06-21T18:34:40.005780181Z 2025-06-21 18:34:40.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002343
2025-06-21T18:34:42.367850771Z 2025-06-21 18:34:42.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002307
2025-06-21T18:34:43.234772353Z 2025-06-21 18:34:43.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002041
2025-06-21T18:34:44.303677931Z 2025-06-21 18:34:44.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.997837
2025-06-21T18:34:45.009989420Z 2025-06-21 18:34:45.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003281
2025-06-21T18:34:45.310946096Z 2025-06-21 18:34:45.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.003789
2025-06-21T18:34:46.368333217Z 2025-06-21 18:34:46.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002082
2025-06-21T18:34:47.257835550Z 2025-06-21 18:34:47.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002183
2025-06-21T18:34:48.310362493Z 2025-06-21 18:34:48.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.004364
2025-06-21T18:34:48.371593708Z 2025-06-21 18:34:48.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.068189
2025-06-21T18:34:49.054273649Z 2025-06-21 18:34:49.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002883
2025-06-21T18:34:50.370576502Z 2025-06-21 18:34:50.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001620
2025-06-21T18:34:51.277163860Z 2025-06-21 18:34:51.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.004388
2025-06-21T18:34:51.348273325Z 2025-06-21 18:34:51.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.045465
2025-06-21T18:34:51.396167770Z 2025-06-21 18:34:51.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.042198
2025-06-21T18:34:52.034882704Z 2025-06-21 18:34:52.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000524
2025-06-21T18:34:53.403799912Z 2025-06-21 18:34:53.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001346
2025-06-21T18:34:54.272565331Z 2025-06-21 18:34:54.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999935
2025-06-21T18:34:54.322261628Z 2025-06-21 18:34:54.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.995278
2025-06-21T18:34:54.361405531Z 2025-06-21 18:34:54.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.969099
2025-06-21T18:34:55.060406836Z 2025-06-21 18:34:55.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001998
2025-06-21T18:34:56.415418699Z 2025-06-21 18:34:56.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001162
2025-06-21T18:34:57.234141427Z 2025-06-21 18:34:57.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000273
2025-06-21T18:34:57.277691931Z 2025-06-21 18:34:57.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.961854
2025-06-21T18:34:57.351761624Z 2025-06-21 18:34:57.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.954641
2025-06-21T18:34:58.014571800Z 2025-06-21 18:34:58.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001331
2025-06-21T18:34:59.379826760Z 2025-06-21 18:34:59.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001302
2025-06-21T18:35:00.238283415Z 2025-06-21 18:35:00.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001240
2025-06-21T18:35:00.281684346Z 2025-06-21 18:35:00.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.003615
2025-06-21T18:35:00.326350225Z 2025-06-21 18:35:00.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.003713
2025-06-21T18:35:01.017908827Z 2025-06-21 18:35:01.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000877
2025-06-21T18:35:02.373877454Z 2025-06-21 18:35:02.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000707
2025-06-21T18:35:03.282606142Z 2025-06-21 18:35:03.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001471
2025-06-21T18:35:03.364833547Z 2025-06-21 18:35:03.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.056227
2025-06-21T18:35:03.408232314Z 2025-06-21 18:35:03.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.084078
2025-06-21T18:35:04.049489947Z 2025-06-21 18:35:04.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002362
2025-06-21T18:35:05.382315368Z 2025-06-21 18:35:05.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001410
2025-06-21T18:35:06.238821709Z 2025-06-21 18:35:06.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000474
2025-06-21T18:35:06.303073797Z 2025-06-21 18:35:06.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.945443
2025-06-21T18:35:06.344151732Z 2025-06-21 18:35:06.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.938450
2025-06-21T18:35:07.019311752Z 2025-06-21 18:35:07.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000128
2025-06-21T18:35:08.377395710Z 2025-06-21 18:35:08.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001542
2025-06-21T18:35:09.265470432Z 2025-06-21 18:35:09.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001713
2025-06-21T18:35:09.341550420Z 2025-06-21 18:35:09.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.025251
2025-06-21T18:35:09.418605660Z 2025-06-21 18:35:09.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.039084
2025-06-21T18:35:10.052890147Z 2025-06-21 18:35:10.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.003830
2025-06-21T18:35:11.413179688Z 2025-06-21 18:35:11.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001455
2025-06-21T18:35:12.302023811Z 2025-06-21 18:35:12.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001753
2025-06-21T18:35:12.368635835Z 2025-06-21 18:35:12.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.036823
2025-06-21T18:35:12.444468877Z 2025-06-21 18:35:12.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.025778
2025-06-21T18:35:13.046354554Z 2025-06-21 18:35:13.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.998789
2025-06-21T18:35:14.382405231Z 2025-06-21 18:35:14.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001685
2025-06-21T18:35:15.279335861Z 2025-06-21 18:35:15.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000951
2025-06-21T18:35:15.332993056Z 2025-06-21 18:35:15.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.978111
2025-06-21T18:35:15.408242065Z 2025-06-21 18:35:15.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.964216
2025-06-21T18:35:16.053542058Z 2025-06-21 18:35:16.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001774
2025-06-21T18:35:17.407427646Z 2025-06-21 18:35:17.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001037
2025-06-21T18:35:18.283534410Z 2025-06-21 18:35:18.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001994
2025-06-21T18:35:18.358600424Z 2025-06-21 18:35:18.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002922
2025-06-21T18:35:18.427390188Z 2025-06-21 18:35:18.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.027197
2025-06-21T18:35:19.068349546Z 2025-06-21 18:35:19.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002687
2025-06-21T18:35:20.392187252Z 2025-06-21 18:35:20.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000831
2025-06-21T18:35:21.247570709Z 2025-06-21 18:35:21.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000182
2025-06-21T18:35:21.290020495Z 2025-06-21 18:35:21.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.964259
2025-06-21T18:35:21.349831658Z 2025-06-21 18:35:21.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.929883
2025-06-21T18:35:22.048950980Z 2025-06-21 18:35:22.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.011270
2025-06-21T18:35:22.049398214Z 2025-06-21 18:35:22.049 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:35:22.094187005Z 2025-06-21 18:35:22.093 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF7979BD75ADAF5ED65120F6AA1AF3041941879AA5A75DBF62E1D725C07CF841 validated: True
2025-06-21T18:35:22.136054921Z 2025-06-21 18:35:22.135 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D73086E2AFD155DC8778199BDF72EB6C390B4D572DD6ADB091DE87DD9D6BFC0D validated: True
2025-06-21T18:35:22.172803602Z 2025-06-21 18:35:22.172 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 49D0871577F419407CC88105D89E9376E49B82917F36512771A313ECA29D8497 validated: True
2025-06-21T18:35:22.208888851Z 2025-06-21 18:35:22.208 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6067EBC31B24C3BC4DD76646838708F1347E5BBFD7F69BF7554A2221D8A3D0C8 validated: False
2025-06-21T18:35:22.245603798Z 2025-06-21 18:35:22.245 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DC340AA7AA6FEAFB344EA78E53710DD750DFAC8651B13305DBEA1423565ABF27 validated: False
2025-06-21T18:35:22.285641019Z 2025-06-21 18:35:22.283 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EFF676C33AC97C349659A8FAAF54E9D475DD2166BECCFC1B1B6B9BC136694223 validated: False
2025-06-21T18:35:22.333791306Z 2025-06-21 18:35:22.333 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D57BC4DC3A65DF714A3E1513FD2E41AF5B55A2C55E425CD59EB0840F87D20394 validated: True
2025-06-21T18:35:27.863320741Z 2025-06-21 18:35:27.862 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:35:27.889246649Z 2025-06-21 18:35:27.889 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:35:27.889420767Z 2025-06-21 18:35:27.889 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:35:27.889619513Z 2025-06-21 18:35:27.889 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:35:27.890818226Z 2025-06-21 18:35:27.890 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:35:27.891799899Z 2025-06-21 18:35:27.891 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:35:27.891922911Z 2025-06-21 18:35:27.891 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:35:27.892042267Z 2025-06-21 18:35:27.891 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:35:40.427097964Z 2025-06-21 18:35:40.426 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:35:40.427649976Z 2025-06-21 18:35:40.427 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
