2025-06-22T01:29:05.456167170Z 2025-06-22 01:29:05.455 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:30:09.603189562Z 2025-06-22 01:30:09.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000978
2025-06-22T01:30:10.510718085Z 2025-06-22 01:30:10.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002941
2025-06-22T01:30:10.730235853Z 2025-06-22 01:30:10.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003167
2025-06-22T01:30:10.937485327Z 2025-06-22 01:30:10.937 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:30:10.938003765Z 2025-06-22 01:30:10.937 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:30:10.938532302Z 2025-06-22 01:30:10.938 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:30:10.939456936Z 2025-06-22 01:30:10.939 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:30:11.094548675Z 2025-06-22 01:30:11.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002865
2025-06-22T01:30:11.552632656Z 2025-06-22 01:30:11.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.999635
2025-06-22T01:30:14.324498564Z 2025-06-22 01:30:14.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.004593
2025-06-22T01:30:14.485896791Z 2025-06-22 01:30:14.485 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D632C9CB32EC43B1729AB3CB27AE801D4C89E46970AF48A740AB91C94EBC19F8 submitted successfully
2025-06-22T01:30:14.552072402Z 2025-06-22 01:30:14.551 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E6FFA9716011219E395794F7094F4BED0111DAE4D678F10220F53266682F9D21 submitted successfully
2025-06-22T01:30:14.557945862Z 2025-06-22 01:30:14.557 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3B5172D5BF177CA2B3DC148EF34A90E78C1C54AD27D4C0B7638560A84B1A4A12 submitted successfully
2025-06-22T01:30:14.559221248Z 2025-06-22 01:30:14.558 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 871450BB674B33E5645D696B840E060B007E82FED6EB1DCB97922DE441A86FCD submitted successfully
2025-06-22T01:30:15.487770043Z 2025-06-22 01:30:15.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.000772
2025-06-22T01:30:15.555303184Z 2025-06-22 01:30:15.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002785
2025-06-22T01:30:15.604616904Z 2025-06-22 01:30:15.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.004340
2025-06-22T01:30:15.730946124Z 2025-06-22 01:30:15.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.001857
2025-06-22T01:30:17.085338905Z 2025-06-22 01:30:17.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.998415
2025-06-22T01:30:20.608948677Z 2025-06-22 01:30:20.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002300
2025-06-22T01:30:20.734710919Z 2025-06-22 01:30:20.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003895
2025-06-22T01:30:21.492217981Z 2025-06-22 01:30:21.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.004517
2025-06-22T01:30:22.096019277Z 2025-06-22 01:30:22.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002598
2025-06-22T01:30:22.562938675Z 2025-06-22 01:30:22.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.004125
2025-06-22T01:30:24.763526238Z 2025-06-22 01:30:24.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.003256
2025-06-22T01:30:25.495067030Z 2025-06-22 01:30:25.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002003
2025-06-22T01:30:25.585436273Z 2025-06-22 01:30:25.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002067
2025-06-22T01:30:25.627294228Z 2025-06-22 01:30:25.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.018436
2025-06-22T01:30:29.617702334Z 2025-06-22 01:30:29.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.988969
2025-06-22T01:30:29.741439797Z 2025-06-22 01:30:29.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.004024
2025-06-22T01:30:30.514339900Z 2025-06-22 01:30:30.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.002996
2025-06-22T01:30:30.587883973Z 2025-06-22 01:30:30.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.023720
2025-06-22T01:30:31.119493977Z 2025-06-22 01:30:31.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:09.006337
2025-06-22T01:30:32.621914099Z 2025-06-22 01:30:32.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000752
2025-06-22T01:30:33.524381538Z 2025-06-22 01:30:33.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001853
2025-06-22T01:30:33.572154152Z 2025-06-22 01:30:33.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.982876
2025-06-22T01:30:33.742516616Z 2025-06-22 01:30:33.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002225
2025-06-22T01:30:34.101874324Z 2025-06-22 01:30:34.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001178
2025-06-22T01:30:35.636052897Z 2025-06-22 01:30:35.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000647
2025-06-22T01:30:36.506891330Z 2025-06-22 01:30:36.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002931
2025-06-22T01:30:36.574023638Z 2025-06-22 01:30:36.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999514
2025-06-22T01:30:36.749042066Z 2025-06-22 01:30:36.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001216
2025-06-22T01:30:37.106080601Z 2025-06-22 01:30:37.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000842
2025-06-22T01:30:38.637863872Z 2025-06-22 01:30:38.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.006068
2025-06-22T01:30:39.505038537Z 2025-06-22 01:30:39.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000847
2025-06-22T01:30:39.570476128Z 2025-06-22 01:30:39.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001367
2025-06-22T01:30:39.751458057Z 2025-06-22 01:30:39.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001118
2025-06-22T01:30:40.140830102Z 2025-06-22 01:30:40.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001376
2025-06-22T01:30:41.622857564Z 2025-06-22 01:30:41.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.997568
2025-06-22T01:30:42.528220418Z 2025-06-22 01:30:42.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000765
2025-06-22T01:30:42.574236098Z 2025-06-22 01:30:42.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002546
2025-06-22T01:30:42.756245647Z 2025-06-22 01:30:42.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001643
2025-06-22T01:30:43.107067838Z 2025-06-22 01:30:43.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.004191
2025-06-22T01:30:44.625173229Z 2025-06-22 01:30:44.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002071
2025-06-22T01:30:45.508219726Z 2025-06-22 01:30:45.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001586
2025-06-22T01:30:45.575821911Z 2025-06-22 01:30:45.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999725
2025-06-22T01:30:45.758503558Z 2025-06-22 01:30:45.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001219
2025-06-22T01:30:46.102250002Z 2025-06-22 01:30:46.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.998667
2025-06-22T01:30:47.623336033Z 2025-06-22 01:30:47.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000906
2025-06-22T01:30:48.542591044Z 2025-06-22 01:30:48.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001583
2025-06-22T01:30:48.604032797Z 2025-06-22 01:30:48.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.011865
2025-06-22T01:30:48.784902998Z 2025-06-22 01:30:48.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000905
2025-06-22T01:30:49.140790097Z 2025-06-22 01:30:49.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.004159
2025-06-22T01:30:50.626797107Z 2025-06-22 01:30:50.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001520
2025-06-22T01:30:51.530121929Z 2025-06-22 01:30:51.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000883
2025-06-22T01:30:51.589397466Z 2025-06-22 01:30:51.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.999619
2025-06-22T01:30:51.751048529Z 2025-06-22 01:30:51.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001008
2025-06-22T01:30:52.142434451Z 2025-06-22 01:30:52.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.998837
2025-06-22T01:30:53.646762481Z 2025-06-22 01:30:53.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000812
2025-06-22T01:30:54.532012368Z 2025-06-22 01:30:54.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001984
2025-06-22T01:30:54.617075134Z 2025-06-22 01:30:54.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001337
2025-06-22T01:30:54.792241786Z 2025-06-22 01:30:54.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001568
2025-06-22T01:30:55.127049812Z 2025-06-22 01:30:55.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002502
2025-06-22T01:30:57.531094762Z 2025-06-22 01:30:57.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001039
2025-06-22T01:30:57.584376181Z 2025-06-22 01:30:57.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000645
2025-06-22T01:30:57.673713382Z 2025-06-22 01:30:57.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:04.002841
2025-06-22T01:30:57.794928251Z 2025-06-22 01:30:57.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001116
2025-06-22T01:30:58.116709753Z 2025-06-22 01:30:58.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001457
2025-06-22T01:31:00.510664599Z 2025-06-22 01:31:00.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001254
2025-06-22T01:31:00.615851762Z 2025-06-22 01:31:00.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.031315
2025-06-22T01:31:00.654785423Z 2025-06-22 01:31:00.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.028104
2025-06-22T01:31:00.754290066Z 2025-06-22 01:31:00.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000773
2025-06-22T01:31:01.107320082Z 2025-06-22 01:31:01.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000631
2025-06-22T01:31:03.512860015Z 2025-06-22 01:31:03.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001217
2025-06-22T01:31:03.621533706Z 2025-06-22 01:31:03.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002139
2025-06-22T01:31:03.660797500Z 2025-06-22 01:31:03.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.006302
2025-06-22T01:31:03.753971279Z 2025-06-22 01:31:03.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001625
2025-06-22T01:31:04.110020983Z 2025-06-22 01:31:04.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002431
2025-06-22T01:31:04.110386122Z 2025-06-22 01:31:04.110 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:31:04.148122585Z 2025-06-22 01:31:04.147 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 11E070598F0DA90798A69180CAD7633ECA53EF032D40D6F4C7BF33A991B28112 validated: True
2025-06-22T01:31:04.184657490Z 2025-06-22 01:31:04.184 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6CCA29C6AB84D944693964DFA25B50715EDB88D5B18F85F210F478E02C009708 validated: True
2025-06-22T01:31:04.220492145Z 2025-06-22 01:31:04.220 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C6FED540C8DB736FA0F29D6783AF2EB194C9E1EF37E94F8BE65F8A9DA399CDE8 validated: True
2025-06-22T01:31:04.256958211Z 2025-06-22 01:31:04.256 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D632C9CB32EC43B1729AB3CB27AE801D4C89E46970AF48A740AB91C94EBC19F8 validated: False
2025-06-22T01:31:04.294248983Z 2025-06-22 01:31:04.293 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E6FFA9716011219E395794F7094F4BED0111DAE4D678F10220F53266682F9D21 validated: False
2025-06-22T01:31:04.331510840Z 2025-06-22 01:31:04.331 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B5172D5BF177CA2B3DC148EF34A90E78C1C54AD27D4C0B7638560A84B1A4A12 validated: False
2025-06-22T01:31:04.368708336Z 2025-06-22 01:31:04.368 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 871450BB674B33E5645D696B840E060B007E82FED6EB1DCB97922DE441A86FCD validated: True
2025-06-22T01:31:09.544371300Z 2025-06-22 01:31:09.543 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:31:09.569724961Z 2025-06-22 01:31:09.569 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:31:09.569913988Z 2025-06-22 01:31:09.569 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:31:09.569983299Z 2025-06-22 01:31:09.569 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:31:09.571260679Z 2025-06-22 01:31:09.571 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:31:09.572167890Z 2025-06-22 01:31:09.571 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:31:09.572237431Z 2025-06-22 01:31:09.572 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:31:09.572372075Z 2025-06-22 01:31:09.572 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:31:17.798330171Z 2025-06-22 01:31:17.797 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:31:17.798648602Z 2025-06-22 01:31:17.798 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:31:17.799417242Z 2025-06-22 01:31:17.799 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
