2025-06-21T23:16:04.633578404Z 2025-06-21 23:16:04.633 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:17:03.694938989Z 2025-06-21 23:17:03.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001393
2025-06-21T23:17:04.587920173Z 2025-06-21 23:17:04.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001657
2025-06-21T23:17:05.409616749Z 2025-06-21 23:17:05.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.002881
2025-06-21T23:17:05.659303454Z 2025-06-21 23:17:05.658 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 190BD7E9AC3156F24F41B9F85CE1448F49C32701DE320E70E7494859CABA28D8 submitted successfully
2025-06-21T23:17:06.679603719Z 2025-06-21 23:17:06.679 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DBBEDB2A39E96ACC47DEA524F2337B8B938FA15402195AD164D47C74A3E7B652 submitted successfully
2025-06-21T23:17:06.712729647Z 2025-06-21 23:17:06.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.046857
2025-06-21T23:17:07.439340281Z 2025-06-21 23:17:07.439 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 632C7C3365DE257219ADF22A989B8C573E0ADE195A796345B8D83CAFCE15EE54 submitted successfully
2025-06-21T23:17:07.461877887Z 2025-06-21 23:17:07.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.007081
2025-06-21T23:17:07.611152855Z 2025-06-21 23:17:07.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001205
2025-06-21T23:17:08.277059820Z 2025-06-21 23:17:08.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000068
2025-06-21T23:17:08.561008367Z 2025-06-21 23:17:08.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000741
2025-06-21T23:17:10.682920987Z 2025-06-21 23:17:10.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.955976
2025-06-21T23:17:12.440286934Z 2025-06-21 23:17:12.439 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:17:12.441395928Z 2025-06-21 23:17:12.441 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:17:12.442037559Z 2025-06-21 23:17:12.441 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:17:12.443060972Z 2025-06-21 23:17:12.442 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:17:14.429426240Z 2025-06-21 23:17:14.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.997372
2025-06-21T23:17:15.456209040Z 2025-06-21 23:17:15.455 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E9108DABE7E9C1E49424984D69AED0D4B9B9F12A9C330A86715B5AA46D488D39 submitted successfully
2025-06-21T23:17:15.470880002Z 2025-06-21 23:17:15.470 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 21F4A74A9176F2CD757A12C9F032F288CEC0865085058F0FD1580B4C4F4C3B58 submitted successfully
2025-06-21T23:17:15.499952506Z 2025-06-21 23:17:15.499 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 43B2C137E767752B1FEDC54D6ABD59108333339EA214E679F01C791C904A7D01 submitted successfully
2025-06-21T23:17:15.511450887Z 2025-06-21 23:17:15.511 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F2B583F4DE499DA5F99F2FEE925E53E25548144789DC1FFE8F86902E4C302A30 submitted successfully
2025-06-21T23:17:15.569376982Z 2025-06-21 23:17:15.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.003574
2025-06-21T23:17:16.317286710Z 2025-06-21 23:17:16.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.003240
2025-06-21T23:17:17.638038476Z 2025-06-21 23:17:17.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:10.007387
2025-06-21T23:17:20.559708351Z 2025-06-21 23:17:20.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003006
2025-06-21T23:17:22.318287140Z 2025-06-21 23:17:22.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.005963
2025-06-21T23:17:24.411546102Z 2025-06-21 23:17:24.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:10.005575
2025-06-21T23:17:26.665075410Z 2025-06-21 23:17:26.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:09.007113
2025-06-21T23:17:33.683416044Z 2025-06-21 23:17:33.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:23.014050
2025-06-21T23:17:36.593090255Z 2025-06-21 23:17:36.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:16.011939
2025-06-21T23:17:38.305439822Z 2025-06-21 23:17:38.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:16.006778
2025-06-21T23:17:50.418784766Z 2025-06-21 23:17:50.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:26.009468
2025-06-21T23:17:50.680396793Z 2025-06-21 23:17:50.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:24.014146
2025-06-21T23:17:50.722771112Z 2025-06-21 23:17:50.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:17.044421
2025-06-21T23:17:52.611703746Z 2025-06-21 23:17:52.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.006591
2025-06-21T23:17:54.326089695Z 2025-06-21 23:17:54.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.006534
2025-06-21T23:18:08.586672572Z 2025-06-21 23:18:08.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.009501
2025-06-21T23:18:10.319781501Z 2025-06-21 23:18:10.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.007201
2025-06-21T23:18:10.425671447Z 2025-06-21 23:18:10.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.006536
2025-06-21T23:18:10.667647355Z 2025-06-21 23:18:10.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.007059
2025-06-21T23:18:10.728276442Z 2025-06-21 23:18:10.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:19.986735
2025-06-21T23:18:24.634367855Z 2025-06-21 23:18:24.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.009507
2025-06-21T23:18:26.326608306Z 2025-06-21 23:18:26.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.007922
2025-06-21T23:18:30.456295023Z 2025-06-21 23:18:30.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.010606
2025-06-21T23:18:30.653950235Z 2025-06-21 23:18:30.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.012020
2025-06-21T23:18:30.741800409Z 2025-06-21 23:18:30.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:19.998887
2025-06-21T23:18:40.608430620Z 2025-06-21 23:18:40.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.008174
2025-06-21T23:18:42.347802591Z 2025-06-21 23:18:42.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.007043
2025-06-21T23:18:50.462098236Z 2025-06-21 23:18:50.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.006443
2025-06-21T23:18:50.681288167Z 2025-06-21 23:18:50.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.005523
2025-06-21T23:18:50.746113847Z 2025-06-21 23:18:50.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.018299
2025-06-21T23:18:56.614371401Z 2025-06-21 23:18:56.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.007759
2025-06-21T23:18:58.356308945Z 2025-06-21 23:18:58.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.008728
2025-06-21T23:19:10.482720506Z 2025-06-21 23:19:10.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.006952
2025-06-21T23:19:10.667974469Z 2025-06-21 23:19:10.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.006249
2025-06-21T23:19:10.730164893Z 2025-06-21 23:19:10.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.002265
2025-06-21T23:19:12.626054559Z 2025-06-21 23:19:12.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.009406
2025-06-21T23:19:14.351840746Z 2025-06-21 23:19:14.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.006018
2025-06-21T23:19:27.656480407Z 2025-06-21 23:19:27.656 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G17T1R0_validator_0, port=6006).
2025-06-21T23:19:27.656655307Z 2025-06-21 23:19:27.656 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G17T1R0_validator_0, port=6006):
2025-06-21T23:19:27.656668572Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_895493', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_895493', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_895493', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:19:27.660013858Z 2025-06-21 23:19:27.659 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T23:19:28.626636671Z 2025-06-21 23:19:28.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.004030
2025-06-21T23:19:29.383730998Z 2025-06-21 23:19:29.383 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G17T1R0_validator_1, port=6006).
2025-06-21T23:19:29.383993544Z 2025-06-21 23:19:29.383 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G17T1R0_validator_1, port=6006):
2025-06-21T23:19:29.384012259Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_780375', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_780375', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_780375', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:19:29.388575906Z 2025-06-21 23:19:29.388 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T23:19:30.333210873Z 2025-06-21 23:19:30.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.004312
2025-06-21T23:19:30.454497958Z 2025-06-21 23:19:30.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.004200
2025-06-21T23:19:30.670832454Z 2025-06-21 23:19:30.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.005968
2025-06-21T23:19:30.734976887Z 2025-06-21 23:19:30.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007629
2025-06-21T23:19:43.654537481Z 2025-06-21 23:19:43.654 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G17T1R0_validator_0, port=6006).
2025-06-21T23:19:43.654842267Z 2025-06-21 23:19:43.654 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G17T1R0_validator_0, port=6006):
2025-06-21T23:19:43.654849440Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_882638', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_882638', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_882638', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:19:43.663498901Z 2025-06-21 23:19:43.663 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T23:19:44.636976742Z 2025-06-21 23:19:44.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.005006
2025-06-21T23:19:45.366951951Z 2025-06-21 23:19:45.366 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G17T1R0_validator_1, port=6006).
2025-06-21T23:19:45.367204768Z 2025-06-21 23:19:45.366 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G17T1R0_validator_1, port=6006):
2025-06-21T23:19:45.367223073Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_767046', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_767046', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_767046', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:19:45.373758522Z 2025-06-21 23:19:45.373 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T23:19:45.481550396Z 2025-06-21 23:19:45.481 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G17T1R0_validator_3, port=6006).
2025-06-21T23:19:45.482084465Z 2025-06-21 23:19:45.481 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G17T1R0_validator_3, port=6006):
2025-06-21T23:19:45.482100856Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_736050', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_736050', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_736050', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:19:45.485226968Z 2025-06-21 23:19:45.485 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T23:19:45.778505823Z 2025-06-21 23:19:45.778 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G17T1R0_validator_4, port=6006).
2025-06-21T23:19:45.778607505Z 2025-06-21 23:19:45.778 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G17T1R0_validator_4, port=6006):
2025-06-21T23:19:45.778632863Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_482041', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_482041', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_482041', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:19:45.780083572Z 2025-06-21 23:19:45.779 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G17T1R0_validator_2, port=6006).
2025-06-21T23:19:45.780122656Z 2025-06-21 23:19:45.779 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G17T1R0_validator_2, port=6006):
2025-06-21T23:19:45.780132634Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_906038', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_906038', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_906038', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:19:45.788030046Z 2025-06-21 23:19:45.787 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:19:45.789083565Z 2025-06-21 23:19:45.788 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:19:46.340206800Z 2025-06-21 23:19:46.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.007793
2025-06-21T23:19:50.502712755Z 2025-06-21 23:19:50.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.013271
2025-06-21T23:19:50.719712937Z 2025-06-21 23:19:50.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006123
2025-06-21T23:19:50.776638609Z 2025-06-21 23:19:50.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.026107
2025-06-21T23:19:59.671263141Z 2025-06-21 23:19:59.670 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G17T1R0_validator_0, port=6006).
2025-06-21T23:19:59.672070064Z 2025-06-21 23:19:59.671 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G17T1R0_validator_0, port=6006):
2025-06-21T23:19:59.672107415Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_314082', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_314082', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_314082', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:19:59.685019334Z 2025-06-21 23:19:59.684 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
