2025-06-21T18:07:05.404329335Z 2025-06-21 18:07:05.403 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:08:02.420214186Z 2025-06-21 18:08:02.420 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:08:02.425891467Z 2025-06-21 18:08:02.425 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:08:02.436692182Z 2025-06-21 18:08:02.436 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:08:02.480800552Z 2025-06-21 18:08:02.480 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssR5sNjd3H2KF6LvFzwmq8fvWomdR and address rndSUzx9BfJ8R9EMyo2rA3g2ixPuT2JXCd
2025-06-21T18:08:02.493814937Z 2025-06-21 18:08:02.489 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shsyph8PhjkQ19HUqMyJNL1PUEbQD and address rNmmXtScSxPDrAChYMEj9VSiMsnAX39xkZ
2025-06-21T18:08:02.510372964Z 2025-06-21 18:08:02.494 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh4qoezehLg4J3L4tC2djJWtJU3qS and address rwHvL82abpLFWvBhgkRDGMGEvqPvEBEA8x
2025-06-21T18:08:03.133348426Z 2025-06-21 18:08:03.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001556
2025-06-21T18:08:03.407867844Z 2025-06-21 18:08:03.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000720
2025-06-21T18:08:03.915540197Z 2025-06-21 18:08:03.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.950457
2025-06-21T18:08:04.203688420Z 2025-06-21 18:08:04.203 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4566A7A8379A235CA43B34BE51D8FC0001F26D4AE3CA0B98F2D19C521BCD6012 submitted successfully
2025-06-21T18:08:04.780821576Z 2025-06-21 18:08:04.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000784
2025-06-21T18:08:05.068925014Z 2025-06-21 18:08:05.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.021350
2025-06-21T18:08:05.244777619Z 2025-06-21 18:08:05.244 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A0D805E88F5D438C9B005B9A4135419749764046847F6D7CD66A65F521AC6017 submitted successfully
2025-06-21T18:08:06.019955894Z 2025-06-21 18:08:06.019 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F7671143CA6C0125884A020B209788A7BCC4A3AA7E214175D6F93BC69E5BA26D submitted successfully
2025-06-21T18:08:06.144411845Z 2025-06-21 18:08:06.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000187
2025-06-21T18:08:06.413852863Z 2025-06-21 18:08:06.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001206
2025-06-21T18:08:06.790903842Z 2025-06-21 18:08:06.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000767
2025-06-21T18:08:07.739384214Z 2025-06-21 18:08:07.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000088
2025-06-21T18:08:07.942923057Z 2025-06-21 18:08:07.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.980864
2025-06-21T18:08:09.144907371Z 2025-06-21 18:08:09.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001244
2025-06-21T18:08:09.395056669Z 2025-06-21 18:08:09.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000452
2025-06-21T18:08:09.767968982Z 2025-06-21 18:08:09.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001781
2025-06-21T18:08:10.761282419Z 2025-06-21 18:08:10.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000930
2025-06-21T18:08:11.020778206Z 2025-06-21 18:08:11.020 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:08:11.021332082Z 2025-06-21 18:08:11.021 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:08:11.021975828Z 2025-06-21 18:08:11.021 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:08:11.022319868Z 2025-06-21 18:08:11.022 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:08:12.808302433Z 2025-06-21 18:08:12.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002171
2025-06-21T18:08:12.965000196Z 2025-06-21 18:08:12.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003795
2025-06-21T18:08:13.997234375Z 2025-06-21 18:08:13.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.053317
2025-06-21T18:08:14.250187296Z 2025-06-21 18:08:14.249 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 04E7DBA905E8DC862CF143DD9596BF6A586C1464915943DB8EF209E7830C4F2D submitted successfully
2025-06-21T18:08:14.257812614Z 2025-06-21 18:08:14.257 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E070613196B7714B1FF5583A1A5D7C9F0D6B05EA19492B11272E581BC875F289 submitted successfully
2025-06-21T18:08:14.273152671Z 2025-06-21 18:08:14.272 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2822F077D3671C205E197E60B97DD70CC223964DF9427727A867919338E09999 submitted successfully
2025-06-21T18:08:14.411847008Z 2025-06-21 18:08:14.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.004183
2025-06-21T18:08:15.154015595Z 2025-06-21 18:08:15.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.007406
2025-06-21T18:08:15.760451287Z 2025-06-21 18:08:15.760 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 3ECA3DD68E6A7E0C4037210E79149D6F117A02CE5A95327BD7D816D73846F32D not submitted: Insufficient XRP balance to send.
2025-06-21T18:08:17.388759728Z 2025-06-21 18:08:17.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001740
2025-06-21T18:08:17.783637014Z 2025-06-21 18:08:17.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.003111
2025-06-21T18:08:18.156876552Z 2025-06-21 18:08:18.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.999997
2025-06-21T18:08:18.808069717Z 2025-06-21 18:08:18.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.951875
2025-06-21T18:08:20.812562631Z 2025-06-21 18:08:20.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.003118
2025-06-21T18:08:36.003072819Z 2025-06-21 18:08:36.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:23.036863
2025-06-21T18:08:36.823780475Z 2025-06-21 18:08:36.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.010800
2025-06-21T18:08:40.158648373Z 2025-06-21 18:08:40.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:22.017491
2025-06-21T18:08:40.423999419Z 2025-06-21 18:08:40.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:23.014161
2025-06-21T18:08:40.782433993Z 2025-06-21 18:08:40.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:22.013033
2025-06-21T18:08:42.992409424Z 2025-06-21 18:08:42.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.995192
2025-06-21T18:08:51.165657908Z 2025-06-21 18:08:51.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:11.006752
2025-06-21T18:08:51.805766854Z 2025-06-21 18:08:51.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:11.004823
2025-06-21T18:08:52.816316381Z 2025-06-21 18:08:52.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.007532
2025-06-21T18:08:52.983433221Z 2025-06-21 18:08:52.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:10.004172
2025-06-21T18:08:55.165982902Z 2025-06-21 18:08:55.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000976
2025-06-21T18:08:55.967005394Z 2025-06-21 18:08:55.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002118
2025-06-21T18:08:56.766115614Z 2025-06-21 18:08:56.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.003453
2025-06-21T18:08:57.432846466Z 2025-06-21 18:08:57.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:17.011254
2025-06-21T18:08:58.143342107Z 2025-06-21 18:08:58.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001150
2025-06-21T18:08:58.834489003Z 2025-06-21 18:08:58.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:06.006301
2025-06-21T18:08:58.989524480Z 2025-06-21 18:08:58.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001537
2025-06-21T18:08:59.439547651Z 2025-06-21 18:08:59.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.004522
2025-06-21T18:08:59.790635235Z 2025-06-21 18:08:59.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001815
2025-06-21T18:09:01.180199182Z 2025-06-21 18:09:01.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001315
2025-06-21T18:09:01.833670023Z 2025-06-21 18:09:01.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999217
2025-06-21T18:09:02.001221644Z 2025-06-21 18:09:02.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001092
2025-06-21T18:09:02.446151446Z 2025-06-21 18:09:02.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.996737
2025-06-21T18:09:02.805668586Z 2025-06-21 18:09:02.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001007
2025-06-21T18:09:04.171675337Z 2025-06-21 18:09:04.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.003276
2025-06-21T18:09:04.841418894Z 2025-06-21 18:09:04.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001303
2025-06-21T18:09:05.004734135Z 2025-06-21 18:09:05.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001135
2025-06-21T18:09:05.448332893Z 2025-06-21 18:09:05.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001998
2025-06-21T18:09:05.777904187Z 2025-06-21 18:09:05.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001256
2025-06-21T18:09:07.148117578Z 2025-06-21 18:09:07.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999622
2025-06-21T18:09:07.837227893Z 2025-06-21 18:09:07.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000672
2025-06-21T18:09:07.992522237Z 2025-06-21 18:09:07.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001163
2025-06-21T18:09:08.459779867Z 2025-06-21 18:09:08.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000772
2025-06-21T18:09:08.808805656Z 2025-06-21 18:09:08.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001297
2025-06-21T18:09:10.149834746Z 2025-06-21 18:09:10.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001331
2025-06-21T18:09:10.804312614Z 2025-06-21 18:09:10.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001426
2025-06-21T18:09:10.970250386Z 2025-06-21 18:09:10.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001126
2025-06-21T18:09:11.441958639Z 2025-06-21 18:09:11.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.003835
2025-06-21T18:09:11.779121707Z 2025-06-21 18:09:11.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001542
2025-06-21T18:09:13.189489121Z 2025-06-21 18:09:13.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002345
2025-06-21T18:09:13.805254779Z 2025-06-21 18:09:13.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002438
2025-06-21T18:09:13.972410271Z 2025-06-21 18:09:13.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001022
2025-06-21T18:09:14.417412394Z 2025-06-21 18:09:14.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999937
2025-06-21T18:09:14.805444876Z 2025-06-21 18:09:14.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001307
2025-06-21T18:09:16.192175083Z 2025-06-21 18:09:16.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001048
2025-06-21T18:09:16.829948617Z 2025-06-21 18:09:16.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000342
2025-06-21T18:09:16.973192356Z 2025-06-21 18:09:16.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001573
2025-06-21T18:09:17.455581885Z 2025-06-21 18:09:17.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001040
2025-06-21T18:09:17.814181900Z 2025-06-21 18:09:17.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.003726
2025-06-21T18:09:19.187621007Z 2025-06-21 18:09:19.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000301
2025-06-21T18:09:19.807550805Z 2025-06-21 18:09:19.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001050
2025-06-21T18:09:20.017122889Z 2025-06-21 18:09:20.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002270
2025-06-21T18:09:20.468139086Z 2025-06-21 18:09:20.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000309
2025-06-21T18:09:20.818513628Z 2025-06-21 18:09:20.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001826
2025-06-21T18:09:22.188449648Z 2025-06-21 18:09:22.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001934
2025-06-21T18:09:22.851472745Z 2025-06-21 18:09:22.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001837
2025-06-21T18:09:23.013487587Z 2025-06-21 18:09:23.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000445
2025-06-21T18:09:23.423884034Z 2025-06-21 18:09:23.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002027
2025-06-21T18:09:23.810503795Z 2025-06-21 18:09:23.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999813
2025-06-21T18:09:25.155922267Z 2025-06-21 18:09:25.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001366
2025-06-21T18:09:25.846631770Z 2025-06-21 18:09:25.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000975
2025-06-21T18:09:26.015368385Z 2025-06-21 18:09:26.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002566
2025-06-21T18:09:26.424856606Z 2025-06-21 18:09:26.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001964
2025-06-21T18:09:26.779964805Z 2025-06-21 18:09:26.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000522
2025-06-21T18:09:26.780318362Z 2025-06-21 18:09:26.780 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:09:26.818851482Z 2025-06-21 18:09:26.818 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4566A7A8379A235CA43B34BE51D8FC0001F26D4AE3CA0B98F2D19C521BCD6012 validated: True
2025-06-21T18:09:26.854853833Z 2025-06-21 18:09:26.854 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A0D805E88F5D438C9B005B9A4135419749764046847F6D7CD66A65F521AC6017 validated: True
2025-06-21T18:09:26.891817168Z 2025-06-21 18:09:26.891 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F7671143CA6C0125884A020B209788A7BCC4A3AA7E214175D6F93BC69E5BA26D validated: True
2025-06-21T18:09:26.931742657Z 2025-06-21 18:09:26.931 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 04E7DBA905E8DC862CF143DD9596BF6A586C1464915943DB8EF209E7830C4F2D validated: True
2025-06-21T18:09:26.971820443Z 2025-06-21 18:09:26.971 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E070613196B7714B1FF5583A1A5D7C9F0D6B05EA19492B11272E581BC875F289 validated: False
2025-06-21T18:09:27.007863091Z 2025-06-21 18:09:27.007 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2822F077D3671C205E197E60B97DD70CC223964DF9427727A867919338E09999 validated: False
2025-06-21T18:09:27.043297820Z 2025-06-21 18:09:27.043 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3ECA3DD68E6A7E0C4037210E79149D6F117A02CE5A95327BD7D816D73846F32D validated: True
2025-06-21T18:09:32.362848489Z 2025-06-21 18:09:32.362 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:09:32.387703390Z 2025-06-21 18:09:32.387 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:09:32.387830280Z 2025-06-21 18:09:32.387 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:09:32.387904340Z 2025-06-21 18:09:32.387 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:09:32.388989168Z 2025-06-21 18:09:32.388 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:09:32.389512576Z 2025-06-21 18:09:32.389 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:09:32.389626582Z 2025-06-21 18:09:32.389 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:09:32.389692877Z 2025-06-21 18:09:32.389 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:09:48.056188453Z 2025-06-21 18:09:48.055 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:09:48.056723543Z 2025-06-21 18:09:48.056 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:09:48.057980596Z 2025-06-21 18:09:48.057 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:09:48.072402578Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/55e0b71df984dfcd89b26f56108fa9213e44a72749ea0c97cb90ebbd514d1c2e/json: Not Found ("No such container: 55e0b71df984dfcd89b26f56108fa9213e44a72749ea0c97cb90ebbd514d1c2e")
