2025-06-22T01:56:53.928480664Z 2025-06-22 01:56:53.928 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:57:18.940849814Z 2025-06-22 01:57:18.940 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:57:18.940939213Z 2025-06-22 01:57:18.940 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:57:40.534295795Z 2025-06-22 01:57:40.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.919803
2025-06-22T01:57:40.575938993Z 2025-06-22 01:57:40.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.981283
2025-06-22T01:57:40.773158174Z 2025-06-22 01:57:40.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.143261
2025-06-22T01:57:40.820887738Z 2025-06-22 01:57:40.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.221121
2025-06-22T01:57:40.882698174Z 2025-06-22 01:57:40.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.268053
2025-06-22T01:57:41.943608041Z 2025-06-22 01:57:41.943 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:57:41.943642546Z 2025-06-22 01:57:41.943 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:57:41.949452359Z 2025-06-22 01:57:41.949 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:57:41.955125475Z 2025-06-22 01:57:41.954 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:57:42.024227254Z 2025-06-22 01:57:42.023 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shehsi15WEqAD2yEaj3MafYtT6rsu and address rh7eZ6kXFtvXggNbfJMvRRCzcBSEnWzDeM
2025-06-22T01:57:42.044611591Z 2025-06-22 01:57:42.044 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sniRs99q1GhgxL7SYBj55ywoWcnJR and address rEKoatj6wgLwdQkignHNQLPhsHtGNog48T
2025-06-22T01:57:42.053801004Z 2025-06-22 01:57:42.053 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssiesXVJZhUc7Kf18ZpF2QvbveRnC and address rH8XNorDC2s39rTVzoYHx1kVuLhgbmuGiZ
2025-06-22T01:57:43.934277133Z 2025-06-22 01:57:43.933 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3CB74A973017CD0EBBDAD332BE3FD56817533D6DEA4191403ED4381EE167BFC0 submitted successfully
2025-06-22T01:57:43.935453457Z 2025-06-22 01:57:43.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001401
2025-06-22T01:57:44.025640487Z 2025-06-22 01:57:44.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.163948
2025-06-22T01:57:44.620011436Z 2025-06-22 01:57:44.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000367
2025-06-22T01:57:44.727554218Z 2025-06-22 01:57:44.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.087054
2025-06-22T01:57:44.983673255Z 2025-06-22 01:57:44.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.997702
2025-06-22T01:57:45.046728192Z 2025-06-22 01:57:45.046 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8B8AE796BF6DDF09A416309154C41DA830B063F451B211D177DECAEAE9456F9E submitted successfully
2025-06-22T01:57:45.800623250Z 2025-06-22 01:57:45.800 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 729D7268CBBEFE8E2B3D71AB2D18E71D68B36542551C21159D8D1FB88136DE54 submitted successfully
2025-06-22T01:57:47.748706652Z 2025-06-22 01:57:47.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002213
2025-06-22T01:57:47.892077465Z 2025-06-22 01:57:47.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.831035
2025-06-22T01:57:47.952685715Z 2025-06-22 01:57:47.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.073093
2025-06-22T01:57:48.547725797Z 2025-06-22 01:57:48.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000602
2025-06-22T01:57:48.627291786Z 2025-06-22 01:57:48.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.926454
2025-06-22T01:57:50.801939986Z 2025-06-22 01:57:50.801 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:57:50.802448698Z 2025-06-22 01:57:50.802 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:57:50.802877428Z 2025-06-22 01:57:50.802 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:57:50.803371713Z 2025-06-22 01:57:50.803 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:57:51.787487355Z 2025-06-22 01:57:51.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001533
2025-06-22T01:57:51.849871461Z 2025-06-22 01:57:51.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.018525
2025-06-22T01:57:51.930212584Z 2025-06-22 01:57:51.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.958455
2025-06-22T01:57:52.573651059Z 2025-06-22 01:57:52.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002113
2025-06-22T01:57:52.640544900Z 2025-06-22 01:57:52.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.026770
2025-06-22T01:57:54.043519673Z 2025-06-22 01:57:54.043 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FF121F4917A3EAFAF4C1564C371C9F7DACD979DB66F79D9C5B4AC82CBF87CC6A submitted successfully
2025-06-22T01:57:54.044064143Z 2025-06-22 01:57:54.043 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 62D093AAC3A1A8FA981FC4D8DF104EB926704A994D09D1A33CD4DB7BEC4FF9D7 submitted successfully
2025-06-22T01:57:54.046821585Z 2025-06-22 01:57:54.046 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9A9EC65582E634E437EBFADFB453C9690A2E2A2A674740F33D6EC59B9909619D submitted successfully
2025-06-22T01:57:54.077655636Z 2025-06-22 01:57:54.077 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BB34254098AD921C9313D53B743B30AFA9ADA2ED8093B32C6FE82E420FB9845C submitted successfully
2025-06-22T01:57:54.762320901Z 2025-06-22 01:57:54.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000830
2025-06-22T01:57:54.812543285Z 2025-06-22 01:57:54.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.984436
2025-06-22T01:57:55.542987210Z 2025-06-22 01:57:55.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001112
2025-06-22T01:57:55.619873220Z 2025-06-22 01:57:55.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.969379
2025-06-22T01:57:55.863086545Z 2025-06-22 01:57:55.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.971345
2025-06-22T01:57:59.825232490Z 2025-06-22 01:57:59.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003423
2025-06-22T01:58:00.543664198Z 2025-06-22 01:58:00.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002021
2025-06-22T01:58:00.781217586Z 2025-06-22 01:58:00.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.002656
2025-06-22T01:58:00.886854366Z 2025-06-22 01:58:00.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.003879
2025-06-22T01:58:01.615224968Z 2025-06-22 01:58:01.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.990082
2025-06-22T01:58:03.765552452Z 2025-06-22 01:58:03.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002543
2025-06-22T01:58:03.839153138Z 2025-06-22 01:58:03.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001334
2025-06-22T01:58:04.523909150Z 2025-06-22 01:58:04.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001042
2025-06-22T01:58:04.921375144Z 2025-06-22 01:58:04.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001330
2025-06-22T01:58:05.613586054Z 2025-06-22 01:58:05.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002432
2025-06-22T01:58:07.769690475Z 2025-06-22 01:58:07.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.999353
2025-06-22T01:58:07.816285358Z 2025-06-22 01:58:07.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000877
2025-06-22T01:58:08.558120297Z 2025-06-22 01:58:08.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002106
2025-06-22T01:58:08.913918535Z 2025-06-22 01:58:08.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000893
2025-06-22T01:58:09.580460256Z 2025-06-22 01:58:09.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000611
2025-06-22T01:58:11.759107698Z 2025-06-22 01:58:11.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002563
2025-06-22T01:58:11.838621358Z 2025-06-22 01:58:11.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000786
2025-06-22T01:58:11.899025685Z 2025-06-22 01:58:11.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.010534
2025-06-22T01:58:12.559254853Z 2025-06-22 01:58:12.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001434
2025-06-22T01:58:12.634724880Z 2025-06-22 01:58:12.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.022706
2025-06-22T01:58:14.750288426Z 2025-06-22 01:58:14.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000344
2025-06-22T01:58:14.844676844Z 2025-06-22 01:58:14.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.004370
2025-06-22T01:58:14.907387229Z 2025-06-22 01:58:14.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.007108
2025-06-22T01:58:15.528233098Z 2025-06-22 01:58:15.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000468
2025-06-22T01:58:15.582742250Z 2025-06-22 01:58:15.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.979421
2025-06-22T01:58:17.755063566Z 2025-06-22 01:58:17.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001054
2025-06-22T01:58:17.823118774Z 2025-06-22 01:58:17.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999977
2025-06-22T01:58:17.873131956Z 2025-06-22 01:58:17.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.987433
2025-06-22T01:58:18.524516414Z 2025-06-22 01:58:18.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001546
2025-06-22T01:58:18.582808025Z 2025-06-22 01:58:18.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001112
2025-06-22T01:58:20.762826759Z 2025-06-22 01:58:20.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.006192
2025-06-22T01:58:20.841044716Z 2025-06-22 01:58:20.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001346
2025-06-22T01:58:20.904114369Z 2025-06-22 01:58:20.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.029309
2025-06-22T01:58:21.530145081Z 2025-06-22 01:58:21.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001656
2025-06-22T01:58:21.594182102Z 2025-06-22 01:58:21.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.011356
2025-06-22T01:58:23.753975329Z 2025-06-22 01:58:23.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.995963
2025-06-22T01:58:23.825336935Z 2025-06-22 01:58:23.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001103
2025-06-22T01:58:23.891991243Z 2025-06-22 01:58:23.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.971788
2025-06-22T01:58:24.529748733Z 2025-06-22 01:58:24.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002021
2025-06-22T01:58:24.582935743Z 2025-06-22 01:58:24.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.993235
2025-06-22T01:58:26.757034801Z 2025-06-22 01:58:26.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001635
2025-06-22T01:58:26.825366007Z 2025-06-22 01:58:26.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001023
2025-06-22T01:58:26.881998529Z 2025-06-22 01:58:26.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001596
2025-06-22T01:58:27.529462047Z 2025-06-22 01:58:27.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000978
2025-06-22T01:58:27.584168037Z 2025-06-22 01:58:27.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000135
2025-06-22T01:58:29.779706890Z 2025-06-22 01:58:29.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.014398
2025-06-22T01:58:29.826253015Z 2025-06-22 01:58:29.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001689
2025-06-22T01:58:29.893039751Z 2025-06-22 01:58:29.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.004250
2025-06-22T01:58:30.541178435Z 2025-06-22 01:58:30.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.010871
2025-06-22T01:58:30.596963755Z 2025-06-22 01:58:30.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.004816
2025-06-22T01:58:32.793663649Z 2025-06-22 01:58:32.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.987558
2025-06-22T01:58:32.835312417Z 2025-06-22 01:58:32.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.006818
2025-06-22T01:58:32.891214216Z 2025-06-22 01:58:32.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.998822
2025-06-22T01:58:33.548184825Z 2025-06-22 01:58:33.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.996875
2025-06-22T01:58:33.610401220Z 2025-06-22 01:58:33.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.004472
2025-06-22T01:58:35.795345852Z 2025-06-22 01:58:35.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000863
2025-06-22T01:58:35.845225567Z 2025-06-22 01:58:35.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001380
2025-06-22T01:58:35.919166585Z 2025-06-22 01:58:35.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.006938
2025-06-22T01:58:36.565887309Z 2025-06-22 01:58:36.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001274
2025-06-22T01:58:36.643633158Z 2025-06-22 01:58:36.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.012847
2025-06-22T01:58:38.783197498Z 2025-06-22 01:58:38.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001654
2025-06-22T01:58:38.833562199Z 2025-06-22 01:58:38.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.996718
2025-06-22T01:58:38.880257314Z 2025-06-22 01:58:38.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.995189
2025-06-22T01:58:39.538769949Z 2025-06-22 01:58:39.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001345
2025-06-22T01:58:39.592241182Z 2025-06-22 01:58:39.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.985843
2025-06-22T01:58:41.782896775Z 2025-06-22 01:58:41.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001696
2025-06-22T01:58:41.869236406Z 2025-06-22 01:58:41.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001338
2025-06-22T01:58:41.923077688Z 2025-06-22 01:58:41.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.028307
2025-06-22T01:58:42.543156315Z 2025-06-22 01:58:42.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001400
2025-06-22T01:58:42.639543147Z 2025-06-22 01:58:42.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.023586
2025-06-22T01:58:42.639995352Z 2025-06-22 01:58:42.639 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:58:42.676342035Z 2025-06-22 01:58:42.676 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3CB74A973017CD0EBBDAD332BE3FD56817533D6DEA4191403ED4381EE167BFC0 validated: True
2025-06-22T01:58:42.712972024Z 2025-06-22 01:58:42.712 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8B8AE796BF6DDF09A416309154C41DA830B063F451B211D177DECAEAE9456F9E validated: True
2025-06-22T01:58:42.750048907Z 2025-06-22 01:58:42.749 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 729D7268CBBEFE8E2B3D71AB2D18E71D68B36542551C21159D8D1FB88136DE54 validated: True
2025-06-22T01:58:42.786389529Z 2025-06-22 01:58:42.786 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FF121F4917A3EAFAF4C1564C371C9F7DACD979DB66F79D9C5B4AC82CBF87CC6A validated: True
2025-06-22T01:58:42.822048652Z 2025-06-22 01:58:42.821 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 62D093AAC3A1A8FA981FC4D8DF104EB926704A994D09D1A33CD4DB7BEC4FF9D7 validated: False
2025-06-22T01:58:42.858551310Z 2025-06-22 01:58:42.858 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9A9EC65582E634E437EBFADFB453C9690A2E2A2A674740F33D6EC59B9909619D validated: False
2025-06-22T01:58:42.894772697Z 2025-06-22 01:58:42.894 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB34254098AD921C9313D53B743B30AFA9ADA2ED8093B32C6FE82E420FB9845C validated: False
2025-06-22T01:58:48.035320676Z 2025-06-22 01:58:48.034 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:58:48.061454103Z 2025-06-22 01:58:48.061 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:58:48.061618173Z 2025-06-22 01:58:48.061 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:58:48.061731597Z 2025-06-22 01:58:48.061 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:58:48.062985217Z 2025-06-22 01:58:48.062 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:58:48.063954650Z 2025-06-22 01:58:48.063 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:58:48.064033829Z 2025-06-22 01:58:48.063 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:58:48.064146121Z 2025-06-22 01:58:48.064 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:59:03.989190280Z 2025-06-22 01:59:03.988 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:59:03.989756550Z 2025-06-22 01:59:03.989 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
