2025-06-22T10:20:44.106473545Z 2025-06-22 10:20:44.106 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:21:09.117809061Z 2025-06-22 10:21:09.117 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:21:09.117850740Z 2025-06-22 10:21:09.117 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:21:30.257438236Z 2025-06-22 10:21:30.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.154757
2025-06-22T10:21:30.361300098Z 2025-06-22 10:21:30.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.304776
2025-06-22T10:21:30.442442349Z 2025-06-22 10:21:30.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.352730
2025-06-22T10:21:30.504952146Z 2025-06-22 10:21:30.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.428446
2025-06-22T10:21:30.625231201Z 2025-06-22 10:21:30.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.537094
2025-06-22T10:21:32.120433281Z 2025-06-22 10:21:32.120 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:21:32.120614383Z 2025-06-22 10:21:32.120 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:21:32.126404393Z 2025-06-22 10:21:32.126 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:21:32.142252702Z 2025-06-22 10:21:32.141 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:21:32.178845873Z 2025-06-22 10:21:32.178 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssThKe4rThYL1ZnvD1SKH4hLBiSRP and address rpohL71UPnS9mRZ6TC9ZJhbge4NzCusxPg
2025-06-22T10:21:32.184640923Z 2025-06-22 10:21:32.178 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shae5bMJrxppU6p2LKVfmerRbUNpY and address rs6rodQahqUfG9zhavxbmqE6y9VuEiq4Dw
2025-06-22T10:21:32.198800103Z 2025-06-22 10:21:32.198 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sanLWFftE4HmvcaHsa3yugL2AbkLX and address r3PrfCGmFKvJRbshPSFjHGebZAzSEyTveA
2025-06-22T10:21:33.465215467Z 2025-06-22 10:21:33.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000369
2025-06-22T10:21:33.674060056Z 2025-06-22 10:21:33.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.993614
2025-06-22T10:21:33.752242991Z 2025-06-22 10:21:33.751 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D4E10BBEE7DEEC949A96A766AB0DE92EAE94DBD5D1DA247EFB2971E6E2B21D17 submitted successfully
2025-06-22T10:21:34.210954131Z 2025-06-22 10:21:34.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001583
2025-06-22T10:21:34.503270419Z 2025-06-22 10:21:34.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000181
2025-06-22T10:21:34.668296227Z 2025-06-22 10:21:34.667 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3F4A4B7F5A057CFC7ECCD1B09567494CCCB5872A351BEF94CF36D24A4254D9F4 submitted successfully
2025-06-22T10:21:35.416260071Z 2025-06-22 10:21:35.415 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9C5901F95E5428E425EB2294CDD2FEC2F9642987C331634AF9A672FA89A5762C submitted successfully
2025-06-22T10:21:35.461291903Z 2025-06-22 10:21:35.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.929273
2025-06-22T10:21:36.397059696Z 2025-06-22 10:21:36.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001688
2025-06-22T10:21:37.456569822Z 2025-06-22 10:21:37.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000934
2025-06-22T10:21:37.625642859Z 2025-06-22 10:21:37.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001729
2025-06-22T10:21:38.221606085Z 2025-06-22 10:21:38.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.008982
2025-06-22T10:21:38.422761950Z 2025-06-22 10:21:38.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.008710
2025-06-22T10:21:39.384182059Z 2025-06-22 10:21:39.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001016
2025-06-22T10:21:40.417841523Z 2025-06-22 10:21:40.417 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:21:40.418327701Z 2025-06-22 10:21:40.418 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:21:40.418834447Z 2025-06-22 10:21:40.418 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:21:40.419240804Z 2025-06-22 10:21:40.419 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:21:43.383727353Z 2025-06-22 10:21:43.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002999
2025-06-22T10:21:43.470365009Z 2025-06-22 10:21:43.469 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CFFBFF82C64C6C48C0AD60BF04AEE9CC82BF1404CA00D8238E7C6A003CCCD0A0 submitted successfully
2025-06-22T10:21:43.471382980Z 2025-06-22 10:21:43.471 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 14E7EE7CEE4F7AB194BA7DBC22BD2B461D2D96CE379ECF365E3E65F3E5F20D4D submitted successfully
2025-06-22T10:21:43.521847057Z 2025-06-22 10:21:43.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.015078
2025-06-22T10:21:43.552713136Z 2025-06-22 10:21:43.552 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E1BC41E9775740BE4557540DEB6523E99061E0671F8D2DB4F080030D60A3AEA6 submitted successfully
2025-06-22T10:21:43.555552366Z 2025-06-22 10:21:43.555 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1C51D7014FF3BBD4081F78B37882D62CAF5B8B309704284665F9EFAC684DEB7D submitted successfully
2025-06-22T10:21:43.596960286Z 2025-06-22 10:21:43.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.008529
2025-06-22T10:21:44.462073075Z 2025-06-22 10:21:44.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.003505
2025-06-22T10:21:47.224781454Z 2025-06-22 10:21:47.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001607
2025-06-22T10:21:47.623902839Z 2025-06-22 10:21:47.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.996319
2025-06-22T10:21:48.462094566Z 2025-06-22 10:21:48.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.992092
2025-06-22T10:21:48.535992872Z 2025-06-22 10:21:48.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.076480
2025-06-22T10:21:50.399408345Z 2025-06-22 10:21:50.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:11.006942
2025-06-22T10:21:51.227148120Z 2025-06-22 10:21:51.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002051
2025-06-22T10:21:51.629073909Z 2025-06-22 10:21:51.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.000888
2025-06-22T10:21:52.427703239Z 2025-06-22 10:21:52.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.927460
2025-06-22T10:21:53.394557535Z 2025-06-22 10:21:53.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000901
2025-06-22T10:21:53.436590124Z 2025-06-22 10:21:53.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.017702
2025-06-22T10:21:54.226072807Z 2025-06-22 10:21:54.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.999638
2025-06-22T10:21:55.464165509Z 2025-06-22 10:21:55.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001357
2025-06-22T10:21:55.619125274Z 2025-06-22 10:21:55.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.003104
2025-06-22T10:21:56.376193774Z 2025-06-22 10:21:56.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.003060
2025-06-22T10:21:56.446376786Z 2025-06-22 10:21:56.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.986286
2025-06-22T10:21:58.635195867Z 2025-06-22 10:21:58.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001926
2025-06-22T10:21:59.255069299Z 2025-06-22 10:21:59.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002619
2025-06-22T10:21:59.416554782Z 2025-06-22 10:21:59.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000817
2025-06-22T10:21:59.479272141Z 2025-06-22 10:21:59.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.026285
2025-06-22T10:22:00.445478713Z 2025-06-22 10:22:00.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000141
2025-06-22T10:22:02.270842780Z 2025-06-22 10:22:02.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.003220
2025-06-22T10:22:02.471914915Z 2025-06-22 10:22:02.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.977202
2025-06-22T10:22:02.618507785Z 2025-06-22 10:22:02.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.999925
2025-06-22T10:22:03.396548085Z 2025-06-22 10:22:03.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001827
2025-06-22T10:22:03.443970148Z 2025-06-22 10:22:03.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.015632
2025-06-22T10:22:05.267019444Z 2025-06-22 10:22:05.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000887
2025-06-22T10:22:05.469469291Z 2025-06-22 10:22:05.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002670
2025-06-22T10:22:05.649996271Z 2025-06-22 10:22:05.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.019199
2025-06-22T10:22:06.412163706Z 2025-06-22 10:22:06.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001595
2025-06-22T10:22:06.475271271Z 2025-06-22 10:22:06.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.016060
2025-06-22T10:22:08.270688222Z 2025-06-22 10:22:08.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002055
2025-06-22T10:22:08.472299625Z 2025-06-22 10:22:08.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001787
2025-06-22T10:22:08.650992031Z 2025-06-22 10:22:08.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001221
2025-06-22T10:22:09.402304815Z 2025-06-22 10:22:09.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000362
2025-06-22T10:22:09.465513962Z 2025-06-22 10:22:09.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.990386
2025-06-22T10:22:11.257945155Z 2025-06-22 10:22:11.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000816
2025-06-22T10:22:11.457024218Z 2025-06-22 10:22:11.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.998598
2025-06-22T10:22:11.619417484Z 2025-06-22 10:22:11.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001165
2025-06-22T10:22:12.408575852Z 2025-06-22 10:22:12.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001976
2025-06-22T10:22:12.473521327Z 2025-06-22 10:22:12.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.007948
2025-06-22T10:22:14.236862904Z 2025-06-22 10:22:14.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001765
2025-06-22T10:22:14.474851190Z 2025-06-22 10:22:14.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001970
2025-06-22T10:22:14.624435356Z 2025-06-22 10:22:14.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000906
2025-06-22T10:22:15.422174162Z 2025-06-22 10:22:15.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001682
2025-06-22T10:22:15.463848845Z 2025-06-22 10:22:15.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.012669
2025-06-22T10:22:17.274061175Z 2025-06-22 10:22:17.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001523
2025-06-22T10:22:17.480696873Z 2025-06-22 10:22:17.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.008630
2025-06-22T10:22:17.660097867Z 2025-06-22 10:22:17.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001746
2025-06-22T10:22:18.383625436Z 2025-06-22 10:22:18.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001147
2025-06-22T10:22:18.468756487Z 2025-06-22 10:22:18.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.968187
2025-06-22T10:22:20.266371404Z 2025-06-22 10:22:20.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002043
2025-06-22T10:22:20.462447357Z 2025-06-22 10:22:20.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.993859
2025-06-22T10:22:20.645537666Z 2025-06-22 10:22:20.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001670
2025-06-22T10:22:21.419294148Z 2025-06-22 10:22:21.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001346
2025-06-22T10:22:21.491974364Z 2025-06-22 10:22:21.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.028086
2025-06-22T10:22:23.239537432Z 2025-06-22 10:22:23.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999884
2025-06-22T10:22:23.456134675Z 2025-06-22 10:22:23.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999358
2025-06-22T10:22:23.622398038Z 2025-06-22 10:22:23.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000832
2025-06-22T10:22:24.385341907Z 2025-06-22 10:22:24.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001035
2025-06-22T10:22:24.434057312Z 2025-06-22 10:22:24.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.972310
2025-06-22T10:22:26.245791081Z 2025-06-22 10:22:26.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001944
2025-06-22T10:22:26.466711436Z 2025-06-22 10:22:26.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000909
2025-06-22T10:22:26.665809814Z 2025-06-22 10:22:26.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001480
2025-06-22T10:22:27.410478373Z 2025-06-22 10:22:27.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001938
2025-06-22T10:22:27.473591087Z 2025-06-22 10:22:27.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.018694
2025-06-22T10:22:29.265466616Z 2025-06-22 10:22:29.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001076
2025-06-22T10:22:29.444899631Z 2025-06-22 10:22:29.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.003767
2025-06-22T10:22:29.647830434Z 2025-06-22 10:22:29.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001542
2025-06-22T10:22:30.429426695Z 2025-06-22 10:22:30.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001027
2025-06-22T10:22:30.470438136Z 2025-06-22 10:22:30.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.019173
2025-06-22T10:22:32.283028581Z 2025-06-22 10:22:32.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002513
2025-06-22T10:22:32.480279012Z 2025-06-22 10:22:32.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000187
2025-06-22T10:22:32.666310863Z 2025-06-22 10:22:32.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000824
2025-06-22T10:22:33.425223601Z 2025-06-22 10:22:33.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001009
2025-06-22T10:22:33.491888822Z 2025-06-22 10:22:33.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.996305
2025-06-22T10:22:33.492216180Z 2025-06-22 10:22:33.492 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:22:33.534455840Z 2025-06-22 10:22:33.534 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D4E10BBEE7DEEC949A96A766AB0DE92EAE94DBD5D1DA247EFB2971E6E2B21D17 validated: True
2025-06-22T10:22:33.570626163Z 2025-06-22 10:22:33.570 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3F4A4B7F5A057CFC7ECCD1B09567494CCCB5872A351BEF94CF36D24A4254D9F4 validated: True
2025-06-22T10:22:33.606799250Z 2025-06-22 10:22:33.606 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C5901F95E5428E425EB2294CDD2FEC2F9642987C331634AF9A672FA89A5762C validated: True
2025-06-22T10:22:33.687629212Z 2025-06-22 10:22:33.687 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CFFBFF82C64C6C48C0AD60BF04AEE9CC82BF1404CA00D8238E7C6A003CCCD0A0 validated: True
2025-06-22T10:22:33.724504625Z 2025-06-22 10:22:33.724 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 14E7EE7CEE4F7AB194BA7DBC22BD2B461D2D96CE379ECF365E3E65F3E5F20D4D validated: True
2025-06-22T10:22:33.761581198Z 2025-06-22 10:22:33.761 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E1BC41E9775740BE4557540DEB6523E99061E0671F8D2DB4F080030D60A3AEA6 validated: False
2025-06-22T10:22:33.797250575Z 2025-06-22 10:22:33.796 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1C51D7014FF3BBD4081F78B37882D62CAF5B8B309704284665F9EFAC684DEB7D validated: False
2025-06-22T10:22:39.104238984Z 2025-06-22 10:22:39.103 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:22:39.129258125Z 2025-06-22 10:22:39.128 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:22:39.129369285Z 2025-06-22 10:22:39.129 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:22:39.129410493Z 2025-06-22 10:22:39.129 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:22:39.130576534Z 2025-06-22 10:22:39.130 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:22:39.131188750Z 2025-06-22 10:22:39.131 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:22:39.131272748Z 2025-06-22 10:22:39.131 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:22:39.131583795Z 2025-06-22 10:22:39.131 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:23:15.143614170Z 2025-06-22 10:23:15.143 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:23:15.144246314Z 2025-06-22 10:23:15.143 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
