2025-06-21T16:45:29.984203094Z 2025-06-21 16:45:29.983 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:46:21.998348339Z 2025-06-21 16:46:21.998 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:46:22.003925600Z 2025-06-21 16:46:22.003 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:46:22.027412237Z 2025-06-21 16:46:22.027 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shsVvhKCUAeZ9GNvnhjz9QdpT5mLH and address rPyPNc9qMeqLZnH68tVi6uNHqcXQMfS7S1
2025-06-21T16:46:22.037953290Z 2025-06-21 16:46:22.032 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:46:22.062530156Z 2025-06-21 16:46:22.062 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spiPzf8qerPv7qdrXA2VeqvF71ZJL and address rJNvVJachDVQR2e7aKuV9Be4gcQeXTS5Ld
2025-06-21T16:46:22.070743614Z 2025-06-21 16:46:22.070 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shc4HZhvhLHMSWDSTzvcT8cAS7MxJ and address r3fHTKT52W4MhyjUZbcyBRsYWBFmdQPSNw
2025-06-21T16:46:23.708435371Z 2025-06-21 16:46:23.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.026924
2025-06-21T16:46:23.917253867Z 2025-06-21 16:46:23.916 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A7665C0860117173C2F9C5ACF8E7E8CBCEA7EE9FA8042C1C8D7382DC08931576 submitted successfully
2025-06-21T16:46:24.012335117Z 2025-06-21 16:46:24.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001497
2025-06-21T16:46:24.180825397Z 2025-06-21 16:46:24.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000245
2025-06-21T16:46:24.235189126Z 2025-06-21 16:46:24.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.017188
2025-06-21T16:46:24.438552462Z 2025-06-21 16:46:24.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001179
2025-06-21T16:46:24.884448914Z 2025-06-21 16:46:24.883 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2E1F1B326AA3AFCAA29FB8018C11AC8180630E4269423343FC8CDB71FEC44DE1 submitted successfully
2025-06-21T16:46:25.644405359Z 2025-06-21 16:46:25.644 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8C1CC5E6CEDD67CF0F6BB9EBA1C4DE8E032C51072E23612F5261E608FCF9FE44 submitted successfully
2025-06-21T16:46:26.553412728Z 2025-06-21 16:46:26.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.976446
2025-06-21T16:46:27.031926227Z 2025-06-21 16:46:27.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000827
2025-06-21T16:46:27.157679481Z 2025-06-21 16:46:27.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002381
2025-06-21T16:46:27.210877869Z 2025-06-21 16:46:27.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.978019
2025-06-21T16:46:27.455885327Z 2025-06-21 16:46:27.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.006878
2025-06-21T16:46:29.583030188Z 2025-06-21 16:46:29.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000872
2025-06-21T16:46:30.065439794Z 2025-06-21 16:46:30.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002422
2025-06-21T16:46:30.195614527Z 2025-06-21 16:46:30.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001113
2025-06-21T16:46:30.449876670Z 2025-06-21 16:46:30.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001498
2025-06-21T16:46:30.646003673Z 2025-06-21 16:46:30.645 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:46:30.646460195Z 2025-06-21 16:46:30.646 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:46:30.647014482Z 2025-06-21 16:46:30.646 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:46:30.647495800Z 2025-06-21 16:46:30.647 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:46:32.227462390Z 2025-06-21 16:46:32.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.991212
2025-06-21T16:46:32.553729622Z 2025-06-21 16:46:32.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001809
2025-06-21T16:46:33.161779248Z 2025-06-21 16:46:33.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.008070
2025-06-21T16:46:33.392521681Z 2025-06-21 16:46:33.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.045112
2025-06-21T16:46:33.601910365Z 2025-06-21 16:46:33.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.004405
2025-06-21T16:46:33.749267822Z 2025-06-21 16:46:33.748 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 10C508056B01DABD72E41F7B1B26DD09A7F8EDB45A1B7CE9FDA97B0BF472F340 submitted successfully
2025-06-21T16:46:33.750053004Z 2025-06-21 16:46:33.749 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5A5B22727EB36F1636B6B070CCBDA845E16FBE333C6544CC8E7BF050873FBAA9 submitted successfully
2025-06-21T16:46:33.791491498Z 2025-06-21 16:46:33.791 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9A1DB8757D31007828925F5EF4F60C0A3BF8EF5B27A871C44A620590F61A1195 submitted successfully
2025-06-21T16:46:33.798987722Z 2025-06-21 16:46:33.798 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A355EA9689FA1FA86B35ED32E521F37F1ED5208EBA9ECED71B9CA8E86AFB6E56 submitted successfully
2025-06-21T16:46:35.573245438Z 2025-06-21 16:46:35.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002695
2025-06-21T16:46:36.029429776Z 2025-06-21 16:46:36.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.995395
2025-06-21T16:46:36.198967073Z 2025-06-21 16:46:36.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.957068
2025-06-21T16:46:36.474510067Z 2025-06-21 16:46:36.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.999718
2025-06-21T16:46:39.197718183Z 2025-06-21 16:46:39.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002126
2025-06-21T16:46:40.059656207Z 2025-06-21 16:46:40.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002258
2025-06-21T16:46:40.481217690Z 2025-06-21 16:46:40.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.010028
2025-06-21T16:46:40.599852124Z 2025-06-21 16:46:40.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.015577
2025-06-21T16:46:43.062524812Z 2025-06-21 16:46:43.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000551
2025-06-21T16:46:43.179115055Z 2025-06-21 16:46:43.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000301
2025-06-21T16:46:43.467606730Z 2025-06-21 16:46:43.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.993628
2025-06-21T16:46:43.552627715Z 2025-06-21 16:46:43.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.988539
2025-06-21T16:46:46.193635061Z 2025-06-21 16:46:46.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001235
2025-06-21T16:46:46.473213917Z 2025-06-21 16:46:46.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001982
2025-06-21T16:46:46.557463886Z 2025-06-21 16:46:46.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001510
2025-06-21T16:46:47.025413299Z 2025-06-21 16:46:47.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001772
2025-06-21T16:46:49.198270714Z 2025-06-21 16:46:49.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001723
2025-06-21T16:46:49.458503932Z 2025-06-21 16:46:49.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000913
2025-06-21T16:46:49.590667280Z 2025-06-21 16:46:49.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001632
2025-06-21T16:46:50.045330717Z 2025-06-21 16:46:50.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001211
2025-06-21T16:46:52.201484884Z 2025-06-21 16:46:52.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001874
2025-06-21T16:46:52.458943703Z 2025-06-21 16:46:52.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001030
2025-06-21T16:46:52.558068578Z 2025-06-21 16:46:52.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000627
2025-06-21T16:46:53.061816526Z 2025-06-21 16:46:53.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001030
2025-06-21T16:46:53.255337057Z 2025-06-21 16:46:53.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:21.021341
2025-06-21T16:46:55.195138462Z 2025-06-21 16:46:55.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000443
2025-06-21T16:46:55.464547495Z 2025-06-21 16:46:55.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.004178
2025-06-21T16:46:55.557555191Z 2025-06-21 16:46:55.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001004
2025-06-21T16:46:56.062621777Z 2025-06-21 16:46:56.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001415
2025-06-21T16:46:56.249544722Z 2025-06-21 16:46:56.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001382
2025-06-21T16:46:58.205196376Z 2025-06-21 16:46:58.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002035
2025-06-21T16:46:58.485131022Z 2025-06-21 16:46:58.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001548
2025-06-21T16:46:58.599458764Z 2025-06-21 16:46:58.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001435
2025-06-21T16:46:59.028727982Z 2025-06-21 16:46:59.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001042
2025-06-21T16:46:59.216628883Z 2025-06-21 16:46:59.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001749
2025-06-21T16:47:01.187216298Z 2025-06-21 16:47:01.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000862
2025-06-21T16:47:01.488280502Z 2025-06-21 16:47:01.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001209
2025-06-21T16:47:01.576866899Z 2025-06-21 16:47:01.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000811
2025-06-21T16:47:02.042711167Z 2025-06-21 16:47:02.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000861
2025-06-21T16:47:02.251992017Z 2025-06-21 16:47:02.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001017
2025-06-21T16:47:04.180116806Z 2025-06-21 16:47:04.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000857
2025-06-21T16:47:04.468480489Z 2025-06-21 16:47:04.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001021
2025-06-21T16:47:04.599215600Z 2025-06-21 16:47:04.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001846
2025-06-21T16:47:05.047062426Z 2025-06-21 16:47:05.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001382
2025-06-21T16:47:05.222107863Z 2025-06-21 16:47:05.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001959
2025-06-21T16:47:07.184375270Z 2025-06-21 16:47:07.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001058
2025-06-21T16:47:07.468116144Z 2025-06-21 16:47:07.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001791
2025-06-21T16:47:07.598851767Z 2025-06-21 16:47:07.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000697
2025-06-21T16:47:08.054333659Z 2025-06-21 16:47:08.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001019
2025-06-21T16:47:08.248623384Z 2025-06-21 16:47:08.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001023
2025-06-21T16:47:10.172291267Z 2025-06-21 16:47:10.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001303
2025-06-21T16:47:10.499986646Z 2025-06-21 16:47:10.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000820
2025-06-21T16:47:10.582624641Z 2025-06-21 16:47:10.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001518
2025-06-21T16:47:11.037088631Z 2025-06-21 16:47:11.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001952
2025-06-21T16:47:11.224794424Z 2025-06-21 16:47:11.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001112
2025-06-21T16:47:13.176556545Z 2025-06-21 16:47:13.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000776
2025-06-21T16:47:13.473750301Z 2025-06-21 16:47:13.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001814
2025-06-21T16:47:13.567272939Z 2025-06-21 16:47:13.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000838
2025-06-21T16:47:14.044238707Z 2025-06-21 16:47:14.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000358
2025-06-21T16:47:14.224950904Z 2025-06-21 16:47:14.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.003726
2025-06-21T16:47:16.176935145Z 2025-06-21 16:47:16.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000899
2025-06-21T16:47:16.508810907Z 2025-06-21 16:47:16.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000514
2025-06-21T16:47:16.565837313Z 2025-06-21 16:47:16.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001313
2025-06-21T16:47:17.037167851Z 2025-06-21 16:47:17.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000877
2025-06-21T16:47:17.221358407Z 2025-06-21 16:47:17.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999248
2025-06-21T16:47:17.221967647Z 2025-06-21 16:47:17.221 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:47:17.260838823Z 2025-06-21 16:47:17.260 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A7665C0860117173C2F9C5ACF8E7E8CBCEA7EE9FA8042C1C8D7382DC08931576 validated: True
2025-06-21T16:47:17.299053088Z 2025-06-21 16:47:17.298 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2E1F1B326AA3AFCAA29FB8018C11AC8180630E4269423343FC8CDB71FEC44DE1 validated: True
2025-06-21T16:47:17.337569785Z 2025-06-21 16:47:17.337 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8C1CC5E6CEDD67CF0F6BB9EBA1C4DE8E032C51072E23612F5261E608FCF9FE44 validated: True
2025-06-21T16:47:17.374152520Z 2025-06-21 16:47:17.373 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 10C508056B01DABD72E41F7B1B26DD09A7F8EDB45A1B7CE9FDA97B0BF472F340 validated: True
2025-06-21T16:47:17.412320578Z 2025-06-21 16:47:17.412 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5A5B22727EB36F1636B6B070CCBDA845E16FBE333C6544CC8E7BF050873FBAA9 validated: True
2025-06-21T16:47:17.449106626Z 2025-06-21 16:47:17.448 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9A1DB8757D31007828925F5EF4F60C0A3BF8EF5B27A871C44A620590F61A1195 validated: False
2025-06-21T16:47:17.485375689Z 2025-06-21 16:47:17.485 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A355EA9689FA1FA86B35ED32E521F37F1ED5208EBA9ECED71B9CA8E86AFB6E56 validated: False
2025-06-21T16:47:22.829964696Z 2025-06-21 16:47:22.829 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:47:22.854914165Z 2025-06-21 16:47:22.854 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:47:22.855133890Z 2025-06-21 16:47:22.854 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:47:22.855479072Z 2025-06-21 16:47:22.855 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:47:22.856771492Z 2025-06-21 16:47:22.856 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:47:22.857668576Z 2025-06-21 16:47:22.857 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:47:22.857795295Z 2025-06-21 16:47:22.857 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:47:22.857917796Z 2025-06-21 16:47:22.857 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:47:30.944183210Z 2025-06-21 16:47:30.943 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:47:30.944562697Z 2025-06-21 16:47:30.944 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:47:30.945689074Z 2025-06-21 16:47:30.945 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:47:30.968504654Z Removed container: AMG_TournamentDCD_G18T2R0_validator_4
2025-06-21T16:47:30.968546934Z Removed container: AMG_TournamentDCD_G18T2R0_validator_3
2025-06-21T16:47:30.968557473Z Removed container: AMG_TournamentDCD_G18T2R0_validator_2
2025-06-21T16:47:30.968565980Z Removed container: AMG_TournamentDCD_G18T2R0_validator_1
2025-06-21T16:47:30.968579505Z Removed container: AMG_TournamentDCD_G18T2R0_validator_0
