2025-06-21T23:07:08.011755444Z 2025-06-21 23:07:08.011 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:07:43.023746856Z 2025-06-21 23:07:43.023 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:07:43.023782864Z 2025-06-21 23:07:43.023 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:08:00.087727518Z 2025-06-21 23:08:00.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.699575
2025-06-21T23:08:00.535855251Z 2025-06-21 23:08:00.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.192198
2025-06-21T23:08:00.616018423Z 2025-06-21 23:08:00.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.247939
2025-06-21T23:08:01.007418016Z 2025-06-21 23:08:01.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.659323
2025-06-21T23:08:01.071050386Z 2025-06-21 23:08:01.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.705637
2025-06-21T23:08:02.026317305Z 2025-06-21 23:08:02.025 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:08:02.026544675Z 2025-06-21 23:08:02.026 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:08:02.032834534Z 2025-06-21 23:08:02.032 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:08:02.038626543Z 2025-06-21 23:08:02.038 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:08:02.114638624Z 2025-06-21 23:08:02.114 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssjD7845f64WSrgVu7U1N22HzPEfX and address rUXTCUuouqzmiE1mxZvNQrvxU9gPAepDVU
2025-06-21T23:08:02.128200619Z 2025-06-21 23:08:02.127 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snymggnKANQvZ6kCmJH3r6MTQNWtU and address r99RNB4UgmHtBDqim8oJErQEZbTqbXeXED
2025-06-21T23:08:02.133433542Z 2025-06-21 23:08:02.133 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snsoEY3NH7UK2FYoEGvev5hsuYxDC and address rwuci24oDC7mqiHoAG6WwoZSysHQHFzLV7
2025-06-21T23:08:03.849073226Z 2025-06-21 23:08:03.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.041257
2025-06-21T23:08:04.166927485Z 2025-06-21 23:08:04.166 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A6FE046685E61743F8255CA9CE086D0CBE763466E03773B6691AA43E9AA06620 submitted successfully
2025-06-21T23:08:04.169771316Z 2025-06-21 23:08:04.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999731
2025-06-21T23:08:04.258753673Z 2025-06-21 23:08:04.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.162055
2025-06-21T23:08:04.319490765Z 2025-06-21 23:08:04.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.255664
2025-06-21T23:08:05.027533277Z 2025-06-21 23:08:05.027 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 464BBA9213923B4EA58A85FAB4CB77B4D51FCD20DB7774A3B742353EC8F81AFC submitted successfully
2025-06-21T23:08:05.537655534Z 2025-06-21 23:08:05.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.000512
2025-06-21T23:08:05.844906105Z 2025-06-21 23:08:05.844 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C09FF57122A268AB2598C93BC44906D7B70E1F517C9DC992369A89035CF8D32C submitted successfully
2025-06-21T23:08:06.591363708Z 2025-06-21 23:08:06.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.960224
2025-06-21T23:08:07.037257238Z 2025-06-21 23:08:07.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001567
2025-06-21T23:08:07.112570690Z 2025-06-21 23:08:07.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.867201
2025-06-21T23:08:08.045724386Z 2025-06-21 23:08:08.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.747573
2025-06-21T23:08:08.551043179Z 2025-06-21 23:08:08.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.007806
2025-06-21T23:08:10.038666904Z 2025-06-21 23:08:10.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000501
2025-06-21T23:08:10.845910957Z 2025-06-21 23:08:10.845 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:08:10.846261329Z 2025-06-21 23:08:10.846 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:08:10.846818942Z 2025-06-21 23:08:10.846 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:08:10.847088391Z 2025-06-21 23:08:10.846 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:08:11.038825987Z 2025-06-21 23:08:11.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.957331
2025-06-21T23:08:11.117466611Z 2025-06-21 23:08:11.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.034305
2025-06-21T23:08:12.635347838Z 2025-06-21 23:08:12.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.004752
2025-06-21T23:08:13.767117843Z 2025-06-21 23:08:13.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.003965
2025-06-21T23:08:14.258191267Z 2025-06-21 23:08:14.257 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 612D687E16E22AF72E4F45C887964404F17FE9F1C99FF342C1407E9E232B1DBC submitted successfully
2025-06-21T23:08:14.258871041Z 2025-06-21 23:08:14.258 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 366BAF8FEEE89CF64ECF95EC9870575315A8B7865DE003BF38CB956838959A44 submitted successfully
2025-06-21T23:08:14.259749680Z 2025-06-21 23:08:14.259 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D312FE2F6072A5AB3FEF3D30F443C301CBFDB570FAAE96756BC9F6F9B6292A4A submitted successfully
2025-06-21T23:08:14.285933612Z 2025-06-21 23:08:14.285 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B879EAD2BB553BAB33BF959CAA12A45A1268E321DC53A647EEF6668961652AC2 submitted successfully
2025-06-21T23:08:15.048860972Z 2025-06-21 23:08:15.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.969097
2025-06-21T23:08:16.036299012Z 2025-06-21 23:08:16.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002411
2025-06-21T23:08:16.553132867Z 2025-06-21 23:08:16.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000778
2025-06-21T23:08:17.625189899Z 2025-06-21 23:08:17.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002990
2025-06-21T23:08:19.046015509Z 2025-06-21 23:08:19.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:09.009330
2025-06-21T23:08:23.050985183Z 2025-06-21 23:08:23.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.005420
2025-06-21T23:08:24.081542930Z 2025-06-21 23:08:24.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:09.010043
2025-06-21T23:08:24.630112689Z 2025-06-21 23:08:24.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.007979
2025-06-21T23:08:25.044415926Z 2025-06-21 23:08:25.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.005111
2025-06-21T23:08:28.055398597Z 2025-06-21 23:08:28.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001963
2025-06-21T23:08:28.132241845Z 2025-06-21 23:08:28.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.052307
2025-06-21T23:08:28.206391476Z 2025-06-21 23:08:28.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.112992
2025-06-21T23:08:29.651565740Z 2025-06-21 23:08:29.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.004020
2025-06-21T23:08:32.058854404Z 2025-06-21 23:08:32.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002573
2025-06-21T23:08:32.133593597Z 2025-06-21 23:08:32.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.004528
2025-06-21T23:08:32.174974470Z 2025-06-21 23:08:32.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001577
2025-06-21T23:08:32.594845608Z 2025-06-21 23:08:32.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.009468
2025-06-21T23:08:33.652334413Z 2025-06-21 23:08:33.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002800
2025-06-21T23:08:35.566070851Z 2025-06-21 23:08:35.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.998714
2025-06-21T23:08:36.033990463Z 2025-06-21 23:08:36.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002530
2025-06-21T23:08:36.109725006Z 2025-06-21 23:08:36.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.974757
2025-06-21T23:08:36.186128803Z 2025-06-21 23:08:36.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.976235
2025-06-21T23:08:36.657276751Z 2025-06-21 23:08:36.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001813
2025-06-21T23:08:37.588938322Z 2025-06-21 23:08:37.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.009559
2025-06-21T23:08:39.045416627Z 2025-06-21 23:08:39.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001183
2025-06-21T23:08:39.121697972Z 2025-06-21 23:08:39.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.011197
2025-06-21T23:08:39.195874914Z 2025-06-21 23:08:39.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.011235
2025-06-21T23:08:39.601104666Z 2025-06-21 23:08:39.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:01.997874
2025-06-21T23:08:39.673398070Z 2025-06-21 23:08:39.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.024433
2025-06-21T23:08:42.062090610Z 2025-06-21 23:08:42.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000554
2025-06-21T23:08:42.126114816Z 2025-06-21 23:08:42.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.017675
2025-06-21T23:08:42.164069157Z 2025-06-21 23:08:42.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.005004
2025-06-21T23:08:42.579373314Z 2025-06-21 23:08:42.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.996903
2025-06-21T23:08:42.621567753Z 2025-06-21 23:08:42.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.978562
2025-06-21T23:08:45.063032419Z 2025-06-21 23:08:45.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001713
2025-06-21T23:08:45.141371049Z 2025-06-21 23:08:45.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000114
2025-06-21T23:08:45.188602881Z 2025-06-21 23:08:45.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.015178
2025-06-21T23:08:45.561711496Z 2025-06-21 23:08:45.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000408
2025-06-21T23:08:45.621988606Z 2025-06-21 23:08:45.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000412
2025-06-21T23:08:48.033026438Z 2025-06-21 23:08:48.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.003574
2025-06-21T23:08:48.074062850Z 2025-06-21 23:08:48.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.970314
2025-06-21T23:08:48.115497603Z 2025-06-21 23:08:48.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.933951
2025-06-21T23:08:48.565222934Z 2025-06-21 23:08:48.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002097
2025-06-21T23:08:48.643455044Z 2025-06-21 23:08:48.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000876
2025-06-21T23:08:51.034216733Z 2025-06-21 23:08:51.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999952
2025-06-21T23:08:51.099389248Z 2025-06-21 23:08:51.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000314
2025-06-21T23:08:51.141592833Z 2025-06-21 23:08:51.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.024160
2025-06-21T23:08:51.601229982Z 2025-06-21 23:08:51.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.003840
2025-06-21T23:08:51.682893531Z 2025-06-21 23:08:51.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.021863
2025-06-21T23:08:54.066029750Z 2025-06-21 23:08:54.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000708
2025-06-21T23:08:54.128729384Z 2025-06-21 23:08:54.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.031602
2025-06-21T23:08:54.210997054Z 2025-06-21 23:08:54.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.030098
2025-06-21T23:08:54.587114406Z 2025-06-21 23:08:54.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999640
2025-06-21T23:08:54.661954900Z 2025-06-21 23:08:54.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.983962
2025-06-21T23:08:57.067165278Z 2025-06-21 23:08:57.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000840
2025-06-21T23:08:57.126521447Z 2025-06-21 23:08:57.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001702
2025-06-21T23:08:57.168283719Z 2025-06-21 23:08:57.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.996513
2025-06-21T23:08:57.594423933Z 2025-06-21 23:08:57.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001645
2025-06-21T23:08:57.634821177Z 2025-06-21 23:08:57.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.008189
2025-06-21T23:09:00.054953347Z 2025-06-21 23:09:00.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001543
2025-06-21T23:09:00.099275092Z 2025-06-21 23:09:00.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.988494
2025-06-21T23:09:00.162793642Z 2025-06-21 23:09:00.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.974355
2025-06-21T23:09:00.605189434Z 2025-06-21 23:09:00.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000651
2025-06-21T23:09:00.648451468Z 2025-06-21 23:09:00.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.011271
2025-06-21T23:09:03.072441405Z 2025-06-21 23:09:03.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001535
2025-06-21T23:09:03.112869657Z 2025-06-21 23:09:03.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.016866
2025-06-21T23:09:03.152604178Z 2025-06-21 23:09:03.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.012260
2025-06-21T23:09:03.600051018Z 2025-06-21 23:09:03.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002348
2025-06-21T23:09:03.679926710Z 2025-06-21 23:09:03.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.995901
2025-06-21T23:09:06.059479554Z 2025-06-21 23:09:06.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001355
2025-06-21T23:09:06.140844038Z 2025-06-21 23:09:06.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.986464
2025-06-21T23:09:06.216417323Z 2025-06-21 23:09:06.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.028866
2025-06-21T23:09:06.579559806Z 2025-06-21 23:09:06.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000890
2025-06-21T23:09:06.662151687Z 2025-06-21 23:09:06.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.985606
2025-06-21T23:09:06.662483213Z 2025-06-21 23:09:06.662 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:09:06.700445358Z 2025-06-21 23:09:06.700 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A6FE046685E61743F8255CA9CE086D0CBE763466E03773B6691AA43E9AA06620 validated: True
2025-06-21T23:09:06.736449695Z 2025-06-21 23:09:06.736 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 464BBA9213923B4EA58A85FAB4CB77B4D51FCD20DB7774A3B742353EC8F81AFC validated: True
2025-06-21T23:09:06.774015430Z 2025-06-21 23:09:06.773 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C09FF57122A268AB2598C93BC44906D7B70E1F517C9DC992369A89035CF8D32C validated: True
2025-06-21T23:09:06.810019577Z 2025-06-21 23:09:06.809 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 612D687E16E22AF72E4F45C887964404F17FE9F1C99FF342C1407E9E232B1DBC validated: False
2025-06-21T23:09:06.847200205Z 2025-06-21 23:09:06.846 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 366BAF8FEEE89CF64ECF95EC9870575315A8B7865DE003BF38CB956838959A44 validated: True
2025-06-21T23:09:06.883070890Z 2025-06-21 23:09:06.882 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D312FE2F6072A5AB3FEF3D30F443C301CBFDB570FAAE96756BC9F6F9B6292A4A validated: False
2025-06-21T23:09:06.919384621Z 2025-06-21 23:09:06.919 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B879EAD2BB553BAB33BF959CAA12A45A1268E321DC53A647EEF6668961652AC2 validated: False
2025-06-21T23:09:12.051262940Z 2025-06-21 23:09:12.050 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:09:12.075844013Z 2025-06-21 23:09:12.075 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:09:12.075973798Z 2025-06-21 23:09:12.075 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:09:12.076054030Z 2025-06-21 23:09:12.075 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:09:12.077261440Z 2025-06-21 23:09:12.077 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:09:12.077888414Z 2025-06-21 23:09:12.077 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:09:12.078027807Z 2025-06-21 23:09:12.077 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:09:12.078051983Z 2025-06-21 23:09:12.077 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:09:21.911894575Z 2025-06-21 23:09:21.911 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:09:21.912095224Z 2025-06-21 23:09:21.911 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:09:21.912646866Z 2025-06-21 23:09:21.912 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
