2025-06-22T08:58:50.764793198Z 2025-06-22 08:58:50.764 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:59:40.488973646Z 2025-06-22 08:59:40.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.157241
2025-06-22T08:59:40.542331017Z 2025-06-22 08:59:40.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.216391
2025-06-22T08:59:40.629679633Z 2025-06-22 08:59:40.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.305215
2025-06-22T08:59:40.812998056Z 2025-06-22 08:59:40.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.500582
2025-06-22T08:59:41.009910753Z 2025-06-22 08:59:41.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.681367
2025-06-22T08:59:42.779811776Z 2025-06-22 08:59:42.779 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:59:42.779958163Z 2025-06-22 08:59:42.779 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:59:42.785555644Z 2025-06-22 08:59:42.785 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:59:42.796004107Z 2025-06-22 08:59:42.795 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:59:42.835096666Z 2025-06-22 08:59:42.834 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssidet1UVZXfWt3J3QyWg8TLTiW7q and address rQwYXoQJRLhp8gdajyQcPFjwcYDkf8knRt
2025-06-22T08:59:42.848515379Z 2025-06-22 08:59:42.848 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shqBiJpBi4yyGHysVoYziWjhnZYwy and address rLZBXdaPjzTGmfjJk2SL6Co1u7fqzndvRL
2025-06-22T08:59:42.853868899Z 2025-06-22 08:59:42.852 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shy1crUnnpKineeMsciHp4uCsaGxX and address raFewCtQ1nhzNCuBBU6YiR6V9W6gZAGfP3
2025-06-22T08:59:43.496578692Z 2025-06-22 08:59:43.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.965775
2025-06-22T08:59:43.621051529Z 2025-06-22 08:59:43.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001439
2025-06-22T08:59:44.122495107Z 2025-06-22 08:59:44.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.003084
2025-06-22T08:59:44.534325123Z 2025-06-22 08:59:44.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001350
2025-06-22T08:59:44.575772900Z 2025-06-22 08:59:44.575 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7434C918D09E9306900C808A2C5AC4FC6EA7ABA9789C94751D2D141CCBDF4D04 submitted successfully
2025-06-22T08:59:44.817525660Z 2025-06-22 08:59:44.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001009
2025-06-22T08:59:45.490164013Z 2025-06-22 08:59:45.489 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 36269175B9D78B546FB3CF42D3606C2B2BF90177F8908BCF6C04B51256E99ECF submitted successfully
2025-06-22T08:59:46.239436765Z 2025-06-22 08:59:46.239 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 10E4701761C6E73685E43DB085D78A98426B63377FA757062F4AEF6220C8F6A9 submitted successfully
2025-06-22T08:59:46.504432210Z 2025-06-22 08:59:46.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001002
2025-06-22T08:59:46.997513173Z 2025-06-22 08:59:46.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999406
2025-06-22T08:59:47.484487181Z 2025-06-22 08:59:47.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002599
2025-06-22T08:59:47.621698105Z 2025-06-22 08:59:47.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.999992
2025-06-22T08:59:47.826800548Z 2025-06-22 08:59:47.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006324
2025-06-22T08:59:49.495617254Z 2025-06-22 08:59:49.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000836
2025-06-22T08:59:51.240697116Z 2025-06-22 08:59:51.240 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:59:51.241223771Z 2025-06-22 08:59:51.240 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:59:51.241872095Z 2025-06-22 08:59:51.241 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:59:51.242449716Z 2025-06-22 08:59:51.242 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:59:51.658092287Z 2025-06-22 08:59:51.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002043
2025-06-22T08:59:51.859230981Z 2025-06-22 08:59:51.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001664
2025-06-22T08:59:52.021806407Z 2025-06-22 08:59:52.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002081
2025-06-22T08:59:52.504460323Z 2025-06-22 08:59:52.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.000948
2025-06-22T08:59:54.187759028Z 2025-06-22 08:59:54.187 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C89EC1C81CA5AA1DA8B89E7D7A9FB69D150C2B9A4F10CA76A1FB403AC8D7138D submitted successfully
2025-06-22T08:59:54.189449501Z 2025-06-22 08:59:54.189 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AB5B1A2A5F5A30A8B52978ABB5C1D64947BBFBD05FD502024EFA1D552DC9B430 submitted successfully
2025-06-22T08:59:54.197001603Z 2025-06-22 08:59:54.196 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ECAE6F1D385564A611012C31623F7E3B89893CAF1AA53105757DDD63A6F289EE submitted successfully
2025-06-22T08:59:54.217817094Z 2025-06-22 08:59:54.217 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1C78B6F3C0D24E496F3FBCB300A2E481A47F0039F486404AF31B2A7B035E81E4 submitted successfully
2025-06-22T08:59:57.018656161Z 2025-06-22 08:59:57.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.014370
2025-06-22T08:59:57.476827336Z 2025-06-22 08:59:57.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002523
2025-06-22T08:59:57.535832671Z 2025-06-22 08:59:57.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:08.019497
2025-06-22T08:59:58.662973265Z 2025-06-22 08:59:58.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.005148
2025-06-22T08:59:58.850354756Z 2025-06-22 08:59:58.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.005582
2025-06-22T09:00:01.052099279Z 2025-06-22 09:00:01.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.003221
2025-06-22T09:00:02.541553495Z 2025-06-22 09:00:02.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.989603
2025-06-22T09:00:17.063998080Z 2025-06-22 09:00:17.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.009105
2025-06-22T09:00:18.537227107Z 2025-06-22 09:00:18.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.009519
2025-06-22T09:00:20.487609548Z 2025-06-22 09:00:20.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:23.011055
2025-06-22T09:00:20.635011250Z 2025-06-22 09:00:20.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:22.010817
2025-06-22T09:00:20.866552912Z 2025-06-22 09:00:20.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:22.012861
2025-06-22T09:00:33.032600189Z 2025-06-22 09:00:33.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.005074
2025-06-22T09:00:34.544493127Z 2025-06-22 09:00:34.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.007623
2025-06-22T09:00:40.497443355Z 2025-06-22 09:00:40.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.009821
2025-06-22T09:00:40.644137456Z 2025-06-22 09:00:40.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.008409
2025-06-22T09:00:40.870737209Z 2025-06-22 09:00:40.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.027718
2025-06-22T09:00:49.077176692Z 2025-06-22 09:00:49.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.007566
2025-06-22T09:00:50.595376194Z 2025-06-22 09:00:50.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.017947
2025-06-22T09:01:00.548995304Z 2025-06-22 09:01:00.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.016229
2025-06-22T09:01:00.687293295Z 2025-06-22 09:01:00.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.008157
2025-06-22T09:01:00.910575065Z 2025-06-22 09:01:00.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.011078
2025-06-22T09:01:05.057199464Z 2025-06-22 09:01:05.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.004040
2025-06-22T09:01:06.581584723Z 2025-06-22 09:01:06.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.004685
2025-06-22T09:01:20.521916114Z 2025-06-22 09:01:20.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.007677
2025-06-22T09:01:20.658200439Z 2025-06-22 09:01:20.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.003952
2025-06-22T09:01:20.924984664Z 2025-06-22 09:01:20.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.007197
2025-06-22T09:01:21.083863066Z 2025-06-22 09:01:21.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.005532
2025-06-22T09:01:22.577903638Z 2025-06-22 09:01:22.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.005658
2025-06-22T09:01:37.058044039Z 2025-06-22 09:01:37.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.008706
2025-06-22T09:01:38.593554992Z 2025-06-22 09:01:38.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.008028
2025-06-22T09:01:40.527227616Z 2025-06-22 09:01:40.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.006231
2025-06-22T09:01:40.664454687Z 2025-06-22 09:01:40.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006548
2025-06-22T09:01:40.891755826Z 2025-06-22 09:01:40.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.005632
2025-06-22T09:01:53.061018157Z 2025-06-22 09:01:53.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.004593
2025-06-22T09:01:54.589746400Z 2025-06-22 09:01:54.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.003678
2025-06-22T09:02:00.576924890Z 2025-06-22 09:02:00.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.010332
2025-06-22T09:02:00.684047489Z 2025-06-22 09:02:00.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.013672
2025-06-22T09:02:00.931286982Z 2025-06-22 09:02:00.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.004762
2025-06-22T09:02:09.071445633Z 2025-06-22 09:02:09.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.010309
2025-06-22T09:02:10.569799747Z 2025-06-22 09:02:10.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.007511
2025-06-22T09:02:15.755247705Z 2025-06-22 09:02:15.754 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G31T4R0_validator_4, port=6006).
2025-06-22T09:02:15.755376869Z 2025-06-22 09:02:15.755 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G31T4R0_validator_4, port=6006):
2025-06-22T09:02:15.755397638Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_173282', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_173282', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_173282', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:02:15.756706740Z 2025-06-22 09:02:15.756 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G31T4R0_validator_0, port=6006).
2025-06-22T09:02:15.756845292Z 2025-06-22 09:02:15.756 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G31T4R0_validator_0, port=6006):
2025-06-22T09:02:15.756858517Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_292385', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_292385', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_292385', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:02:15.765590366Z 2025-06-22 09:02:15.765 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:02:15.766132991Z 2025-06-22 09:02:15.765 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:02:15.958161441Z 2025-06-22 09:02:15.957 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G31T4R0_validator_1, port=6006).
2025-06-22T09:02:15.958364094Z 2025-06-22 09:02:15.958 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G31T4R0_validator_1, port=6006):
2025-06-22T09:02:15.958374744Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_315491', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_315491', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_315491', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:02:15.963060292Z 2025-06-22 09:02:15.962 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:02:20.567400234Z 2025-06-22 09:02:20.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005783
2025-06-22T09:02:20.674059595Z 2025-06-22 09:02:20.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:19.996875
2025-06-22T09:02:20.936789324Z 2025-06-22 09:02:20.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005580
2025-06-22T09:02:24.104149207Z 2025-06-22 09:02:24.103 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G31T4R0_validator_2, port=6006).
2025-06-22T09:02:24.104444906Z 2025-06-22 09:02:24.104 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G31T4R0_validator_2, port=6006):
2025-06-22T09:02:24.104459493Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_704941', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_704941', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_704941', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:02:24.110981439Z 2025-06-22 09:02:24.110 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:02:25.077882263Z 2025-06-22 09:02:25.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.006279
2025-06-22T09:02:25.600362953Z 2025-06-22 09:02:25.600 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G31T4R0_validator_3, port=6006).
2025-06-22T09:02:25.600565265Z 2025-06-22 09:02:25.600 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G31T4R0_validator_3, port=6006):
2025-06-22T09:02:25.600594991Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_151232', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_151232', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_151232', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:02:25.607471085Z 2025-06-22 09:02:25.607 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:02:26.610984314Z 2025-06-22 09:02:26.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.006794
2025-06-22T09:02:35.596018967Z 2025-06-22 09:02:35.595 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G31T4R0_validator_4, port=6006).
2025-06-22T09:02:35.596233582Z 2025-06-22 09:02:35.595 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G31T4R0_validator_4, port=6006):
2025-06-22T09:02:35.596270572Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_546039', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_546039', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_546039', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:02:35.600827857Z 2025-06-22 09:02:35.600 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:02:35.703437319Z 2025-06-22 09:02:35.703 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G31T4R0_validator_0, port=6006).
2025-06-22T09:02:35.703632448Z 2025-06-22 09:02:35.703 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G31T4R0_validator_0, port=6006):
2025-06-22T09:02:35.703657635Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_617657', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_617657', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_617657', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:02:35.707837789Z 2025-06-22 09:02:35.707 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:02:35.961236813Z 2025-06-22 09:02:35.960 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G31T4R0_validator_1, port=6006).
2025-06-22T09:02:35.961271809Z 2025-06-22 09:02:35.961 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G31T4R0_validator_1, port=6006):
