2025-06-22T02:18:59.178671578Z 2025-06-22 02:18:59.178 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:19:19.191192269Z 2025-06-22 02:19:19.190 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:19:19.191300092Z 2025-06-22 02:19:19.191 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:19:40.266967260Z 2025-06-22 02:19:40.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.136462
2025-06-22T02:19:40.359567084Z 2025-06-22 02:19:40.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.218873
2025-06-22T02:19:40.425319883Z 2025-06-22 02:19:40.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.303704
2025-06-22T02:19:40.756933326Z 2025-06-22 02:19:40.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.626233
2025-06-22T02:19:40.857551218Z 2025-06-22 02:19:40.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.724129
2025-06-22T02:19:42.194476059Z 2025-06-22 02:19:42.194 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:19:42.194495365Z 2025-06-22 02:19:42.194 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:19:42.205362362Z 2025-06-22 02:19:42.205 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:19:42.216390723Z 2025-06-22 02:19:42.216 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:19:42.236370174Z 2025-06-22 02:19:42.235 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssn2Y4dpYB2WdzjRDmpkCQCi9L6eQ and address r43gyDRBXQovgn2C1L3dx2rtzG9GKNBWRc
2025-06-22T02:19:42.250287509Z 2025-06-22 02:19:42.249 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spu26GwKfYE5btctFuyc9ggALTX2L and address r4Y1SffGbZG11bnifJHCw3DxKkTbLARPQ5
2025-06-22T02:19:42.270973924Z 2025-06-22 02:19:42.270 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssahh9uoLjGWAktWLtFZ591AW2ZuC and address r3jn9PrsXUKqh1QXTLcUXQXrPMuLodYqmJ
2025-06-22T02:19:43.268206659Z 2025-06-22 02:19:43.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000011
2025-06-22T02:19:43.501344002Z 2025-06-22 02:19:43.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.992733
2025-06-22T02:19:43.756740601Z 2025-06-22 02:19:43.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999583
2025-06-22T02:19:43.848758307Z 2025-06-22 02:19:43.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000386
2025-06-22T02:19:44.319585309Z 2025-06-22 02:19:44.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001244
2025-06-22T02:19:45.253300754Z 2025-06-22 02:19:45.252 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 38D0313F4C9424583398BD140C20B9751BE149E9CE0D3A4B4370DE3F2902D1BC submitted successfully
2025-06-22T02:19:46.193332785Z 2025-06-22 02:19:46.192 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A613F27124F41A548940AB19BE131992D64B0768F60AF6D94822B9E1CCD6339C submitted successfully
2025-06-22T02:19:46.237716399Z 2025-06-22 02:19:46.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001147
2025-06-22T02:19:46.753729320Z 2025-06-22 02:19:46.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000562
2025-06-22T02:19:46.858944963Z 2025-06-22 02:19:46.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001204
2025-06-22T02:19:47.005960562Z 2025-06-22 02:19:47.005 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 78581FD3565EF2D9F184E46E454BFD76CDFD4092034CACB47BB5C6BDCF40141F submitted successfully
2025-06-22T02:19:47.324527703Z 2025-06-22 02:19:47.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000182
2025-06-22T02:19:47.396743634Z 2025-06-22 02:19:47.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000650
2025-06-22T02:19:49.270649257Z 2025-06-22 02:19:49.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001180
2025-06-22T02:19:49.728216113Z 2025-06-22 02:19:49.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000935
2025-06-22T02:19:49.860181979Z 2025-06-22 02:19:49.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000744
2025-06-22T02:19:50.379879335Z 2025-06-22 02:19:50.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001665
2025-06-22T02:19:52.006990029Z 2025-06-22 02:19:52.006 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:19:52.007379203Z 2025-06-22 02:19:52.007 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:19:52.007700831Z 2025-06-22 02:19:52.007 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:19:52.008065569Z 2025-06-22 02:19:52.007 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:19:52.400307625Z 2025-06-22 02:19:52.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.004473
2025-06-22T02:19:52.728424705Z 2025-06-22 02:19:52.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001360
2025-06-22T02:19:53.829772791Z 2025-06-22 02:19:53.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002109
2025-06-22T02:19:54.555135914Z 2025-06-22 02:19:54.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.003557
2025-06-22T02:19:55.230940271Z 2025-06-22 02:19:55.230 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1318919E15BE41E5FE234EBF5D21CDE0D6D6DEDE1C54BA59B55265C0BB492915 submitted successfully
2025-06-22T02:19:55.231803060Z 2025-06-22 02:19:55.231 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8AA595102A0CBEEBDB78C9385A57A3CE79813186AE97D36C6B9B800705584E07 submitted successfully
2025-06-22T02:19:55.277374317Z 2025-06-22 02:19:55.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.014382
2025-06-22T02:19:55.287410955Z 2025-06-22 02:19:55.287 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 31B651B6AC64B61FB34CBBB3327F3C7581827A208B945BD33F8B3C7C25A335D8 submitted successfully
2025-06-22T02:19:55.300709342Z 2025-06-22 02:19:55.300 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1A0BC0E5F6F87B3938D54F0EE76ECA1FA6D863833EAEE034CBF51CA1AFD8AFBA submitted successfully
2025-06-22T02:19:55.435488048Z 2025-06-22 02:19:55.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002209
2025-06-22T02:19:55.761738904Z 2025-06-22 02:19:55.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001595
2025-06-22T02:19:56.851755365Z 2025-06-22 02:19:56.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000891
2025-06-22T02:19:57.347962651Z 2025-06-22 02:19:57.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.999139
2025-06-22T02:19:58.278118753Z 2025-06-22 02:19:58.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.991695
2025-06-22T02:19:58.731216320Z 2025-06-22 02:19:58.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000378
2025-06-22T02:19:59.404635383Z 2025-06-22 02:19:59.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002158
2025-06-22T02:19:59.848553850Z 2025-06-22 02:19:59.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001149
2025-06-22T02:20:04.328170529Z 2025-06-22 02:20:04.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.004739
2025-06-22T02:20:04.409280170Z 2025-06-22 02:20:04.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.004582
2025-06-22T02:20:05.254306578Z 2025-06-22 02:20:05.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.003874
2025-06-22T02:20:10.275665429Z 2025-06-22 02:20:10.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.004109
2025-06-22T02:20:10.776033989Z 2025-06-22 02:20:10.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:12.006365
2025-06-22T02:20:10.870895453Z 2025-06-22 02:20:10.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:11.007872
2025-06-22T02:20:12.452442902Z 2025-06-22 02:20:12.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:08.005243
2025-06-22T02:20:13.336025479Z 2025-06-22 02:20:13.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:09.008652
2025-06-22T02:20:13.734891266Z 2025-06-22 02:20:13.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.999740
2025-06-22T02:20:13.874198361Z 2025-06-22 02:20:13.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001747
2025-06-22T02:20:14.256547966Z 2025-06-22 02:20:14.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001265
2025-06-22T02:20:14.451536344Z 2025-06-22 02:20:14.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.008018
2025-06-22T02:20:15.343914627Z 2025-06-22 02:20:15.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.007466
2025-06-22T02:20:16.777189522Z 2025-06-22 02:20:16.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001421
2025-06-22T02:20:16.890297414Z 2025-06-22 02:20:16.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001605
2025-06-22T02:20:17.252081793Z 2025-06-22 02:20:17.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001389
2025-06-22T02:20:17.363477843Z 2025-06-22 02:20:17.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.998886
2025-06-22T02:20:17.447752138Z 2025-06-22 02:20:17.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.993655
2025-06-22T02:20:19.740232045Z 2025-06-22 02:20:19.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001867
2025-06-22T02:20:19.841245822Z 2025-06-22 02:20:19.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999841
2025-06-22T02:20:20.281065257Z 2025-06-22 02:20:20.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001422
2025-06-22T02:20:20.378671362Z 2025-06-22 02:20:20.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.996934
2025-06-22T02:20:20.455834812Z 2025-06-22 02:20:20.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.005899
2025-06-22T02:20:22.742320950Z 2025-06-22 02:20:22.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001282
2025-06-22T02:20:22.880179669Z 2025-06-22 02:20:22.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002130
2025-06-22T02:20:23.256033079Z 2025-06-22 02:20:23.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001492
2025-06-22T02:20:23.338648492Z 2025-06-22 02:20:23.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000464
2025-06-22T02:20:23.415955193Z 2025-06-22 02:20:23.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.996420
2025-06-22T02:20:25.742763403Z 2025-06-22 02:20:25.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001297
2025-06-22T02:20:25.844487141Z 2025-06-22 02:20:25.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000805
2025-06-22T02:20:26.296848374Z 2025-06-22 02:20:26.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001106
2025-06-22T02:20:26.378960036Z 2025-06-22 02:20:26.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002636
2025-06-22T02:20:26.442565599Z 2025-06-22 02:20:26.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.003012
2025-06-22T02:20:28.744870998Z 2025-06-22 02:20:28.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001224
2025-06-22T02:20:28.840834511Z 2025-06-22 02:20:28.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001675
2025-06-22T02:20:29.257846415Z 2025-06-22 02:20:29.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001670
2025-06-22T02:20:29.344199825Z 2025-06-22 02:20:29.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999973
2025-06-22T02:20:29.421899868Z 2025-06-22 02:20:29.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000075
2025-06-22T02:20:31.764968071Z 2025-06-22 02:20:31.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001206
2025-06-22T02:20:31.846043006Z 2025-06-22 02:20:31.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001152
2025-06-22T02:20:32.259441868Z 2025-06-22 02:20:32.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001040
2025-06-22T02:20:32.344960352Z 2025-06-22 02:20:32.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001038
2025-06-22T02:20:32.421654155Z 2025-06-22 02:20:32.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001843
2025-06-22T02:20:34.783918016Z 2025-06-22 02:20:34.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000822
2025-06-22T02:20:34.880248192Z 2025-06-22 02:20:34.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.003388
2025-06-22T02:20:35.261289955Z 2025-06-22 02:20:35.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001094
2025-06-22T02:20:35.380450904Z 2025-06-22 02:20:35.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001398
2025-06-22T02:20:35.451131905Z 2025-06-22 02:20:35.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001391
2025-06-22T02:20:37.774200255Z 2025-06-22 02:20:37.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001794
2025-06-22T02:20:37.849639800Z 2025-06-22 02:20:37.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002200
2025-06-22T02:20:38.306727092Z 2025-06-22 02:20:38.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002008
2025-06-22T02:20:38.352807409Z 2025-06-22 02:20:38.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.003684
2025-06-22T02:20:38.428343637Z 2025-06-22 02:20:38.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000745
2025-06-22T02:20:40.783448938Z 2025-06-22 02:20:40.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001665
2025-06-22T02:20:40.897816266Z 2025-06-22 02:20:40.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001926
2025-06-22T02:20:41.301925158Z 2025-06-22 02:20:41.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001136
2025-06-22T02:20:41.367017879Z 2025-06-22 02:20:41.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999339
2025-06-22T02:20:41.457924335Z 2025-06-22 02:20:41.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001533
2025-06-22T02:20:43.784304171Z 2025-06-22 02:20:43.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.003041
2025-06-22T02:20:43.869755698Z 2025-06-22 02:20:43.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000446
2025-06-22T02:20:44.299357619Z 2025-06-22 02:20:44.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001512
2025-06-22T02:20:44.364833663Z 2025-06-22 02:20:44.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000762
2025-06-22T02:20:44.428908663Z 2025-06-22 02:20:44.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001304
2025-06-22T02:20:44.429383489Z 2025-06-22 02:20:44.429 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:20:44.466632473Z 2025-06-22 02:20:44.466 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 38D0313F4C9424583398BD140C20B9751BE149E9CE0D3A4B4370DE3F2902D1BC validated: True
2025-06-22T02:20:44.503591890Z 2025-06-22 02:20:44.503 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A613F27124F41A548940AB19BE131992D64B0768F60AF6D94822B9E1CCD6339C validated: True
2025-06-22T02:20:44.541930912Z 2025-06-22 02:20:44.541 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 78581FD3565EF2D9F184E46E454BFD76CDFD4092034CACB47BB5C6BDCF40141F validated: True
2025-06-22T02:20:44.578798575Z 2025-06-22 02:20:44.578 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1318919E15BE41E5FE234EBF5D21CDE0D6D6DEDE1C54BA59B55265C0BB492915 validated: False
2025-06-22T02:20:44.615218504Z 2025-06-22 02:20:44.615 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8AA595102A0CBEEBDB78C9385A57A3CE79813186AE97D36C6B9B800705584E07 validated: True
2025-06-22T02:20:44.651647069Z 2025-06-22 02:20:44.651 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 31B651B6AC64B61FB34CBBB3327F3C7581827A208B945BD33F8B3C7C25A335D8 validated: False
2025-06-22T02:20:44.686499237Z 2025-06-22 02:20:44.686 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1A0BC0E5F6F87B3938D54F0EE76ECA1FA6D863833EAEE034CBF51CA1AFD8AFBA validated: False
2025-06-22T02:20:49.953775519Z 2025-06-22 02:20:49.953 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:20:49.978836202Z 2025-06-22 02:20:49.978 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:20:49.978989511Z 2025-06-22 02:20:49.978 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:20:49.979104448Z 2025-06-22 02:20:49.978 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:20:49.980261633Z 2025-06-22 02:20:49.980 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:20:49.980921970Z 2025-06-22 02:20:49.980 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:20:49.980977204Z 2025-06-22 02:20:49.980 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:20:49.981085669Z 2025-06-22 02:20:49.980 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:20:59.495755806Z 2025-06-22 02:20:59.495 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:20:59.496144009Z 2025-06-22 02:20:59.495 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
