2025-06-21T20:41:51.546916635Z 2025-06-21 20:41:51.546 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:42:11.559222407Z 2025-06-21 20:42:11.559 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:42:11.559299282Z 2025-06-21 20:42:11.559 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:42:20.125199682Z 2025-06-21 20:42:20.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.067450
2025-06-21T20:42:20.191728345Z 2025-06-21 20:42:20.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.153837
2025-06-21T20:42:20.254613083Z 2025-06-21 20:42:20.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.218906
2025-06-21T20:42:20.492846915Z 2025-06-21 20:42:20.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.478448
2025-06-21T20:42:20.615741168Z 2025-06-21 20:42:20.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.603727
2025-06-21T20:42:22.560745457Z 2025-06-21 20:42:22.560 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:42:22.560837882Z 2025-06-21 20:42:22.560 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:42:22.566484104Z 2025-06-21 20:42:22.566 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:42:22.577051560Z 2025-06-21 20:42:22.576 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:42:22.616869260Z 2025-06-21 20:42:22.616 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh1pqmoZogXzpQafMbof6xCdFP7BM and address r4zBsoLPAfMHqdsaHKkmQtL8omrfiyQbJx
2025-06-21T20:42:22.645803879Z 2025-06-21 20:42:22.644 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sptEy9CVCGopmE77wCV4rBArzucJs and address rEi56Xz6iHhFnNUdCB78Wc2YVckmd2aMeG
2025-06-21T20:42:22.647351859Z 2025-06-21 20:42:22.645 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shjSqg2PeVMzMsq2DbWfjyrkYexhd and address rnLsc4ovK2vsYowQMu5YHnV3bT8wzRFwX6
2025-06-21T20:42:23.238118030Z 2025-06-21 20:42:23.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001400
2025-06-21T20:42:23.378639448Z 2025-06-21 20:42:23.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.111912
2025-06-21T20:42:23.416635271Z 2025-06-21 20:42:23.416 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 079419E1019C994984106826618410FCA28C1B051AB2867FD76D3955FAC5305C submitted successfully
2025-06-21T20:42:23.482376809Z 2025-06-21 20:42:23.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.187873
2025-06-21T20:42:23.548025893Z 2025-06-21 20:42:23.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.030908
2025-06-21T20:42:23.612038970Z 2025-06-21 20:42:23.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.995129
2025-06-21T20:42:24.428048075Z 2025-06-21 20:42:24.427 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 392422F5E7CC2D87911902B6B9F088546000BEBCFE34674071B103A0C8EB8678 submitted successfully
2025-06-21T20:42:25.157836557Z 2025-06-21 20:42:25.157 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E31ADC222FE1EDCF30D02EC7E46BEBDE69592AC441B4E4D2602EE7B6A8E823D3 submitted successfully
2025-06-21T20:42:26.089485299Z 2025-06-21 20:42:26.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001820
2025-06-21T20:42:26.183793751Z 2025-06-21 20:42:26.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.862366
2025-06-21T20:42:26.246187984Z 2025-06-21 20:42:26.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.804252
2025-06-21T20:42:26.540729117Z 2025-06-21 20:42:26.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.980125
2025-06-21T20:42:26.637573644Z 2025-06-21 20:42:26.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001674
2025-06-21T20:42:29.083994542Z 2025-06-21 20:42:29.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000277
2025-06-21T20:42:29.125548217Z 2025-06-21 20:42:29.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.985139
2025-06-21T20:42:29.172124849Z 2025-06-21 20:42:29.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.948316
2025-06-21T20:42:29.535967606Z 2025-06-21 20:42:29.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.999494
2025-06-21T20:42:30.159439311Z 2025-06-21 20:42:30.158 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:42:30.160066133Z 2025-06-21 20:42:30.159 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:42:30.160574362Z 2025-06-21 20:42:30.160 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:42:30.161130451Z 2025-06-21 20:42:30.160 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:42:30.636409225Z 2025-06-21 20:42:30.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002393
2025-06-21T20:42:32.299809274Z 2025-06-21 20:42:32.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000428
2025-06-21T20:42:32.714468934Z 2025-06-21 20:42:32.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001876
2025-06-21T20:42:33.264921931Z 2025-06-21 20:42:33.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002225
2025-06-21T20:42:33.302438350Z 2025-06-21 20:42:33.302 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E1EE34F7207BA7C3A60A05901C180DCEB53882BBB1A796FB5786C8D5A7D9E9C3 submitted successfully
2025-06-21T20:42:33.311850707Z 2025-06-21 20:42:33.311 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5DD8B1165B11D37BA36F031355193A40C0D729FA149FC500DB3B9FB8642E3A0A submitted successfully
2025-06-21T20:42:33.356187864Z 2025-06-21 20:42:33.355 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EAC6CEDB4527048106383568BABA64D019B2F5DC08E1D159A813B460A33FF832 submitted successfully
2025-06-21T20:42:33.358184220Z 2025-06-21 20:42:33.357 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0FC73234B3BFE97420543F09129D52D99087970F9C82652144C13DEAB2CD0E5B submitted successfully
2025-06-21T20:42:33.637466446Z 2025-06-21 20:42:33.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001710
2025-06-21T20:42:35.173953753Z 2025-06-21 20:42:35.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001626
2025-06-21T20:42:35.516859471Z 2025-06-21 20:42:35.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001317
2025-06-21T20:42:36.165688836Z 2025-06-21 20:42:36.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001755
2025-06-21T20:42:36.653901592Z 2025-06-21 20:42:36.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002284
2025-06-21T20:42:38.508639153Z 2025-06-21 20:42:38.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002988
2025-06-21T20:42:43.648185905Z 2025-06-21 20:42:43.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.005507
2025-06-21T20:42:44.183335443Z 2025-06-21 20:42:44.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:09.007142
2025-06-21T20:42:48.173466905Z 2025-06-21 20:42:48.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:12.018350
2025-06-21T20:42:51.185720236Z 2025-06-21 20:42:51.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:07.004419
2025-06-21T20:42:52.137549999Z 2025-06-21 20:42:52.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:23.016463
2025-06-21T20:42:52.629236270Z 2025-06-21 20:42:52.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:09.003572
2025-06-21T20:42:54.167341148Z 2025-06-21 20:42:54.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.997405
2025-06-21T20:42:54.207489272Z 2025-06-21 20:42:54.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.021630
2025-06-21T20:42:55.665298664Z 2025-06-21 20:42:55.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001640
2025-06-21T20:42:57.179858802Z 2025-06-21 20:42:57.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000580
2025-06-21T20:42:58.223300764Z 2025-06-21 20:42:58.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.981535
2025-06-21T20:42:58.539190977Z 2025-06-21 20:42:58.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.010940
2025-06-21T20:42:58.668146577Z 2025-06-21 20:42:58.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002154
2025-06-21T20:42:59.186472908Z 2025-06-21 20:42:59.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.006914
2025-06-21T20:42:59.540028020Z 2025-06-21 20:42:59.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.000882
2025-06-21T20:43:01.226355500Z 2025-06-21 20:43:01.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000800
2025-06-21T20:43:01.631193664Z 2025-06-21 20:43:01.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999969
2025-06-21T20:43:02.173785856Z 2025-06-21 20:43:02.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.994808
2025-06-21T20:43:02.239894017Z 2025-06-21 20:43:02.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:10.114913
2025-06-21T20:43:02.553838559Z 2025-06-21 20:43:02.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001615
2025-06-21T20:43:04.226619864Z 2025-06-21 20:43:04.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001099
2025-06-21T20:43:04.637166698Z 2025-06-21 20:43:04.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001391
2025-06-21T20:43:05.157577153Z 2025-06-21 20:43:05.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.908042
2025-06-21T20:43:05.236819723Z 2025-06-21 20:43:05.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.050807
2025-06-21T20:43:05.561833309Z 2025-06-21 20:43:05.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001151
2025-06-21T20:43:07.215334671Z 2025-06-21 20:43:07.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001530
2025-06-21T20:43:07.659323939Z 2025-06-21 20:43:07.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001615
2025-06-21T20:43:08.141246622Z 2025-06-21 20:43:08.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999853
2025-06-21T20:43:08.182181721Z 2025-06-21 20:43:08.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.983458
2025-06-21T20:43:08.525114664Z 2025-06-21 20:43:08.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000881
2025-06-21T20:43:10.218553184Z 2025-06-21 20:43:10.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.006288
2025-06-21T20:43:10.664930267Z 2025-06-21 20:43:10.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000990
2025-06-21T20:43:11.129558913Z 2025-06-21 20:43:11.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002049
2025-06-21T20:43:11.174705758Z 2025-06-21 20:43:11.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.989264
2025-06-21T20:43:11.528125005Z 2025-06-21 20:43:11.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002146
2025-06-21T20:43:13.222381089Z 2025-06-21 20:43:13.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001134
2025-06-21T20:43:13.657411606Z 2025-06-21 20:43:13.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001770
2025-06-21T20:43:14.127645418Z 2025-06-21 20:43:14.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000642
2025-06-21T20:43:14.168818866Z 2025-06-21 20:43:14.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.996477
2025-06-21T20:43:14.525963722Z 2025-06-21 20:43:14.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000471
2025-06-21T20:43:16.254529006Z 2025-06-21 20:43:16.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.004000
2025-06-21T20:43:16.674835845Z 2025-06-21 20:43:16.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001076
2025-06-21T20:43:17.126804648Z 2025-06-21 20:43:17.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001638
2025-06-21T20:43:17.204864788Z 2025-06-21 20:43:17.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999814
2025-06-21T20:43:17.562409720Z 2025-06-21 20:43:17.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001819
2025-06-21T20:43:19.228498616Z 2025-06-21 20:43:19.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.998998
2025-06-21T20:43:19.662006460Z 2025-06-21 20:43:19.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001321
2025-06-21T20:43:20.162032479Z 2025-06-21 20:43:20.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001507
2025-06-21T20:43:20.237784475Z 2025-06-21 20:43:20.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.034746
2025-06-21T20:43:20.553387448Z 2025-06-21 20:43:20.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001498
2025-06-21T20:43:22.236886131Z 2025-06-21 20:43:22.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001464
2025-06-21T20:43:22.684982599Z 2025-06-21 20:43:22.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002004
2025-06-21T20:43:23.175344276Z 2025-06-21 20:43:23.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001532
2025-06-21T20:43:23.214506831Z 2025-06-21 20:43:23.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.012803
2025-06-21T20:43:23.563992658Z 2025-06-21 20:43:23.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000763
2025-06-21T20:43:25.240361853Z 2025-06-21 20:43:25.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001925
2025-06-21T20:43:25.677689745Z 2025-06-21 20:43:25.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000903
2025-06-21T20:43:26.165596781Z 2025-06-21 20:43:26.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001261
2025-06-21T20:43:26.244622523Z 2025-06-21 20:43:26.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.992355
2025-06-21T20:43:26.566842390Z 2025-06-21 20:43:26.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002174
2025-06-21T20:43:26.567584109Z 2025-06-21 20:43:26.567 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:43:26.623522604Z 2025-06-21 20:43:26.623 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 079419E1019C994984106826618410FCA28C1B051AB2867FD76D3955FAC5305C validated: True
2025-06-21T20:43:26.665967852Z 2025-06-21 20:43:26.665 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 392422F5E7CC2D87911902B6B9F088546000BEBCFE34674071B103A0C8EB8678 validated: True
2025-06-21T20:43:26.702603039Z 2025-06-21 20:43:26.702 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E31ADC222FE1EDCF30D02EC7E46BEBDE69592AC441B4E4D2602EE7B6A8E823D3 validated: True
2025-06-21T20:43:26.756723494Z 2025-06-21 20:43:26.755 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E1EE34F7207BA7C3A60A05901C180DCEB53882BBB1A796FB5786C8D5A7D9E9C3 validated: True
2025-06-21T20:43:26.797108485Z 2025-06-21 20:43:26.796 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5DD8B1165B11D37BA36F031355193A40C0D729FA149FC500DB3B9FB8642E3A0A validated: False
2025-06-21T20:43:26.856498031Z 2025-06-21 20:43:26.856 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EAC6CEDB4527048106383568BABA64D019B2F5DC08E1D159A813B460A33FF832 validated: False
2025-06-21T20:43:26.893814994Z 2025-06-21 20:43:26.893 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0FC73234B3BFE97420543F09129D52D99087970F9C82652144C13DEAB2CD0E5B validated: True
2025-06-21T20:43:32.214207779Z 2025-06-21 20:43:32.213 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:43:32.240055885Z 2025-06-21 20:43:32.239 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:43:32.240199436Z 2025-06-21 20:43:32.240 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:43:32.240278665Z 2025-06-21 20:43:32.240 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:43:32.241515779Z 2025-06-21 20:43:32.241 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:43:32.242511838Z 2025-06-21 20:43:32.242 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:43:32.242624401Z 2025-06-21 20:43:32.242 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:43:32.242731392Z 2025-06-21 20:43:32.242 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:43:51.910780858Z 2025-06-21 20:43:51.910 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:43:51.911247779Z 2025-06-21 20:43:51.910 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:43:51.912253085Z 2025-06-21 20:43:51.911 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:43:51.928564910Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1638b302247a403d1839720bf60fede7bef09e9a0a442d3c01ebff1c7516987b/json: Not Found ("No such container: 1638b302247a403d1839720bf60fede7bef09e9a0a442d3c01ebff1c7516987b")
2025-06-21T20:43:51.928614403Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T20:43:51.928624763Z Removed container: AMG_ProposalElitism_G43T8R0_validator_4
2025-06-21T20:43:51.928633579Z Removed container: AMG_ProposalElitism_G43T8R0_validator_3
2025-06-21T20:43:51.928642216Z Removed container: AMG_ProposalElitism_G43T8R0_validator_2
2025-06-21T20:43:51.928650672Z Removed container: AMG_ProposalElitism_G43T8R0_validator_1
2025-06-21T20:43:51.928659919Z Removed container: AMG_ProposalElitism_G43T8R0_validator_0
