2025-06-21T18:41:47.410297825Z 2025-06-21 18:41:47.409 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:42:20.940040192Z 2025-06-21 18:42:20.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.320344
2025-06-21T18:42:22.423856905Z 2025-06-21 18:42:22.423 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:42:22.423944020Z 2025-06-21 18:42:22.423 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:42:22.429583437Z 2025-06-21 18:42:22.429 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:42:22.450688280Z 2025-06-21 18:42:22.450 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:42:22.454147822Z 2025-06-21 18:42:22.453 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh2LhU6jVJdYjjHBFcH9HANsB1h9o and address rnB5Wy9z1HM81ui1cC7V9GJnojrxnjn6CU
2025-06-21T18:42:22.484047750Z 2025-06-21 18:42:22.483 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssGjvFQnCrEDCM2QWYuc2TAEJDSnG and address rQ9TcCf7QjSw1F1LvwfJFZCqp4GVMNF3x2
2025-06-21T18:42:22.497707218Z 2025-06-21 18:42:22.497 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saELX4xfCd6baZNXkRX4x8gLWs9hf and address rhKritkuWruUf1VYf191M2KtawYUQEap24
2025-06-21T18:42:22.961951329Z 2025-06-21 18:42:22.961 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8901ABDEF3F07CCB45CB077CC211F87074A25F41D1B4F630101052754AA99E51 submitted successfully
2025-06-21T18:42:23.191084081Z 2025-06-21 18:42:23.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.930087
2025-06-21T18:42:23.818633678Z 2025-06-21 18:42:23.818 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4E5EE3DA1A0F4910565F1E644CAE8B03B1FCF04CB016CC7584759DEF263CAE81 submitted successfully
2025-06-21T18:42:23.930504631Z 2025-06-21 18:42:23.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001257
2025-06-21T18:42:24.186160977Z 2025-06-21 18:42:24.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002269
2025-06-21T18:42:24.415642968Z 2025-06-21 18:42:24.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.006543
2025-06-21T18:42:24.601639603Z 2025-06-21 18:42:24.601 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B75CA223164974FF5C27D0209DF9AA6D45D1E69B528224AE5CC748E3EFBB51F1 submitted successfully
2025-06-21T18:42:24.753766925Z 2025-06-21 18:42:24.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000938
2025-06-21T18:42:26.220238251Z 2025-06-21 18:42:26.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.007315
2025-06-21T18:42:26.932304738Z 2025-06-21 18:42:26.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.013192
2025-06-21T18:42:28.762339538Z 2025-06-21 18:42:28.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002679
2025-06-21T18:42:29.220868780Z 2025-06-21 18:42:29.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.002021
2025-06-21T18:42:29.285164494Z 2025-06-21 18:42:29.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.066158
2025-06-21T18:42:29.602742803Z 2025-06-21 18:42:29.602 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:42:29.603229893Z 2025-06-21 18:42:29.602 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:42:29.603626131Z 2025-06-21 18:42:29.603 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:42:29.603984127Z 2025-06-21 18:42:29.603 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:42:29.944958986Z 2025-06-21 18:42:29.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002102
2025-06-21T18:42:30.418401182Z 2025-06-21 18:42:30.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:06.002084
2025-06-21T18:42:32.355623882Z 2025-06-21 18:42:32.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.937284
2025-06-21T18:42:32.670057094Z 2025-06-21 18:42:32.669 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 09BB774FC7C0E6EF53B5ECBA96AA0DD20AFE35F1EA7C634D69785DA9F6072D7B submitted successfully
2025-06-21T18:42:32.749515644Z 2025-06-21 18:42:32.749 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C2E80F0E27C4795DF2358E4F1EEA223566B50B1988661727A8698BE8BE19CAC4 submitted successfully
2025-06-21T18:42:32.752957953Z 2025-06-21 18:42:32.752 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CDC107393EAA6AB544A6FBB7CFCA198C44E463E252A1ADAA7E89B721AA6AD31D submitted successfully
2025-06-21T18:42:32.757335888Z 2025-06-21 18:42:32.756 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AEDC0B2B622B7D0D0E8ECB2098525FB7121DC8F84A8701B5B81E2E7FD159DC07 submitted successfully
2025-06-21T18:42:32.943802961Z 2025-06-21 18:42:32.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001642
2025-06-21T18:42:35.234893130Z 2025-06-21 18:42:35.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001643
2025-06-21T18:42:35.952634019Z 2025-06-21 18:42:35.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.004894
2025-06-21T18:42:36.231606403Z 2025-06-21 18:42:36.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.005652
2025-06-21T18:42:36.398007904Z 2025-06-21 18:42:36.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.004439
2025-06-21T18:42:36.747792876Z 2025-06-21 18:42:36.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:08.006515
2025-06-21T18:42:41.234400138Z 2025-06-21 18:42:41.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.004343
2025-06-21T18:42:43.729473616Z 2025-06-21 18:42:43.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.004049
2025-06-21T18:42:51.210126092Z 2025-06-21 18:42:51.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.010050
2025-06-21T18:42:51.927101565Z 2025-06-21 18:42:51.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.007935
2025-06-21T18:43:00.400205649Z 2025-06-21 18:43:00.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:24.014114
2025-06-21T18:43:01.242242545Z 2025-06-21 18:43:01.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.012864
2025-06-21T18:43:03.785442325Z 2025-06-21 18:43:03.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:20.013056
2025-06-21T18:43:07.215236179Z 2025-06-21 18:43:07.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.003767
2025-06-21T18:43:07.933299644Z 2025-06-21 18:43:07.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.006902
2025-06-21T18:43:20.233612834Z 2025-06-21 18:43:20.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:19.006053
2025-06-21T18:43:20.449860148Z 2025-06-21 18:43:20.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:20.026419
2025-06-21T18:43:20.750251428Z 2025-06-21 18:43:20.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:17.008249
2025-06-21T18:43:23.220297395Z 2025-06-21 18:43:23.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.007372
2025-06-21T18:43:23.976084908Z 2025-06-21 18:43:23.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.009084
2025-06-21T18:43:39.262561347Z 2025-06-21 18:43:39.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.005843
2025-06-21T18:43:39.979958141Z 2025-06-21 18:43:39.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.005076
2025-06-21T18:43:40.256224474Z 2025-06-21 18:43:40.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.008826
2025-06-21T18:43:40.471296459Z 2025-06-21 18:43:40.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.008857
2025-06-21T18:43:40.794457334Z 2025-06-21 18:43:40.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.009495
2025-06-21T18:43:55.270582944Z 2025-06-21 18:43:55.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.005827
2025-06-21T18:43:55.972890219Z 2025-06-21 18:43:55.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.006313
2025-06-21T18:44:00.252734931Z 2025-06-21 18:44:00.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.008988
2025-06-21T18:44:00.482025247Z 2025-06-21 18:44:00.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.008838
2025-06-21T18:44:00.806799038Z 2025-06-21 18:44:00.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.009785
2025-06-21T18:44:11.278290650Z 2025-06-21 18:44:11.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.005184
2025-06-21T18:44:11.960804796Z 2025-06-21 18:44:11.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.010064
2025-06-21T18:44:20.276374608Z 2025-06-21 18:44:20.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.003928
2025-06-21T18:44:20.485081715Z 2025-06-21 18:44:20.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.009293
2025-06-21T18:44:20.775301991Z 2025-06-21 18:44:20.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.003146
2025-06-21T18:44:27.245753624Z 2025-06-21 18:44:27.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.006491
2025-06-21T18:44:28.003639764Z 2025-06-21 18:44:28.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.004763
2025-06-21T18:44:40.242180619Z 2025-06-21 18:44:40.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006208
2025-06-21T18:44:40.496081458Z 2025-06-21 18:44:40.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.008626
2025-06-21T18:44:40.811476861Z 2025-06-21 18:44:40.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.008012
2025-06-21T18:44:43.253355861Z 2025-06-21 18:44:43.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.009326
2025-06-21T18:44:44.009793736Z 2025-06-21 18:44:44.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006485
2025-06-21T18:44:55.269184772Z 2025-06-21 18:44:55.268 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G33T9R0_validator_3, port=6006).
2025-06-21T18:44:55.269325297Z 2025-06-21 18:44:55.269 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G33T9R0_validator_3, port=6006):
2025-06-21T18:44:55.269338232Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_154096', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_154096', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_154096', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:44:55.273606440Z 2025-06-21 18:44:55.273 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:44:55.525771971Z 2025-06-21 18:44:55.525 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_NSGAII_G33T9R0_validator_0, port=6006).
2025-06-21T18:44:55.525954406Z 2025-06-21 18:44:55.525 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G33T9R0_validator_0, port=6006):
2025-06-21T18:44:55.525971528Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_270986', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_270986', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_270986', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:44:55.530339284Z 2025-06-21 18:44:55.530 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:44:55.841458815Z 2025-06-21 18:44:55.841 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G33T9R0_validator_4, port=6006).
2025-06-21T18:44:55.841670985Z 2025-06-21 18:44:55.841 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G33T9R0_validator_4, port=6006):
2025-06-21T18:44:55.841690442Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_413826', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_413826', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_413826', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:44:55.844492101Z 2025-06-21 18:44:55.844 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:44:58.351650559Z 2025-06-21 18:44:58.351 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G33T9R0_validator_1, port=6006).
2025-06-21T18:44:58.351952499Z 2025-06-21 18:44:58.351 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G33T9R0_validator_1, port=6006):
2025-06-21T18:44:58.351978828Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_294272', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_294272', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_294272', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:44:58.356894338Z 2025-06-21 18:44:58.356 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:44:59.056486854Z 2025-06-21 18:44:59.055 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G33T9R0_validator_2, port=6006).
2025-06-21T18:44:59.056799064Z 2025-06-21 18:44:59.056 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G33T9R0_validator_2, port=6006):
2025-06-21T18:44:59.056823430Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_296267', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_296267', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_296267', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:44:59.068351263Z 2025-06-21 18:44:59.068 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:44:59.266099751Z 2025-06-21 18:44:59.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.006406
2025-06-21T18:44:59.982296123Z 2025-06-21 18:44:59.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.007732
2025-06-21T18:45:00.256151222Z 2025-06-21 18:45:00.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006793
2025-06-21T18:45:00.505988198Z 2025-06-21 18:45:00.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006290
2025-06-21T18:45:00.788349776Z 2025-06-21 18:45:00.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006105
2025-06-21T18:45:14.307407400Z 2025-06-21 18:45:14.306 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G33T9R0_validator_1, port=6006).
2025-06-21T18:45:14.307711515Z 2025-06-21 18:45:14.307 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G33T9R0_validator_1, port=6006):
2025-06-21T18:45:14.307736552Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_746730', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_746730', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_746730', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:45:14.317294336Z 2025-06-21 18:45:14.317 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:45:15.018611106Z 2025-06-21 18:45:15.018 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G33T9R0_validator_2, port=6006).
2025-06-21T18:45:15.019195139Z 2025-06-21 18:45:15.018 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G33T9R0_validator_2, port=6006):
2025-06-21T18:45:15.019225075Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_527', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_527', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_527', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:45:15.028084090Z 2025-06-21 18:45:15.027 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:45:15.293473126Z 2025-06-21 18:45:15.293 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G33T9R0_validator_3, port=6006).
2025-06-21T18:45:15.293763634Z 2025-06-21 18:45:15.293 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G33T9R0_validator_3, port=6006):
