2025-06-21T17:02:48.082295706Z 2025-06-21 17:02:48.081 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:03:30.489118366Z 2025-06-21 17:03:30.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.871860
2025-06-21T17:03:30.743221347Z 2025-06-21 17:03:30.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.136093
2025-06-21T17:03:30.785143965Z 2025-06-21 17:03:30.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.201487
2025-06-21T17:03:32.099417060Z 2025-06-21 17:03:32.098 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:03:32.099569828Z 2025-06-21 17:03:32.099 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:03:32.105475779Z 2025-06-21 17:03:32.105 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:03:32.132100476Z 2025-06-21 17:03:32.131 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:03:32.152138828Z 2025-06-21 17:03:32.151 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snFPDP27RKHZq5fR9v4ab7t7RZKF8 and address raGf2UQFMSHEL4RcYzkiqkQrP3DQXrskZK
2025-06-21T17:03:32.184235636Z 2025-06-21 17:03:32.183 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shPAkx8mKAkM5X6Mk34V25WBKG2xZ and address rMAsW4V1DYwBycJUh5WWUqsP7G1kn7NxKw
2025-06-21T17:03:32.185092233Z 2025-06-21 17:03:32.184 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snHUhU18qBHvGVr1ULuEucWnzAjQv and address rp1K9WEh5cbNRVJ2t7vQVTCPsvq4ANHmZT
2025-06-21T17:03:33.486041042Z 2025-06-21 17:03:33.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.003758
2025-06-21T17:03:33.882476001Z 2025-06-21 17:03:33.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999651
2025-06-21T17:03:34.054130912Z 2025-06-21 17:03:34.053 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8C92779E76C32251DFBEF04FDE250B7BC80E7B1D4177F894FF2CF44F5F96E4AE submitted successfully
2025-06-21T17:03:34.089013269Z 2025-06-21 17:03:34.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.139234
2025-06-21T17:03:34.491567171Z 2025-06-21 17:03:34.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002167
2025-06-21T17:03:35.056464213Z 2025-06-21 17:03:35.056 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 250787AC3F472364359C7DD3EB9ED5578F3CF88A56310BFD8954B5D706DC46DA submitted successfully
2025-06-21T17:03:35.177524272Z 2025-06-21 17:03:35.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.000495
2025-06-21T17:03:35.783270175Z 2025-06-21 17:03:35.782 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 159098AF7BAF56F9EC725CF077675EB318681A057376BD6C7A84F9345A9F5157 submitted successfully
2025-06-21T17:03:36.742341980Z 2025-06-21 17:03:36.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001870
2025-06-21T17:03:37.341761140Z 2025-06-21 17:03:37.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.996732
2025-06-21T17:03:37.482046575Z 2025-06-21 17:03:37.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.003832
2025-06-21T17:03:37.767308753Z 2025-06-21 17:03:37.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.843237
2025-06-21T17:03:38.147596128Z 2025-06-21 17:03:38.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001350
2025-06-21T17:03:39.722519987Z 2025-06-21 17:03:39.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000354
2025-06-21T17:03:40.784737300Z 2025-06-21 17:03:40.784 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:03:40.785978423Z 2025-06-21 17:03:40.785 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:03:40.786734440Z 2025-06-21 17:03:40.786 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:03:40.787108366Z 2025-06-21 17:03:40.786 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:03:40.790350678Z 2025-06-21 17:03:40.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001176
2025-06-21T17:03:42.343166389Z 2025-06-21 17:03:42.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002664
2025-06-21T17:03:42.460933792Z 2025-06-21 17:03:42.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001871
2025-06-21T17:03:42.741442687Z 2025-06-21 17:03:42.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.010609
2025-06-21T17:03:43.365727964Z 2025-06-21 17:03:43.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002973
2025-06-21T17:03:43.919989137Z 2025-06-21 17:03:43.919 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0485380FB58F4924EAA4AAC8AD09E09DAF58837A9C33DDB7C35DE26923CC45A9 submitted successfully
2025-06-21T17:03:44.008073027Z 2025-06-21 17:03:44.007 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4458AB68F21B506EFA05FE2CD1171E1B6EE87678D05DCC26A9311A617AF85AEB submitted successfully
2025-06-21T17:03:44.024076972Z 2025-06-21 17:03:44.023 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7872C1B4C400E4AD3491EE8D7D32622316378C1DE10E1130A659BCC36083D0FF submitted successfully
2025-06-21T17:03:44.806723212Z 2025-06-21 17:03:44.806 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction A4B8EBB0DA6463094F95BD88C11A5F2392E18095588BE939C9571F00EB342564 not submitted: Insufficient XRP balance to send.
2025-06-21T17:03:44.811176099Z 2025-06-21 17:03:44.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.019061
2025-06-21T17:03:46.729922782Z 2025-06-21 17:03:46.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.998834
2025-06-21T17:03:47.770927658Z 2025-06-21 17:03:47.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.984939
2025-06-21T17:03:48.470755018Z 2025-06-21 17:03:48.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.009157
2025-06-21T17:03:49.198722776Z 2025-06-21 17:03:49.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.053591
2025-06-21T17:03:49.348210466Z 2025-06-21 17:03:49.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.004674
2025-06-21T17:03:49.731095716Z 2025-06-21 17:03:49.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001907
2025-06-21T17:03:50.773318462Z 2025-06-21 17:03:50.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000306
2025-06-21T17:03:51.185771335Z 2025-06-21 17:03:51.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:01.982486
2025-06-21T17:03:53.480167952Z 2025-06-21 17:03:53.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.999736
2025-06-21T17:03:56.178894859Z 2025-06-21 17:03:56.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.988741
2025-06-21T17:03:57.512525349Z 2025-06-21 17:03:57.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.007674
2025-06-21T17:03:59.212126547Z 2025-06-21 17:03:59.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.003745
2025-06-21T17:03:59.403150396Z 2025-06-21 17:03:59.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:10.026555
2025-06-21T17:04:00.514239764Z 2025-06-21 17:04:00.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.996589
2025-06-21T17:04:00.814630527Z 2025-06-21 17:04:00.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:10.007631
2025-06-21T17:04:02.392330789Z 2025-06-21 17:04:02.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.982554
2025-06-21T17:04:03.817210499Z 2025-06-21 17:04:03.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.998752
2025-06-21T17:04:04.513178626Z 2025-06-21 17:04:04.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.003705
2025-06-21T17:04:05.212800310Z 2025-06-21 17:04:05.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:06.006031
2025-06-21T17:04:05.395445782Z 2025-06-21 17:04:05.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.004665
2025-06-21T17:04:06.780689010Z 2025-06-21 17:04:06.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000671
2025-06-21T17:04:07.511748289Z 2025-06-21 17:04:07.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.998919
2025-06-21T17:04:07.778271220Z 2025-06-21 17:04:07.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:18.011034
2025-06-21T17:04:08.208434312Z 2025-06-21 17:04:08.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.995620
2025-06-21T17:04:08.362725431Z 2025-06-21 17:04:08.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001561
2025-06-21T17:04:09.813832310Z 2025-06-21 17:04:09.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001031
2025-06-21T17:04:10.477188767Z 2025-06-21 17:04:10.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001280
2025-06-21T17:04:10.772812240Z 2025-06-21 17:04:10.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001440
2025-06-21T17:04:11.211118145Z 2025-06-21 17:04:11.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001524
2025-06-21T17:04:11.364725634Z 2025-06-21 17:04:11.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001539
2025-06-21T17:04:13.480183099Z 2025-06-21 17:04:13.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001150
2025-06-21T17:04:13.757485412Z 2025-06-21 17:04:13.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001303
2025-06-21T17:04:13.808588534Z 2025-06-21 17:04:13.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:04.020413
2025-06-21T17:04:14.215046962Z 2025-06-21 17:04:14.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002451
2025-06-21T17:04:14.368672725Z 2025-06-21 17:04:14.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001070
2025-06-21T17:04:16.513378282Z 2025-06-21 17:04:16.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001401
2025-06-21T17:04:16.744860698Z 2025-06-21 17:04:16.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000947
2025-06-21T17:04:16.782372480Z 2025-06-21 17:04:16.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.985364
2025-06-21T17:04:17.181603533Z 2025-06-21 17:04:17.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000680
2025-06-21T17:04:17.368949060Z 2025-06-21 17:04:17.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001157
2025-06-21T17:04:19.515047637Z 2025-06-21 17:04:19.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000750
2025-06-21T17:04:19.748854943Z 2025-06-21 17:04:19.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000879
2025-06-21T17:04:19.820697531Z 2025-06-21 17:04:19.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.004541
2025-06-21T17:04:20.186813594Z 2025-06-21 17:04:20.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001960
2025-06-21T17:04:20.390051935Z 2025-06-21 17:04:20.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001069
2025-06-21T17:04:22.520618351Z 2025-06-21 17:04:22.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001623
2025-06-21T17:04:22.749274321Z 2025-06-21 17:04:22.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001636
2025-06-21T17:04:22.805462914Z 2025-06-21 17:04:22.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000556
2025-06-21T17:04:23.201778855Z 2025-06-21 17:04:23.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000719
2025-06-21T17:04:23.384438133Z 2025-06-21 17:04:23.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000820
2025-06-21T17:04:25.526939253Z 2025-06-21 17:04:25.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001015
2025-06-21T17:04:25.783222032Z 2025-06-21 17:04:25.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001241
2025-06-21T17:04:25.855647611Z 2025-06-21 17:04:25.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.034849
2025-06-21T17:04:26.224308459Z 2025-06-21 17:04:26.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001383
2025-06-21T17:04:26.404080236Z 2025-06-21 17:04:26.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002703
2025-06-21T17:04:28.524114450Z 2025-06-21 17:04:28.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001135
2025-06-21T17:04:28.779502250Z 2025-06-21 17:04:28.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001430
2025-06-21T17:04:28.855738714Z 2025-06-21 17:04:28.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.996374
2025-06-21T17:04:29.221145378Z 2025-06-21 17:04:29.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001827
2025-06-21T17:04:29.396902727Z 2025-06-21 17:04:29.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999955
2025-06-21T17:04:31.508828654Z 2025-06-21 17:04:31.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000679
2025-06-21T17:04:31.789633751Z 2025-06-21 17:04:31.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000458
2025-06-21T17:04:31.850265143Z 2025-06-21 17:04:31.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.008605
2025-06-21T17:04:32.210658873Z 2025-06-21 17:04:32.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000613
2025-06-21T17:04:32.372634712Z 2025-06-21 17:04:32.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001077
2025-06-21T17:04:34.527720707Z 2025-06-21 17:04:34.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001448
2025-06-21T17:04:34.776519026Z 2025-06-21 17:04:34.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001233
2025-06-21T17:04:34.838245225Z 2025-06-21 17:04:34.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.987277
2025-06-21T17:04:35.190097519Z 2025-06-21 17:04:35.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001671
2025-06-21T17:04:35.396021281Z 2025-06-21 17:04:35.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001044
2025-06-21T17:04:35.396943362Z 2025-06-21 17:04:35.396 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:04:35.445905823Z 2025-06-21 17:04:35.445 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8C92779E76C32251DFBEF04FDE250B7BC80E7B1D4177F894FF2CF44F5F96E4AE validated: False
2025-06-21T17:04:35.482594321Z 2025-06-21 17:04:35.482 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 250787AC3F472364359C7DD3EB9ED5578F3CF88A56310BFD8954B5D706DC46DA validated: False
2025-06-21T17:04:35.518418967Z 2025-06-21 17:04:35.517 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 159098AF7BAF56F9EC725CF077675EB318681A057376BD6C7A84F9345A9F5157 validated: False
2025-06-21T17:04:35.556350001Z 2025-06-21 17:04:35.556 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0485380FB58F4924EAA4AAC8AD09E09DAF58837A9C33DDB7C35DE26923CC45A9 validated: False
2025-06-21T17:04:35.592822360Z 2025-06-21 17:04:35.592 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4458AB68F21B506EFA05FE2CD1171E1B6EE87678D05DCC26A9311A617AF85AEB validated: True
2025-06-21T17:04:35.629674948Z 2025-06-21 17:04:35.629 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7872C1B4C400E4AD3491EE8D7D32622316378C1DE10E1130A659BCC36083D0FF validated: False
2025-06-21T17:04:35.666996340Z 2025-06-21 17:04:35.666 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A4B8EBB0DA6463094F95BD88C11A5F2392E18095588BE939C9571F00EB342564 validated: True
2025-06-21T17:04:40.917530543Z 2025-06-21 17:04:40.916 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:04:40.943073517Z 2025-06-21 17:04:40.942 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:04:40.943131357Z 2025-06-21 17:04:40.942 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:04:40.943256252Z 2025-06-21 17:04:40.943 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:04:40.944408618Z 2025-06-21 17:04:40.944 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:04:40.944978945Z 2025-06-21 17:04:40.944 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T17:04:40.945061180Z 2025-06-21 17:04:40.944 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:04:40.945157923Z 2025-06-21 17:04:40.945 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:04:49.448833288Z 2025-06-21 17:04:49.448 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T17:04:49.449242390Z 2025-06-21 17:04:49.449 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:04:49.450227290Z 2025-06-21 17:04:49.449 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:04:49.463940610Z Removed container: AMG_ProposalElitism_G19T6R0_validator_4
2025-06-21T17:04:49.463974484Z Removed container: AMG_ProposalElitism_G19T6R0_validator_3
2025-06-21T17:04:49.463983411Z Removed container: AMG_ProposalElitism_G19T6R0_validator_2
2025-06-21T17:04:49.463991977Z Removed container: AMG_ProposalElitism_G19T6R0_validator_1
2025-06-21T17:04:49.464021944Z Removed container: AMG_ProposalElitism_G19T6R0_validator_0
