2025-06-22T07:04:48.180691980Z 2025-06-22 07:04:48.180 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:05:13.192881580Z 2025-06-22 07:05:13.192 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:05:13.192930342Z 2025-06-22 07:05:13.192 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:05:30.181090089Z 2025-06-22 07:05:30.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.543261
2025-06-22T07:05:30.478448047Z 2025-06-22 07:05:30.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.892069
2025-06-22T07:05:30.736949212Z 2025-06-22 07:05:30.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.152350
2025-06-22T07:05:30.811045238Z 2025-06-22 07:05:30.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.193898
2025-06-22T07:05:30.982097123Z 2025-06-22 07:05:30.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.399164
2025-06-22T07:05:32.195860129Z 2025-06-22 07:05:32.195 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:05:32.195946903Z 2025-06-22 07:05:32.195 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:05:32.201521185Z 2025-06-22 07:05:32.201 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:05:32.217100688Z 2025-06-22 07:05:32.216 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:05:32.235606535Z 2025-06-22 07:05:32.235 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saU1CAfZG3U1nhu6L6uHrEuXbJkdc and address rhAXnPoEYKTp1LY4SWVePQFaKc5cragZGF
2025-06-22T07:05:32.271315305Z 2025-06-22 07:05:32.271 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shRGjXUk5TZRVJMLGPQNN9LFg7dFW and address rhSQFZV6AXRiLxnS8uLwfb8buo9xLq2dZd
2025-06-22T07:05:32.272350723Z 2025-06-22 07:05:32.271 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sscvo5L6GruAyVTGMrkpk6mjCK2iY and address r9Db5aNFBfLDQGJ6pTh6e1sZGk83UQcnpN
2025-06-22T07:05:33.472991102Z 2025-06-22 07:05:33.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999594
2025-06-22T07:05:33.792840398Z 2025-06-22 07:05:33.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.982276
2025-06-22T07:05:34.018952594Z 2025-06-22 07:05:34.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001062
2025-06-22T07:05:34.176060635Z 2025-06-22 07:05:34.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001336
2025-06-22T07:05:34.875628541Z 2025-06-22 07:05:34.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002404
2025-06-22T07:05:34.947620316Z 2025-06-22 07:05:34.947 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 933893CDCF35216A0C16ADE13819F9071E716C702C90A45E1A63F5827D8CE86B submitted successfully
2025-06-22T07:05:35.805910751Z 2025-06-22 07:05:35.805 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AFA0045D21EB9BD359FBA7C62AF9FE579599093986D1C40C49ACCAD8F0AFA885 submitted successfully
2025-06-22T07:05:36.552871113Z 2025-06-22 07:05:36.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.003247
2025-06-22T07:05:36.627769503Z 2025-06-22 07:05:36.627 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2F2488A4C3E1DA7C2F921C05C70954243A3EEBFD1EB4C4CE628A5A5F34BFFE10 submitted successfully
2025-06-22T07:05:36.796284894Z 2025-06-22 07:05:36.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000447
2025-06-22T07:05:37.018910222Z 2025-06-22 07:05:37.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001191
2025-06-22T07:05:37.166610227Z 2025-06-22 07:05:37.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001566
2025-06-22T07:05:37.739352930Z 2025-06-22 07:05:37.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000782
2025-06-22T07:05:39.513229320Z 2025-06-22 07:05:39.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999668
2025-06-22T07:05:39.798985970Z 2025-06-22 07:05:39.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001431
2025-06-22T07:05:40.024727676Z 2025-06-22 07:05:40.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001783
2025-06-22T07:05:40.171777048Z 2025-06-22 07:05:40.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000519
2025-06-22T07:05:40.738851259Z 2025-06-22 07:05:40.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001933
2025-06-22T07:05:41.628764749Z 2025-06-22 07:05:41.628 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:05:41.629249646Z 2025-06-22 07:05:41.629 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:05:41.629682424Z 2025-06-22 07:05:41.629 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:05:41.630056993Z 2025-06-22 07:05:41.629 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:05:42.515554426Z 2025-06-22 07:05:42.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001917
2025-06-22T07:05:42.762700826Z 2025-06-22 07:05:42.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002261
2025-06-22T07:05:43.008244644Z 2025-06-22 07:05:43.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001309
2025-06-22T07:05:43.131423823Z 2025-06-22 07:05:43.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001007
2025-06-22T07:05:43.903108392Z 2025-06-22 07:05:43.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.029843
2025-06-22T07:05:44.521678198Z 2025-06-22 07:05:44.521 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2BD6537F530DBD76A075EFB4BAC3353882ABCD59F01249392DF494BB2D4FF48C submitted successfully
2025-06-22T07:05:44.664823593Z 2025-06-22 07:05:44.664 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BFEA0D74B9081BEA9D93223369914A27F5B2AC01B852155D55D662EED8EB3263 submitted successfully
2025-06-22T07:05:44.666652491Z 2025-06-22 07:05:44.666 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9A577E7EF95F1716BDA62637CA3E1022D92E6490964F7EDC304BDE147F5715C5 submitted successfully
2025-06-22T07:05:44.670385340Z 2025-06-22 07:05:44.670 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E9737FD95E75B4D9BE8355D9F0A8AD4F65176FD2423B41AAB43CEBFF03CBE451 submitted successfully
2025-06-22T07:05:45.482444359Z 2025-06-22 07:05:45.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002120
2025-06-22T07:05:45.799962439Z 2025-06-22 07:05:45.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000143
2025-06-22T07:05:46.022206171Z 2025-06-22 07:05:46.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000512
2025-06-22T07:05:46.155449188Z 2025-06-22 07:05:46.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001199
2025-06-22T07:05:46.751136243Z 2025-06-22 07:05:46.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.981022
2025-06-22T07:05:48.521981898Z 2025-06-22 07:05:48.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000243
2025-06-22T07:05:48.803709852Z 2025-06-22 07:05:48.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000934
2025-06-22T07:05:49.992984427Z 2025-06-22 07:05:49.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.003995
2025-06-22T07:05:50.136476091Z 2025-06-22 07:05:50.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001020
2025-06-22T07:05:50.756852727Z 2025-06-22 07:05:50.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001706
2025-06-22T07:05:52.804368153Z 2025-06-22 07:05:52.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003193
2025-06-22T07:05:53.014073054Z 2025-06-22 07:05:53.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000840
2025-06-22T07:05:53.793120902Z 2025-06-22 07:05:53.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.004179
2025-06-22T07:05:54.158082338Z 2025-06-22 07:05:54.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003241
2025-06-22T07:05:55.804043168Z 2025-06-22 07:05:55.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001561
2025-06-22T07:05:56.019285455Z 2025-06-22 07:05:56.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002247
2025-06-22T07:05:56.488998336Z 2025-06-22 07:05:56.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:08.004333
2025-06-22T07:05:56.764451188Z 2025-06-22 07:05:56.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002671
2025-06-22T07:05:57.176897808Z 2025-06-22 07:05:57.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001012
2025-06-22T07:05:58.498160527Z 2025-06-22 07:05:58.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.008227
2025-06-22T07:05:58.783681222Z 2025-06-22 07:05:58.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000429
2025-06-22T07:05:58.996353155Z 2025-06-22 07:05:58.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001315
2025-06-22T07:05:59.791860855Z 2025-06-22 07:05:59.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.998262
2025-06-22T07:06:00.138172611Z 2025-06-22 07:06:00.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002018
2025-06-22T07:06:00.490876692Z 2025-06-22 07:06:00.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.996638
2025-06-22T07:06:01.776010323Z 2025-06-22 07:06:01.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001351
2025-06-22T07:06:01.997866808Z 2025-06-22 07:06:01.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001290
2025-06-22T07:06:02.759512011Z 2025-06-22 07:06:02.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001014
2025-06-22T07:06:03.141971281Z 2025-06-22 07:06:03.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001539
2025-06-22T07:06:03.526054281Z 2025-06-22 07:06:03.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999602
2025-06-22T07:06:05.010823568Z 2025-06-22 07:06:05.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002367
2025-06-22T07:06:05.760155122Z 2025-06-22 07:06:05.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000724
2025-06-22T07:06:05.800108750Z 2025-06-22 07:06:05.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:04.029385
2025-06-22T07:06:06.178386245Z 2025-06-22 07:06:06.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000723
2025-06-22T07:06:06.528138721Z 2025-06-22 07:06:06.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002327
2025-06-22T07:06:08.030945846Z 2025-06-22 07:06:08.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000542
2025-06-22T07:06:08.773349183Z 2025-06-22 07:06:08.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001734
2025-06-22T07:06:08.813000138Z 2025-06-22 07:06:08.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.013870
2025-06-22T07:06:09.140820357Z 2025-06-22 07:06:09.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000994
2025-06-22T07:06:09.519103313Z 2025-06-22 07:06:09.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.003666
2025-06-22T07:06:11.041563490Z 2025-06-22 07:06:11.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002280
2025-06-22T07:06:11.765871947Z 2025-06-22 07:06:11.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001604
2025-06-22T07:06:11.815499576Z 2025-06-22 07:06:11.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.991925
2025-06-22T07:06:12.141645893Z 2025-06-22 07:06:12.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000708
2025-06-22T07:06:12.497285186Z 2025-06-22 07:06:12.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000640
2025-06-22T07:06:14.003455029Z 2025-06-22 07:06:14.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000844
2025-06-22T07:06:14.816059246Z 2025-06-22 07:06:14.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001456
2025-06-22T07:06:14.860489416Z 2025-06-22 07:06:14.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.050902
2025-06-22T07:06:15.145171394Z 2025-06-22 07:06:15.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001613
2025-06-22T07:06:15.550022291Z 2025-06-22 07:06:15.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001991
2025-06-22T07:06:17.005462352Z 2025-06-22 07:06:17.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001465
2025-06-22T07:06:17.775893030Z 2025-06-22 07:06:17.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001525
2025-06-22T07:06:17.853454234Z 2025-06-22 07:06:17.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.960594
2025-06-22T07:06:18.185723105Z 2025-06-22 07:06:18.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.003458
2025-06-22T07:06:18.525227816Z 2025-06-22 07:06:18.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001183
2025-06-22T07:06:20.009112923Z 2025-06-22 07:06:20.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002031
2025-06-22T07:06:20.799464872Z 2025-06-22 07:06:20.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000906
2025-06-22T07:06:20.842549317Z 2025-06-22 07:06:20.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.021887
2025-06-22T07:06:21.171470831Z 2025-06-22 07:06:21.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.999320
2025-06-22T07:06:21.546852121Z 2025-06-22 07:06:21.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.005079
2025-06-22T07:06:23.017811138Z 2025-06-22 07:06:23.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000725
2025-06-22T07:06:23.767574989Z 2025-06-22 07:06:23.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001297
2025-06-22T07:06:23.811452772Z 2025-06-22 07:06:23.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.967791
2025-06-22T07:06:24.147507708Z 2025-06-22 07:06:24.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001183
2025-06-22T07:06:24.541763398Z 2025-06-22 07:06:24.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.997854
2025-06-22T07:06:26.008619939Z 2025-06-22 07:06:26.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000573
2025-06-22T07:06:26.770718276Z 2025-06-22 07:06:26.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000822
2025-06-22T07:06:26.844603886Z 2025-06-22 07:06:26.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.004574
2025-06-22T07:06:27.151606525Z 2025-06-22 07:06:27.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000808
2025-06-22T07:06:27.541824462Z 2025-06-22 07:06:27.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002698
2025-06-22T07:06:27.542276467Z 2025-06-22 07:06:27.542 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:06:27.580566264Z 2025-06-22 07:06:27.580 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 933893CDCF35216A0C16ADE13819F9071E716C702C90A45E1A63F5827D8CE86B validated: True
2025-06-22T07:06:27.616832033Z 2025-06-22 07:06:27.616 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AFA0045D21EB9BD359FBA7C62AF9FE579599093986D1C40C49ACCAD8F0AFA885 validated: True
2025-06-22T07:06:27.652962327Z 2025-06-22 07:06:27.652 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2F2488A4C3E1DA7C2F921C05C70954243A3EEBFD1EB4C4CE628A5A5F34BFFE10 validated: True
2025-06-22T07:06:27.690816480Z 2025-06-22 07:06:27.690 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2BD6537F530DBD76A075EFB4BAC3353882ABCD59F01249392DF494BB2D4FF48C validated: False
2025-06-22T07:06:27.726873736Z 2025-06-22 07:06:27.726 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BFEA0D74B9081BEA9D93223369914A27F5B2AC01B852155D55D662EED8EB3263 validated: True
2025-06-22T07:06:27.762860558Z 2025-06-22 07:06:27.762 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9A577E7EF95F1716BDA62637CA3E1022D92E6490964F7EDC304BDE147F5715C5 validated: False
2025-06-22T07:06:27.798319752Z 2025-06-22 07:06:27.798 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E9737FD95E75B4D9BE8355D9F0A8AD4F65176FD2423B41AAB43CEBFF03CBE451 validated: False
2025-06-22T07:06:32.939620979Z 2025-06-22 07:06:32.939 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:06:32.963808601Z 2025-06-22 07:06:32.963 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:06:32.963964676Z 2025-06-22 07:06:32.963 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:06:32.964083491Z 2025-06-22 07:06:32.963 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:06:32.965108168Z 2025-06-22 07:06:32.964 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:06:32.965657567Z 2025-06-22 07:06:32.965 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:06:32.965741325Z 2025-06-22 07:06:32.965 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:06:32.965843258Z 2025-06-22 07:06:32.965 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:06:41.230173978Z 2025-06-22 07:06:41.229 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:06:41.230747292Z 2025-06-22 07:06:41.230 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
