2025-06-21T20:10:48.989864835Z 2025-06-21 20:10:48.989 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:11:42.084048551Z 2025-06-21 20:11:42.083 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssa5JsxFeGXEp5j3C49BLdEfcPabx and address rMxLKANKbr5kGqpkj4BzidUp19Dv182LeH
2025-06-21T20:11:42.098811416Z 2025-06-21 20:11:42.098 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saEnowYmdAmZ9mFPJFTTVcJDjrP5a and address r3y13V8YnYKgVT7FLTpVVrxrRyoR2rHFzB
2025-06-21T20:11:43.423897217Z 2025-06-21 20:11:43.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.930574
2025-06-21T20:11:43.561037759Z 2025-06-21 20:11:43.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.042233
2025-06-21T20:11:43.936077945Z 2025-06-21 20:11:43.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.991286
2025-06-21T20:11:44.074972127Z 2025-06-21 20:11:44.074 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 13345CAAC53FCB16647BEE9893FC8E9BB6C12A083870EE8DAF4288CB0314EC7B submitted successfully
2025-06-21T20:11:44.262228802Z 2025-06-21 20:11:44.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002701
2025-06-21T20:11:44.923091978Z 2025-06-21 20:11:44.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002348
2025-06-21T20:11:45.149561597Z 2025-06-21 20:11:45.149 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E146995534553E1C2C25852E5FCC0B0AB3A6899299D5EDC14FD21A39C450594F submitted successfully
2025-06-21T20:11:45.886416426Z 2025-06-21 20:11:45.886 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D94D440653521EBE0166C8A9A71CD22092C0D76014EEADB7565E2AE7DB3E9C11 submitted successfully
2025-06-21T20:11:46.449069951Z 2025-06-21 20:11:46.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.960431
2025-06-21T20:11:47.306818297Z 2025-06-21 20:11:47.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002066
2025-06-21T20:11:47.824965416Z 2025-06-21 20:11:47.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000007
2025-06-21T20:11:48.253649455Z 2025-06-21 20:11:48.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000298
2025-06-21T20:11:48.759639739Z 2025-06-21 20:11:48.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001257
2025-06-21T20:11:50.446935680Z 2025-06-21 20:11:50.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000989
2025-06-21T20:11:50.887448375Z 2025-06-21 20:11:50.886 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:11:50.888002421Z 2025-06-21 20:11:50.887 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:11:50.888395323Z 2025-06-21 20:11:50.888 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:11:50.888755974Z 2025-06-21 20:11:50.888 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:11:51.284733048Z 2025-06-21 20:11:51.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001922
2025-06-21T20:11:52.265037287Z 2025-06-21 20:11:52.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002456
2025-06-21T20:11:52.759201089Z 2025-06-21 20:11:52.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.999551
2025-06-21T20:11:53.939274031Z 2025-06-21 20:11:53.938 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 31C5D1030013982323D172CEE5C1A959DE6E9416CAA014687727BE8EE0D96FBD submitted successfully
2025-06-21T20:11:54.061289905Z 2025-06-21 20:11:54.060 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 49F7FD620C327A3F3F91F3050E72833428A86C7B6D3EC947629999EC94D3EB9A submitted successfully
2025-06-21T20:11:54.070086990Z 2025-06-21 20:11:54.069 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 867905AB92E8FD9D8A3D18B009B39391ACECA09EBE1D6CE5103C795DA1F708CB submitted successfully
2025-06-21T20:11:54.071764706Z 2025-06-21 20:11:54.071 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1236069D63A5BA5168D7D059A61A59F797D1AD5FFB813A62E9E9A348DC2DDDE3 submitted successfully
2025-06-21T20:11:54.827278935Z 2025-06-21 20:11:54.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.002765
2025-06-21T20:11:55.284954626Z 2025-06-21 20:11:55.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002954
2025-06-21T20:11:55.465812113Z 2025-06-21 20:11:55.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003762
2025-06-21T20:11:56.266724993Z 2025-06-21 20:11:56.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002062
2025-06-21T20:11:56.762668424Z 2025-06-21 20:11:56.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002437
2025-06-21T20:11:59.280599007Z 2025-06-21 20:11:59.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001775
2025-06-21T20:11:59.447015638Z 2025-06-21 20:11:59.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002989
2025-06-21T20:12:00.267204821Z 2025-06-21 20:12:00.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002860
2025-06-21T20:12:00.777430189Z 2025-06-21 20:12:00.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002793
2025-06-21T20:12:03.288007153Z 2025-06-21 20:12:03.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.000807
2025-06-21T20:12:03.456736629Z 2025-06-21 20:12:03.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.003248
2025-06-21T20:12:04.243354858Z 2025-06-21 20:12:04.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002853
2025-06-21T20:12:04.779586463Z 2025-06-21 20:12:04.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002160
2025-06-21T20:12:07.303177683Z 2025-06-21 20:12:07.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003013
2025-06-21T20:12:07.475261520Z 2025-06-21 20:12:07.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.003306
2025-06-21T20:12:08.256896795Z 2025-06-21 20:12:08.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000157
2025-06-21T20:12:08.766275826Z 2025-06-21 20:12:08.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001602
2025-06-21T20:12:11.291514286Z 2025-06-21 20:12:11.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.007640
2025-06-21T20:12:11.483724412Z 2025-06-21 20:12:11.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.011613
2025-06-21T20:12:11.770570393Z 2025-06-21 20:12:11.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002577
2025-06-21T20:12:11.850615548Z 2025-06-21 20:12:11.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:17.023981
2025-06-21T20:12:12.240501066Z 2025-06-21 20:12:12.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.003500
2025-06-21T20:12:12.848255601Z 2025-06-21 20:12:12.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:00.998284
2025-06-21T20:12:14.295005507Z 2025-06-21 20:12:14.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000722
2025-06-21T20:12:14.485809890Z 2025-06-21 20:12:14.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999896
2025-06-21T20:12:14.774534267Z 2025-06-21 20:12:14.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000795
2025-06-21T20:12:14.856348010Z 2025-06-21 20:12:14.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.008982
2025-06-21T20:12:15.279235670Z 2025-06-21 20:12:15.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000447
2025-06-21T20:12:17.294131892Z 2025-06-21 20:12:17.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001268
2025-06-21T20:12:17.488094064Z 2025-06-21 20:12:17.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000549
2025-06-21T20:12:17.789288719Z 2025-06-21 20:12:17.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001001
2025-06-21T20:12:17.866939364Z 2025-06-21 20:12:17.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.008061
2025-06-21T20:12:18.277180423Z 2025-06-21 20:12:18.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001461
2025-06-21T20:12:20.296163680Z 2025-06-21 20:12:20.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001249
2025-06-21T20:12:20.473836067Z 2025-06-21 20:12:20.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001354
2025-06-21T20:12:20.771520706Z 2025-06-21 20:12:20.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001806
2025-06-21T20:12:20.855098820Z 2025-06-21 20:12:20.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.986794
2025-06-21T20:12:21.263532688Z 2025-06-21 20:12:21.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001365
2025-06-21T20:12:23.304887161Z 2025-06-21 20:12:23.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001249
2025-06-21T20:12:23.493116694Z 2025-06-21 20:12:23.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.008032
2025-06-21T20:12:23.792254546Z 2025-06-21 20:12:23.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001099
2025-06-21T20:12:23.866571269Z 2025-06-21 20:12:23.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.015332
2025-06-21T20:12:24.263944260Z 2025-06-21 20:12:24.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001310
2025-06-21T20:12:26.288275092Z 2025-06-21 20:12:26.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001560
2025-06-21T20:12:26.461279418Z 2025-06-21 20:12:26.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001055
2025-06-21T20:12:26.793082325Z 2025-06-21 20:12:26.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002799
2025-06-21T20:12:26.867422632Z 2025-06-21 20:12:26.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001850
2025-06-21T20:12:27.268048643Z 2025-06-21 20:12:27.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001340
2025-06-21T20:12:29.273835444Z 2025-06-21 20:12:29.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001742
2025-06-21T20:12:29.478955448Z 2025-06-21 20:12:29.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001079
2025-06-21T20:12:29.755946819Z 2025-06-21 20:12:29.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000361
2025-06-21T20:12:29.819000623Z 2025-06-21 20:12:29.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.985412
2025-06-21T20:12:30.250146080Z 2025-06-21 20:12:30.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001340
2025-06-21T20:12:32.288687055Z 2025-06-21 20:12:32.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001087
2025-06-21T20:12:32.500974357Z 2025-06-21 20:12:32.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001798
2025-06-21T20:12:32.756169338Z 2025-06-21 20:12:32.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001729
2025-06-21T20:12:32.816970379Z 2025-06-21 20:12:32.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001000
2025-06-21T20:12:33.287162827Z 2025-06-21 20:12:33.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002036
2025-06-21T20:12:35.310890253Z 2025-06-21 20:12:35.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001752
2025-06-21T20:12:35.466671420Z 2025-06-21 20:12:35.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000823
2025-06-21T20:12:35.791091553Z 2025-06-21 20:12:35.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000058
2025-06-21T20:12:35.865897760Z 2025-06-21 20:12:35.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.010780
2025-06-21T20:12:36.251748964Z 2025-06-21 20:12:36.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000946
2025-06-21T20:12:38.317194783Z 2025-06-21 20:12:38.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001295
2025-06-21T20:12:38.486398344Z 2025-06-21 20:12:38.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000889
2025-06-21T20:12:38.785797771Z 2025-06-21 20:12:38.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001710
2025-06-21T20:12:38.859216910Z 2025-06-21 20:12:38.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002492
2025-06-21T20:12:39.254773854Z 2025-06-21 20:12:39.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000833
2025-06-21T20:12:41.314543450Z 2025-06-21 20:12:41.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001313
2025-06-21T20:12:41.500334300Z 2025-06-21 20:12:41.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001627
2025-06-21T20:12:41.781716509Z 2025-06-21 20:12:41.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001050
2025-06-21T20:12:41.843894110Z 2025-06-21 20:12:41.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.990751
2025-06-21T20:12:42.287065196Z 2025-06-21 20:12:42.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001680
2025-06-21T20:12:42.287746542Z 2025-06-21 20:12:42.287 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:12:42.345524838Z 2025-06-21 20:12:42.345 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 13345CAAC53FCB16647BEE9893FC8E9BB6C12A083870EE8DAF4288CB0314EC7B validated: True
2025-06-21T20:12:42.387026282Z 2025-06-21 20:12:42.386 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E146995534553E1C2C25852E5FCC0B0AB3A6899299D5EDC14FD21A39C450594F validated: True
2025-06-21T20:12:42.424512718Z 2025-06-21 20:12:42.424 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D94D440653521EBE0166C8A9A71CD22092C0D76014EEADB7565E2AE7DB3E9C11 validated: True
2025-06-21T20:12:42.461083305Z 2025-06-21 20:12:42.460 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 31C5D1030013982323D172CEE5C1A959DE6E9416CAA014687727BE8EE0D96FBD validated: True
2025-06-21T20:12:42.497762788Z 2025-06-21 20:12:42.497 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 49F7FD620C327A3F3F91F3050E72833428A86C7B6D3EC947629999EC94D3EB9A validated: False
2025-06-21T20:12:42.534036534Z 2025-06-21 20:12:42.533 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 867905AB92E8FD9D8A3D18B009B39391ACECA09EBE1D6CE5103C795DA1F708CB validated: False
2025-06-21T20:12:42.570955549Z 2025-06-21 20:12:42.570 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1236069D63A5BA5168D7D059A61A59F797D1AD5FFB813A62E9E9A348DC2DDDE3 validated: False
2025-06-21T20:12:47.839133711Z 2025-06-21 20:12:47.838 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:12:47.864840592Z 2025-06-21 20:12:47.864 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:12:47.864987009Z 2025-06-21 20:12:47.864 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:12:47.865089412Z 2025-06-21 20:12:47.864 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:12:47.866302442Z 2025-06-21 20:12:47.866 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:12:47.866993276Z 2025-06-21 20:12:47.866 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:12:47.867118813Z 2025-06-21 20:12:47.866 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:12:47.867214633Z 2025-06-21 20:12:47.867 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:12:59.219549298Z 2025-06-21 20:12:59.219 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:12:59.220135665Z 2025-06-21 20:12:59.219 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:12:59.221113540Z 2025-06-21 20:12:59.220 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:12:59.238036022Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/24f26bcba439ba531c55c1b4a26f9f107568aee9afdaca4d9ec0d89adac0c67b/json: Not Found ("No such container: 24f26bcba439ba531c55c1b4a26f9f107568aee9afdaca4d9ec0d89adac0c67b")
2025-06-21T20:12:59.238068764Z Retrying in 2 seconds... (Attempt 1/14)
