2025-06-22T05:17:09.130891020Z 2025-06-22 05:17:09.130 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:17:44.143441957Z 2025-06-22 05:17:44.143 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:17:44.143499005Z 2025-06-22 05:17:44.143 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:18:00.774508790Z 2025-06-22 05:18:00.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.875853
2025-06-22T05:18:10.093767459Z 2025-06-22 05:18:10.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.188130
2025-06-22T05:18:10.163108195Z 2025-06-22 05:18:10.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.244421
2025-06-22T05:18:10.209635346Z 2025-06-22 05:18:10.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.317537
2025-06-22T05:18:10.250190792Z 2025-06-22 05:18:10.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.359910
2025-06-22T05:18:12.149740836Z 2025-06-22 05:18:12.149 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:18:12.149866243Z 2025-06-22 05:18:12.149 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:18:12.155365205Z 2025-06-22 05:18:12.155 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:18:12.171036773Z 2025-06-22 05:18:12.170 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:18:12.194867500Z 2025-06-22 05:18:12.194 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn7S6ZoaTcAyVxAzkucjmAvhSvR7t and address rK4gyTqGCxDpfByZj5yFiPJzZmPC9Xk5ri
2025-06-22T05:18:12.219130174Z 2025-06-22 05:18:12.218 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snRvyC9BheaQeM8dN3gbtWG9gPzCV and address rMwHLVzy3yf915U9eQgvB7wMq6xJNkk4oQ
2025-06-22T05:18:12.225331734Z 2025-06-22 05:18:12.222 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snbR1ocbfyuKv1FNzReQywygUG1bU and address rJk2DoMhoXu4RV78qeTPVcsk8cvkNPARtD
2025-06-22T05:18:13.248387924Z 2025-06-22 05:18:13.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.992745
2025-06-22T05:18:14.079851996Z 2025-06-22 05:18:14.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000479
2025-06-22T05:18:14.130498051Z 2025-06-22 05:18:14.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.985578
2025-06-22T05:18:14.181921486Z 2025-06-22 05:18:14.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.974812
2025-06-22T05:18:14.894124347Z 2025-06-22 05:18:14.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:14.018050
2025-06-22T05:18:15.074369340Z 2025-06-22 05:18:15.074 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 963D7D3B052340D8BDC04B4F529C4B9FB056CA7C0EF79B98E4E53241210F316D submitted successfully
2025-06-22T05:18:16.085994255Z 2025-06-22 05:18:16.085 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C717DA9896EFAD0282A9E2570D134BF4E527F073317848C2D602069A5C4CF4D4 submitted successfully
2025-06-22T05:18:16.809029187Z 2025-06-22 05:18:16.808 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 72A6E8E7FE74C228C50FA1CB9EF5B174EB58B522B2088B551469F2687A1A0ECB submitted successfully
2025-06-22T05:18:17.280194085Z 2025-06-22 05:18:17.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002177
2025-06-22T05:18:18.131515223Z 2025-06-22 05:18:18.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001136
2025-06-22T05:18:18.201228794Z 2025-06-22 05:18:18.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.051994
2025-06-22T05:18:18.244308590Z 2025-06-22 05:18:18.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.059437
2025-06-22T05:18:18.774392236Z 2025-06-22 05:18:18.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.989173
2025-06-22T05:18:21.251323098Z 2025-06-22 05:18:21.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000400
2025-06-22T05:18:21.810347569Z 2025-06-22 05:18:21.809 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:18:21.810881959Z 2025-06-22 05:18:21.810 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:18:21.811203837Z 2025-06-22 05:18:21.811 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:18:21.811517840Z 2025-06-22 05:18:21.811 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:18:22.108506224Z 2025-06-22 05:18:22.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001422
2025-06-22T05:18:22.177394785Z 2025-06-22 05:18:22.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.977927
2025-06-22T05:18:22.239486802Z 2025-06-22 05:18:22.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.977282
2025-06-22T05:18:22.781142217Z 2025-06-22 05:18:22.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.006362
2025-06-22T05:18:24.271000144Z 2025-06-22 05:18:24.270 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T05:18:24.331496795Z 2025-06-22 05:18:24.331 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T05:18:24.334888025Z 2025-06-22 05:18:24.334 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T05:18:24.448078551Z 2025-06-22 05:18:24.447 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1F74A32FCC28F901338929BC52D168930EF28C859AED7381BA5A31DAF013710E submitted successfully
2025-06-22T05:18:25.279830575Z 2025-06-22 05:18:25.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001906
2025-06-22T05:18:26.086065303Z 2025-06-22 05:18:26.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.004774
2025-06-22T05:18:26.125336742Z 2025-06-22 05:18:26.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.976528
2025-06-22T05:18:26.179422477Z 2025-06-22 05:18:26.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.960558
2025-06-22T05:18:26.776419070Z 2025-06-22 05:18:26.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.997477
2025-06-22T05:18:29.245310271Z 2025-06-22 05:18:29.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.000239
2025-06-22T05:18:30.082951453Z 2025-06-22 05:18:30.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.998820
2025-06-22T05:18:30.130502489Z 2025-06-22 05:18:30.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.996742
2025-06-22T05:18:30.185079473Z 2025-06-22 05:18:30.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.004741
2025-06-22T05:18:30.778604664Z 2025-06-22 05:18:30.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001570
2025-06-22T05:18:33.286778713Z 2025-06-22 05:18:33.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002199
2025-06-22T05:18:34.092358982Z 2025-06-22 05:18:34.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001118
2025-06-22T05:18:34.134041517Z 2025-06-22 05:18:34.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.009696
2025-06-22T05:18:34.196102495Z 2025-06-22 05:18:34.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.999711
2025-06-22T05:18:34.785368637Z 2025-06-22 05:18:34.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002894
2025-06-22T05:18:37.258023054Z 2025-06-22 05:18:37.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000996
2025-06-22T05:18:38.126821608Z 2025-06-22 05:18:38.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001858
2025-06-22T05:18:38.201075548Z 2025-06-22 05:18:38.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.035615
2025-06-22T05:18:38.261048279Z 2025-06-22 05:18:38.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.057856
2025-06-22T05:18:38.818246546Z 2025-06-22 05:18:38.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001264
2025-06-22T05:18:41.281089818Z 2025-06-22 05:18:41.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002248
2025-06-22T05:18:41.810809153Z 2025-06-22 05:18:41.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001945
2025-06-22T05:18:42.104502227Z 2025-06-22 05:18:42.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001660
2025-06-22T05:18:42.167644378Z 2025-06-22 05:18:42.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.977901
2025-06-22T05:18:42.213045550Z 2025-06-22 05:18:42.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.966144
2025-06-22T05:18:44.251208276Z 2025-06-22 05:18:44.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000375
2025-06-22T05:18:44.788011027Z 2025-06-22 05:18:44.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001726
2025-06-22T05:18:45.089246164Z 2025-06-22 05:18:45.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001111
2025-06-22T05:18:45.169035806Z 2025-06-22 05:18:45.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.983913
2025-06-22T05:18:45.230517259Z 2025-06-22 05:18:45.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002201
2025-06-22T05:18:47.275626962Z 2025-06-22 05:18:47.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001798
2025-06-22T05:18:47.809885444Z 2025-06-22 05:18:47.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002189
2025-06-22T05:18:48.091841726Z 2025-06-22 05:18:48.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002381
2025-06-22T05:18:48.169966562Z 2025-06-22 05:18:48.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.003187
2025-06-22T05:18:48.249133077Z 2025-06-22 05:18:48.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000716
2025-06-22T05:18:50.262561795Z 2025-06-22 05:18:50.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002233
2025-06-22T05:18:50.805464012Z 2025-06-22 05:18:50.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001443
2025-06-22T05:18:51.108433957Z 2025-06-22 05:18:51.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001434
2025-06-22T05:18:51.151489106Z 2025-06-22 05:18:51.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.016269
2025-06-22T05:18:51.194506283Z 2025-06-22 05:18:51.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.983121
2025-06-22T05:18:53.276062842Z 2025-06-22 05:18:53.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000931
2025-06-22T05:18:53.811667177Z 2025-06-22 05:18:53.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002081
2025-06-22T05:18:54.125554845Z 2025-06-22 05:18:54.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001318
2025-06-22T05:18:54.211417314Z 2025-06-22 05:18:54.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.018005
2025-06-22T05:18:54.273639656Z 2025-06-22 05:18:54.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.057690
2025-06-22T05:18:56.295717817Z 2025-06-22 05:18:56.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001763
2025-06-22T05:18:56.828271716Z 2025-06-22 05:18:56.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002602
2025-06-22T05:18:57.097197331Z 2025-06-22 05:18:57.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001433
2025-06-22T05:18:57.138418834Z 2025-06-22 05:18:57.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.969693
2025-06-22T05:18:57.195238546Z 2025-06-22 05:18:57.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.943415
2025-06-22T05:18:59.284726271Z 2025-06-22 05:18:59.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000643
2025-06-22T05:18:59.798070516Z 2025-06-22 05:18:59.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002559
2025-06-22T05:19:00.097252912Z 2025-06-22 05:19:00.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001369
2025-06-22T05:19:00.153591305Z 2025-06-22 05:19:00.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000779
2025-06-22T05:19:00.199951549Z 2025-06-22 05:19:00.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002170
2025-06-22T05:19:02.262910817Z 2025-06-22 05:19:02.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002540
2025-06-22T05:19:02.797633744Z 2025-06-22 05:19:02.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001199
2025-06-22T05:19:03.100035694Z 2025-06-22 05:19:03.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001991
2025-06-22T05:19:03.145225508Z 2025-06-22 05:19:03.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.003045
2025-06-22T05:19:03.206352850Z 2025-06-22 05:19:03.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001845
2025-06-22T05:19:05.261573822Z 2025-06-22 05:19:05.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000413
2025-06-22T05:19:05.797560006Z 2025-06-22 05:19:05.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001651
2025-06-22T05:19:06.104804908Z 2025-06-22 05:19:06.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001507
2025-06-22T05:19:06.142772262Z 2025-06-22 05:19:06.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.003999
2025-06-22T05:19:06.208320600Z 2025-06-22 05:19:06.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001103
2025-06-22T05:19:08.284136861Z 2025-06-22 05:19:08.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001553
2025-06-22T05:19:08.802725206Z 2025-06-22 05:19:08.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002344
2025-06-22T05:19:09.102969488Z 2025-06-22 05:19:09.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001227
2025-06-22T05:19:09.142175082Z 2025-06-22 05:19:09.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999175
2025-06-22T05:19:09.225045215Z 2025-06-22 05:19:09.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001909
2025-06-22T05:19:11.301808174Z 2025-06-22 05:19:11.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001655
2025-06-22T05:19:11.810163379Z 2025-06-22 05:19:11.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001423
2025-06-22T05:19:12.126678400Z 2025-06-22 05:19:12.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000918
2025-06-22T05:19:12.175835901Z 2025-06-22 05:19:12.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.023229
2025-06-22T05:19:12.218622142Z 2025-06-22 05:19:12.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.015170
2025-06-22T05:19:12.218976642Z 2025-06-22 05:19:12.218 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:19:12.255282465Z 2025-06-22 05:19:12.255 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 963D7D3B052340D8BDC04B4F529C4B9FB056CA7C0EF79B98E4E53241210F316D validated: False
2025-06-22T05:19:12.290475585Z 2025-06-22 05:19:12.290 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C717DA9896EFAD0282A9E2570D134BF4E527F073317848C2D602069A5C4CF4D4 validated: False
2025-06-22T05:19:12.326773694Z 2025-06-22 05:19:12.326 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 72A6E8E7FE74C228C50FA1CB9EF5B174EB58B522B2088B551469F2687A1A0ECB validated: False
2025-06-22T05:19:12.327094189Z 2025-06-22 05:19:12.326 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T05:19:12.327194148Z 2025-06-22 05:19:12.327 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T05:19:12.327314686Z 2025-06-22 05:19:12.327 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T05:19:12.363339769Z 2025-06-22 05:19:12.363 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1F74A32FCC28F901338929BC52D168930EF28C859AED7381BA5A31DAF013710E validated: False
2025-06-22T05:19:17.184143198Z 2025-06-22 05:19:17.183 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:19:17.208523293Z 2025-06-22 05:19:17.208 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:19:17.208602182Z 2025-06-22 05:19:17.208 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:19:17.208698504Z 2025-06-22 05:19:17.208 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:19:17.209761843Z 2025-06-22 05:19:17.209 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:19:17.209973764Z 2025-06-22 05:19:17.209 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:19:17.210080586Z 2025-06-22 05:19:17.209 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:19:17.210181366Z 2025-06-22 05:19:17.210 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:19:25.873405333Z 2025-06-22 05:19:25.872 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:19:25.874151874Z 2025-06-22 05:19:25.873 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:19:25.875369536Z 2025-06-22 05:19:25.875 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:19:25.889835404Z Removed container: AMG_TimeRoulette_G2T6R0_validator_4
2025-06-22T05:19:25.889898984Z Removed container: AMG_TimeRoulette_G2T6R0_validator_3
2025-06-22T05:19:25.889909274Z Removed container: AMG_TimeRoulette_G2T6R0_validator_2
2025-06-22T05:19:25.889917860Z Removed container: AMG_TimeRoulette_G2T6R0_validator_1
