2025-06-21T16:38:26.852864849Z 2025-06-21 16:38:26.852 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:39:17.013449964Z 2025-06-21 16:39:17.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001945
2025-06-21T16:39:17.097592877Z 2025-06-21 16:39:17.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001052
2025-06-21T16:39:17.391420664Z 2025-06-21 16:39:17.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001393
2025-06-21T16:39:17.565320490Z 2025-06-21 16:39:17.564 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7E6DAA1B6B213CFAA0B92AFB7592259B4CBD0143653FE928CA1B570BAD3DF9D4 submitted successfully
2025-06-21T16:39:19.546354640Z 2025-06-21 16:39:19.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000584
2025-06-21T16:39:19.874907853Z 2025-06-21 16:39:19.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999785
2025-06-21T16:39:19.977262743Z 2025-06-21 16:39:19.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999662
2025-06-21T16:39:20.127792624Z 2025-06-21 16:39:20.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001769
2025-06-21T16:39:20.402198479Z 2025-06-21 16:39:20.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.003143
2025-06-21T16:39:22.559195382Z 2025-06-21 16:39:22.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001101
2025-06-21T16:39:22.566650279Z 2025-06-21 16:39:22.566 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:39:22.566982566Z 2025-06-21 16:39:22.566 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:39:22.567376580Z 2025-06-21 16:39:22.567 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:39:22.567816781Z 2025-06-21 16:39:22.567 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:39:22.888851127Z 2025-06-21 16:39:22.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001713
2025-06-21T16:39:22.984782068Z 2025-06-21 16:39:22.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002087
2025-06-21T16:39:23.133633580Z 2025-06-21 16:39:23.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001530
2025-06-21T16:39:23.372204094Z 2025-06-21 16:39:23.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.999744
2025-06-21T16:39:25.850476820Z 2025-06-21 16:39:25.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002373
2025-06-21T16:39:25.851968126Z 2025-06-21 16:39:25.851 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 48516B4290BF274B5F34EB172021668E70E153E413E423CB5DA282AD0899462A submitted successfully
2025-06-21T16:39:26.077584770Z 2025-06-21 16:39:26.077 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CBC83A726B70404D4346CDC9E6F532FD4F8A2B783794A96117FF32BD24E618A7 submitted successfully
2025-06-21T16:39:26.083633422Z 2025-06-21 16:39:26.083 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0EB5A3EBD71C3DFA7AF259E2C5019D9EED8D56CA33E19614A72AB4225556AF36 submitted successfully
2025-06-21T16:39:26.086700182Z 2025-06-21 16:39:26.086 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EA05370A77CCDEFE7EC55C17F03BD74C76569E19A199ED47F28517BB35CC0C43 submitted successfully
2025-06-21T16:39:26.087244810Z 2025-06-21 16:39:26.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.052091
2025-06-21T16:39:26.150804850Z 2025-06-21 16:39:26.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.151693
2025-06-21T16:39:26.191790337Z 2025-06-21 16:39:26.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.091651
2025-06-21T16:39:26.368729001Z 2025-06-21 16:39:26.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001200
2025-06-21T16:39:28.544790603Z 2025-06-21 16:39:28.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000799
2025-06-21T16:39:28.862586905Z 2025-06-21 16:39:28.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.951664
2025-06-21T16:39:28.985451651Z 2025-06-21 16:39:28.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.850594
2025-06-21T16:39:29.106046961Z 2025-06-21 16:39:29.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.910870
2025-06-21T16:39:29.364014619Z 2025-06-21 16:39:29.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001315
2025-06-21T16:39:31.897484738Z 2025-06-21 16:39:31.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.999713
2025-06-21T16:39:32.102901373Z 2025-06-21 16:39:32.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000927
2025-06-21T16:39:32.511523678Z 2025-06-21 16:39:32.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001062
2025-06-21T16:39:33.405391333Z 2025-06-21 16:39:33.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002752
2025-06-21T16:39:34.006113900Z 2025-06-21 16:39:34.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.002545
2025-06-21T16:39:34.884114335Z 2025-06-21 16:39:34.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001290
2025-06-21T16:39:35.146641173Z 2025-06-21 16:39:35.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001779
2025-06-21T16:39:35.392024540Z 2025-06-21 16:39:35.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.007326
2025-06-21T16:39:35.545696694Z 2025-06-21 16:39:35.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001497
2025-06-21T16:39:36.021742434Z 2025-06-21 16:39:36.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.004327
2025-06-21T16:39:37.861735986Z 2025-06-21 16:39:37.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000906
2025-06-21T16:39:38.108542581Z 2025-06-21 16:39:38.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001641
2025-06-21T16:39:38.369891414Z 2025-06-21 16:39:38.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.994447
2025-06-21T16:39:38.536785102Z 2025-06-21 16:39:38.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001065
2025-06-21T16:39:38.982943060Z 2025-06-21 16:39:38.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.997457
2025-06-21T16:39:40.860299839Z 2025-06-21 16:39:40.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002163
2025-06-21T16:39:41.136345973Z 2025-06-21 16:39:41.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000339
2025-06-21T16:39:41.372817284Z 2025-06-21 16:39:41.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001318
2025-06-21T16:39:41.515742005Z 2025-06-21 16:39:41.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000978
2025-06-21T16:39:41.989886426Z 2025-06-21 16:39:41.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002584
2025-06-21T16:39:43.876487600Z 2025-06-21 16:39:43.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001545
2025-06-21T16:39:44.107926259Z 2025-06-21 16:39:44.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001219
2025-06-21T16:39:44.378768597Z 2025-06-21 16:39:44.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001595
2025-06-21T16:39:44.523749762Z 2025-06-21 16:39:44.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002514
2025-06-21T16:39:44.991132616Z 2025-06-21 16:39:44.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001630
2025-06-21T16:39:46.868094280Z 2025-06-21 16:39:46.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000738
2025-06-21T16:39:47.111365531Z 2025-06-21 16:39:47.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000943
2025-06-21T16:39:47.406471882Z 2025-06-21 16:39:47.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002238
2025-06-21T16:39:47.527573660Z 2025-06-21 16:39:47.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001521
2025-06-21T16:39:47.999020146Z 2025-06-21 16:39:47.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000814
2025-06-21T16:39:49.903523294Z 2025-06-21 16:39:49.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001112
2025-06-21T16:39:50.118165919Z 2025-06-21 16:39:50.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001418
2025-06-21T16:39:50.417284417Z 2025-06-21 16:39:50.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999951
2025-06-21T16:39:50.520277863Z 2025-06-21 16:39:50.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999706
2025-06-21T16:39:51.026515370Z 2025-06-21 16:39:51.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000311
2025-06-21T16:39:52.867338352Z 2025-06-21 16:39:52.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001365
2025-06-21T16:39:53.116630571Z 2025-06-21 16:39:53.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000698
2025-06-21T16:39:53.386352744Z 2025-06-21 16:39:53.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.004031
2025-06-21T16:39:53.524768322Z 2025-06-21 16:39:53.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001750
2025-06-21T16:39:53.993466901Z 2025-06-21 16:39:53.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001490
2025-06-21T16:39:55.881977414Z 2025-06-21 16:39:55.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001403
2025-06-21T16:39:56.115197477Z 2025-06-21 16:39:56.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001495
2025-06-21T16:39:56.376379525Z 2025-06-21 16:39:56.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.998343
2025-06-21T16:39:56.520194027Z 2025-06-21 16:39:56.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000287
2025-06-21T16:39:57.018929099Z 2025-06-21 16:39:57.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000937
2025-06-21T16:39:58.868089886Z 2025-06-21 16:39:58.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000756
2025-06-21T16:39:59.152050924Z 2025-06-21 16:39:59.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001071
2025-06-21T16:39:59.380765640Z 2025-06-21 16:39:59.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001464
2025-06-21T16:39:59.524930704Z 2025-06-21 16:39:59.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.003780
2025-06-21T16:40:00.024310433Z 2025-06-21 16:40:00.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002450
2025-06-21T16:40:01.870182961Z 2025-06-21 16:40:01.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000975
2025-06-21T16:40:02.139790549Z 2025-06-21 16:40:02.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.011683
2025-06-21T16:40:02.392660323Z 2025-06-21 16:40:02.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001357
2025-06-21T16:40:02.561682350Z 2025-06-21 16:40:02.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000661
2025-06-21T16:40:02.993227990Z 2025-06-21 16:40:02.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999757
2025-06-21T16:40:04.877862557Z 2025-06-21 16:40:04.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001425
2025-06-21T16:40:05.132012819Z 2025-06-21 16:40:05.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.996608
2025-06-21T16:40:05.417000105Z 2025-06-21 16:40:05.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000769
2025-06-21T16:40:05.534635157Z 2025-06-21 16:40:05.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999367
2025-06-21T16:40:05.995760156Z 2025-06-21 16:40:05.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001742
2025-06-21T16:40:05.996384676Z 2025-06-21 16:40:05.996 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:40:06.057582576Z 2025-06-21 16:40:06.054 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 832B04061262D3A2B9B0DE929F271B02A183BA1F407B937529A568D60F24BDDC validated: True
2025-06-21T16:40:06.099820026Z 2025-06-21 16:40:06.099 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AEA0531E06438B014F7F22CCDDBD193082DE9A3514A42A9320157F9815A6758A validated: True
2025-06-21T16:40:06.142541100Z 2025-06-21 16:40:06.142 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7E6DAA1B6B213CFAA0B92AFB7592259B4CBD0143653FE928CA1B570BAD3DF9D4 validated: True
2025-06-21T16:40:06.184736531Z 2025-06-21 16:40:06.184 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 48516B4290BF274B5F34EB172021668E70E153E413E423CB5DA282AD0899462A validated: True
2025-06-21T16:40:06.221201923Z 2025-06-21 16:40:06.220 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CBC83A726B70404D4346CDC9E6F532FD4F8A2B783794A96117FF32BD24E618A7 validated: False
2025-06-21T16:40:06.263167670Z 2025-06-21 16:40:06.262 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0EB5A3EBD71C3DFA7AF259E2C5019D9EED8D56CA33E19614A72AB4225556AF36 validated: False
2025-06-21T16:40:06.305824432Z 2025-06-21 16:40:06.302 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA05370A77CCDEFE7EC55C17F03BD74C76569E19A199ED47F28517BB35CC0C43 validated: False
2025-06-21T16:40:11.707680816Z 2025-06-21 16:40:11.706 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:40:11.733479949Z 2025-06-21 16:40:11.733 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:40:11.733540433Z 2025-06-21 16:40:11.733 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:40:11.733738918Z 2025-06-21 16:40:11.733 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:40:11.734949484Z 2025-06-21 16:40:11.734 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:40:11.735841267Z 2025-06-21 16:40:11.735 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:40:11.735942509Z 2025-06-21 16:40:11.735 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:40:11.736030014Z 2025-06-21 16:40:11.735 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:40:20.826350884Z 2025-06-21 16:40:20.825 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:40:20.826994178Z 2025-06-21 16:40:20.826 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:40:20.828383542Z 2025-06-21 16:40:20.828 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
