2025-06-22T10:14:23.132472803Z 2025-06-22 10:14:23.132 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:15:16.119649764Z 2025-06-22 10:15:16.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000638
2025-06-22T10:15:16.336790423Z 2025-06-22 10:15:16.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002156
2025-06-22T10:15:16.634012056Z 2025-06-22 10:15:16.633 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 41CE5C3512E59A1285FF1F26F8536CBC89EE89828484F8CC9DB81A549188E5CD submitted successfully
2025-06-22T10:15:16.697631142Z 2025-06-22 10:15:16.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000986
2025-06-22T10:15:17.484956519Z 2025-06-22 10:15:17.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001167
2025-06-22T10:15:17.552491328Z 2025-06-22 10:15:17.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.934521
2025-06-22T10:15:19.121131674Z 2025-06-22 10:15:19.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001108
2025-06-22T10:15:19.351591427Z 2025-06-22 10:15:19.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999977
2025-06-22T10:15:19.702001845Z 2025-06-22 10:15:19.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999732
2025-06-22T10:15:20.478051193Z 2025-06-22 10:15:20.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000844
2025-06-22T10:15:20.538548956Z 2025-06-22 10:15:20.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.990883
2025-06-22T10:15:21.635642722Z 2025-06-22 10:15:21.635 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:15:21.636019663Z 2025-06-22 10:15:21.635 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:15:21.636416282Z 2025-06-22 10:15:21.636 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:15:21.636714685Z 2025-06-22 10:15:21.636 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:15:22.128273465Z 2025-06-22 10:15:22.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000710
2025-06-22T10:15:22.324021407Z 2025-06-22 10:15:22.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000839
2025-06-22T10:15:22.675580843Z 2025-06-22 10:15:22.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001059
2025-06-22T10:15:23.453198041Z 2025-06-22 10:15:23.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002416
2025-06-22T10:15:23.494557573Z 2025-06-22 10:15:23.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.974894
2025-06-22T10:15:24.480102245Z 2025-06-22 10:15:24.479 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CC0A3D31CE94E612FBD123835FB8C0B12EFDF21D475A9C5EAF7972AECB5CED9C submitted successfully
2025-06-22T10:15:24.578538833Z 2025-06-22 10:15:24.578 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A5D9D51C261C70C0F5843FEF7538E820C87C9F6675B4CFF185A48BED2B922F59 submitted successfully
2025-06-22T10:15:24.579789924Z 2025-06-22 10:15:24.578 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ACCE16ED03EA2C4E588B8670F9EA4451596FB2ACE770909A3B25DE2065A0E99D submitted successfully
2025-06-22T10:15:24.584719250Z 2025-06-22 10:15:24.584 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 638F2DE0C50CE8ED1867B0D3C436041F77C3DEF77E65D0F651B1F510414B1AB1 submitted successfully
2025-06-22T10:15:25.143743988Z 2025-06-22 10:15:25.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001761
2025-06-22T10:15:25.318643610Z 2025-06-22 10:15:25.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001198
2025-06-22T10:15:25.678040222Z 2025-06-22 10:15:25.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001440
2025-06-22T10:15:26.479486315Z 2025-06-22 10:15:26.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.999837
2025-06-22T10:15:26.521291899Z 2025-06-22 10:15:26.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.026490
2025-06-22T10:15:28.160621675Z 2025-06-22 10:15:28.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002014
2025-06-22T10:15:28.320837465Z 2025-06-22 10:15:28.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001374
2025-06-22T10:15:29.715904208Z 2025-06-22 10:15:29.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002089
2025-06-22T10:15:30.509444135Z 2025-06-22 10:15:30.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.954465
2025-06-22T10:15:31.458708561Z 2025-06-22 10:15:31.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.004853
2025-06-22T10:15:32.717309851Z 2025-06-22 10:15:32.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000579
2025-06-22T10:15:33.325860247Z 2025-06-22 10:15:33.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002951
2025-06-22T10:15:34.491257407Z 2025-06-22 10:15:34.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001816
2025-06-22T10:15:34.535942237Z 2025-06-22 10:15:34.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.057475
2025-06-22T10:15:36.358508138Z 2025-06-22 10:15:36.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001475
2025-06-22T10:15:36.712404695Z 2025-06-22 10:15:36.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.003458
2025-06-22T10:15:37.495929372Z 2025-06-22 10:15:37.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002157
2025-06-22T10:15:37.538894215Z 2025-06-22 10:15:37.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.004738
2025-06-22T10:15:38.141522409Z 2025-06-22 10:15:38.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:10.009384
2025-06-22T10:15:39.323466387Z 2025-06-22 10:15:39.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001470
2025-06-22T10:15:39.721290494Z 2025-06-22 10:15:39.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001873
2025-06-22T10:15:40.498102678Z 2025-06-22 10:15:40.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000822
2025-06-22T10:15:40.536052953Z 2025-06-22 10:15:40.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001889
2025-06-22T10:15:41.162844044Z 2025-06-22 10:15:41.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.998262
2025-06-22T10:15:42.684317734Z 2025-06-22 10:15:42.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000435
2025-06-22T10:15:43.365021255Z 2025-06-22 10:15:43.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:04.001885
2025-06-22T10:15:43.498161068Z 2025-06-22 10:15:43.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001026
2025-06-22T10:15:43.543706632Z 2025-06-22 10:15:43.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999425
2025-06-22T10:15:44.169541157Z 2025-06-22 10:15:44.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002136
2025-06-22T10:15:45.709836158Z 2025-06-22 10:15:45.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002380
2025-06-22T10:15:46.327657313Z 2025-06-22 10:15:46.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000220
2025-06-22T10:15:46.474334973Z 2025-06-22 10:15:46.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001531
2025-06-22T10:15:46.566207047Z 2025-06-22 10:15:46.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.977727
2025-06-22T10:15:47.133569553Z 2025-06-22 10:15:47.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002228
2025-06-22T10:15:48.709455814Z 2025-06-22 10:15:48.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000606
2025-06-22T10:15:49.368051938Z 2025-06-22 10:15:49.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002158
2025-06-22T10:15:49.509599233Z 2025-06-22 10:15:49.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001560
2025-06-22T10:15:49.565130139Z 2025-06-22 10:15:49.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.034969
2025-06-22T10:15:50.144296919Z 2025-06-22 10:15:50.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999494
2025-06-22T10:15:51.708926347Z 2025-06-22 10:15:51.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001097
2025-06-22T10:15:52.370176020Z 2025-06-22 10:15:52.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001023
2025-06-22T10:15:52.496102554Z 2025-06-22 10:15:52.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001116
2025-06-22T10:15:52.571822535Z 2025-06-22 10:15:52.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.985349
2025-06-22T10:15:53.160766362Z 2025-06-22 10:15:53.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002128
2025-06-22T10:15:54.691468549Z 2025-06-22 10:15:54.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001653
2025-06-22T10:15:55.342059198Z 2025-06-22 10:15:55.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002046
2025-06-22T10:15:55.468772077Z 2025-06-22 10:15:55.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001508
2025-06-22T10:15:55.510016592Z 2025-06-22 10:15:55.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.972794
2025-06-22T10:15:56.137865998Z 2025-06-22 10:15:56.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000397
2025-06-22T10:15:57.728234637Z 2025-06-22 10:15:57.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000942
2025-06-22T10:15:58.355909021Z 2025-06-22 10:15:58.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000254
2025-06-22T10:15:58.515359826Z 2025-06-22 10:15:58.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001879
2025-06-22T10:15:58.583720302Z 2025-06-22 10:15:58.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.047133
2025-06-22T10:15:59.140085143Z 2025-06-22 10:15:59.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001235
2025-06-22T10:16:00.692795486Z 2025-06-22 10:16:00.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001091
2025-06-22T10:16:01.349788140Z 2025-06-22 10:16:01.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002047
2025-06-22T10:16:01.513937074Z 2025-06-22 10:16:01.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001808
2025-06-22T10:16:01.553850285Z 2025-06-22 10:16:01.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.998366
2025-06-22T10:16:02.173623132Z 2025-06-22 10:16:02.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001289
2025-06-22T10:16:03.731627559Z 2025-06-22 10:16:03.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001779
2025-06-22T10:16:04.337226808Z 2025-06-22 10:16:04.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000351
2025-06-22T10:16:04.476083402Z 2025-06-22 10:16:04.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000601
2025-06-22T10:16:04.550872525Z 2025-06-22 10:16:04.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.961608
2025-06-22T10:16:05.144508418Z 2025-06-22 10:16:05.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001941
2025-06-22T10:16:06.695969250Z 2025-06-22 10:16:06.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001041
2025-06-22T10:16:07.366141705Z 2025-06-22 10:16:07.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002053
2025-06-22T10:16:07.495360454Z 2025-06-22 10:16:07.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000906
2025-06-22T10:16:07.557866057Z 2025-06-22 10:16:07.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.019705
2025-06-22T10:16:08.177792463Z 2025-06-22 10:16:08.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000521
2025-06-22T10:16:08.178486984Z 2025-06-22 10:16:08.178 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:16:08.231255996Z 2025-06-22 10:16:08.230 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AB9B377CDE72FA7EDA2B7C1D3C54F4C8AAF2518E0C347026FB3BABEBDE3809C4 validated: True
2025-06-22T10:16:08.273365533Z 2025-06-22 10:16:08.272 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E2662AC58AE0CAEA6169E9A3738782ACE17B0C920FF52C2FD594F616ACFD325D validated: True
2025-06-22T10:16:08.310905053Z 2025-06-22 10:16:08.310 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 41CE5C3512E59A1285FF1F26F8536CBC89EE89828484F8CC9DB81A549188E5CD validated: True
2025-06-22T10:16:08.347118821Z 2025-06-22 10:16:08.346 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CC0A3D31CE94E612FBD123835FB8C0B12EFDF21D475A9C5EAF7972AECB5CED9C validated: True
2025-06-22T10:16:08.382690776Z 2025-06-22 10:16:08.382 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A5D9D51C261C70C0F5843FEF7538E820C87C9F6675B4CFF185A48BED2B922F59 validated: False
2025-06-22T10:16:08.418973073Z 2025-06-22 10:16:08.418 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ACCE16ED03EA2C4E588B8670F9EA4451596FB2ACE770909A3B25DE2065A0E99D validated: False
2025-06-22T10:16:08.455522684Z 2025-06-22 10:16:08.455 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 638F2DE0C50CE8ED1867B0D3C436041F77C3DEF77E65D0F651B1F510414B1AB1 validated: False
2025-06-22T10:16:13.756990840Z 2025-06-22 10:16:13.756 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:16:13.783240176Z 2025-06-22 10:16:13.783 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:16:13.783421969Z 2025-06-22 10:16:13.783 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:16:13.783526196Z 2025-06-22 10:16:13.783 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:16:13.784860996Z 2025-06-22 10:16:13.784 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:16:13.785886672Z 2025-06-22 10:16:13.785 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:16:13.785957465Z 2025-06-22 10:16:13.785 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:16:13.786089114Z 2025-06-22 10:16:13.785 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:16:20.016667708Z 2025-06-22 10:16:20.016 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:16:20.017036915Z 2025-06-22 10:16:20.016 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:16:20.018153733Z 2025-06-22 10:16:20.017 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:16:20.033654477Z Removed container: AMG_ProposalTournament_G41T6R0_validator_4
