2025-06-21T18:35:27.604288731Z 2025-06-21 18:35:27.603 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:36:41.575984914Z 2025-06-21 18:36:41.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002455
2025-06-21T18:36:42.604499540Z 2025-06-21 18:36:42.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.003329
2025-06-21T18:36:44.302763933Z 2025-06-21 18:36:44.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001656
2025-06-21T18:36:44.575578840Z 2025-06-21 18:36:44.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002151
2025-06-21T18:36:44.615366598Z 2025-06-21 18:36:44.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.014301
2025-06-21T18:36:45.599841086Z 2025-06-21 18:36:45.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002162
2025-06-21T18:36:46.435150215Z 2025-06-21 18:36:46.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001635
2025-06-21T18:36:47.299611422Z 2025-06-21 18:36:47.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001968
2025-06-21T18:36:47.574328810Z 2025-06-21 18:36:47.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000471
2025-06-21T18:36:47.617709121Z 2025-06-21 18:36:47.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.999220
2025-06-21T18:36:48.623665947Z 2025-06-21 18:36:48.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002297
2025-06-21T18:36:49.460075653Z 2025-06-21 18:36:49.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001360
2025-06-21T18:36:50.276582643Z 2025-06-21 18:36:50.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000219
2025-06-21T18:36:50.584631580Z 2025-06-21 18:36:50.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.007214
2025-06-21T18:36:50.641650089Z 2025-06-21 18:36:50.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.026136
2025-06-21T18:36:50.683498147Z 2025-06-21 18:36:50.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.065841
2025-06-21T18:36:53.299535714Z 2025-06-21 18:36:53.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001703
2025-06-21T18:36:53.458603098Z 2025-06-21 18:36:53.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:04.003441
2025-06-21T18:36:53.605059273Z 2025-06-21 18:36:53.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000600
2025-06-21T18:36:53.679838153Z 2025-06-21 18:36:53.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.019597
2025-06-21T18:36:53.754865692Z 2025-06-21 18:36:53.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.038787
2025-06-21T18:36:56.322762239Z 2025-06-21 18:36:56.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.005327
2025-06-21T18:36:56.475019465Z 2025-06-21 18:36:56.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999136
2025-06-21T18:36:56.626730902Z 2025-06-21 18:36:56.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000611
2025-06-21T18:36:56.686411437Z 2025-06-21 18:36:56.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.019447
2025-06-21T18:36:56.762624315Z 2025-06-21 18:36:56.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.007212
2025-06-21T18:36:59.306658928Z 2025-06-21 18:36:59.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000952
2025-06-21T18:36:59.464857642Z 2025-06-21 18:36:59.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001435
2025-06-21T18:36:59.583855977Z 2025-06-21 18:36:59.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001379
2025-06-21T18:36:59.633944553Z 2025-06-21 18:36:59.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.956821
2025-06-21T18:36:59.696931189Z 2025-06-21 18:36:59.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.947185
2025-06-21T18:37:02.288621905Z 2025-06-21 18:37:02.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002082
2025-06-21T18:37:02.444059837Z 2025-06-21 18:37:02.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001047
2025-06-21T18:37:02.609659213Z 2025-06-21 18:37:02.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001085
2025-06-21T18:37:02.650362268Z 2025-06-21 18:37:02.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.027042
2025-06-21T18:37:02.689804204Z 2025-06-21 18:37:02.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.015757
2025-06-21T18:37:05.287533378Z 2025-06-21 18:37:05.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000477
2025-06-21T18:37:05.446222618Z 2025-06-21 18:37:05.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000662
2025-06-21T18:37:05.587079460Z 2025-06-21 18:37:05.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001068
2025-06-21T18:37:05.628351230Z 2025-06-21 18:37:05.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.976532
2025-06-21T18:37:05.668962633Z 2025-06-21 18:37:05.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.977963
2025-06-21T18:37:08.297639123Z 2025-06-21 18:37:08.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001497
2025-06-21T18:37:08.456110431Z 2025-06-21 18:37:08.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001735
2025-06-21T18:37:08.611831957Z 2025-06-21 18:37:08.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001663
2025-06-21T18:37:08.685398959Z 2025-06-21 18:37:08.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.024632
2025-06-21T18:37:08.729438795Z 2025-06-21 18:37:08.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.060317
2025-06-21T18:37:11.310465001Z 2025-06-21 18:37:11.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001850
2025-06-21T18:37:11.450685933Z 2025-06-21 18:37:11.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001522
2025-06-21T18:37:11.624716998Z 2025-06-21 18:37:11.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001092
2025-06-21T18:37:11.691592255Z 2025-06-21 18:37:11.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.013593
2025-06-21T18:37:11.779524408Z 2025-06-21 18:37:11.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.003974
2025-06-21T18:37:14.290308297Z 2025-06-21 18:37:14.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000882
2025-06-21T18:37:14.460127800Z 2025-06-21 18:37:14.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000784
2025-06-21T18:37:14.613613265Z 2025-06-21 18:37:14.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002124
2025-06-21T18:37:14.656189668Z 2025-06-21 18:37:14.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.988493
2025-06-21T18:37:14.720200959Z 2025-06-21 18:37:14.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.963813
2025-06-21T18:37:17.294474583Z 2025-06-21 18:37:17.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000962
2025-06-21T18:37:17.449796344Z 2025-06-21 18:37:17.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001343
2025-06-21T18:37:17.609170727Z 2025-06-21 18:37:17.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999852
2025-06-21T18:37:17.666703186Z 2025-06-21 18:37:17.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.997459
2025-06-21T18:37:17.734363757Z 2025-06-21 18:37:17.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.011658
2025-06-21T18:37:20.304974163Z 2025-06-21 18:37:20.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001078
2025-06-21T18:37:20.448478103Z 2025-06-21 18:37:20.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000638
2025-06-21T18:37:20.593619234Z 2025-06-21 18:37:20.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001053
2025-06-21T18:37:20.656594759Z 2025-06-21 18:37:20.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.982328
2025-06-21T18:37:20.697523931Z 2025-06-21 18:37:20.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.988625
2025-06-21T18:37:20.698020188Z 2025-06-21 18:37:20.697 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:37:20.735214741Z 2025-06-21 18:37:20.734 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1DE0964F63B038F4FDE7BB544F9558E08D1C1655E69DBCE68610AA81BE5200C0 validated: True
2025-06-21T18:37:20.771276704Z 2025-06-21 18:37:20.771 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C26F54C47E02DAE8809A9023AD8009B2E968EC2A7F1DEC10C814BFD7915F4DC7 validated: True
2025-06-21T18:37:20.806918765Z 2025-06-21 18:37:20.806 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 295774791B0D8448EAAAAE02856A94A2E85FC3B92E33BE6B735334A629294BCE validated: True
2025-06-21T18:37:20.843426891Z 2025-06-21 18:37:20.843 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0D51D4C213F4AF87581629FDC7440DCDFE6CEC868922EDBE71AB0954042EEBC0 validated: False
2025-06-21T18:37:20.879533699Z 2025-06-21 18:37:20.879 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 878D8BEECB52C6A94B7BE02A9B48A6127F5BECE8613C78164FF7EE8BD47EB80B validated: True
2025-06-21T18:37:20.915171663Z 2025-06-21 18:37:20.914 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0FD4156499A458B08ADB8B8DB568ED6BD11BA917428056196F2744C6E5CC469E validated: False
2025-06-21T18:37:20.951100725Z 2025-06-21 18:37:20.950 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 609AE6239F7D13BF653F85AA1A2532EF6E3DA36534E5C1BDE0202D104C6084A0 validated: False
2025-06-21T18:37:26.124080691Z 2025-06-21 18:37:26.123 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:37:26.148306098Z 2025-06-21 18:37:26.148 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:37:26.148437676Z 2025-06-21 18:37:26.148 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:37:26.148526784Z 2025-06-21 18:37:26.148 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:37:26.149616742Z 2025-06-21 18:37:26.149 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:37:26.150173944Z 2025-06-21 18:37:26.150 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:37:26.150275696Z 2025-06-21 18:37:26.150 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:37:26.150389190Z 2025-06-21 18:37:26.150 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:37:37.689003306Z 2025-06-21 18:37:37.688 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:37:37.689517817Z 2025-06-21 18:37:37.689 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
