2025-06-22T01:33:16.289412957Z 2025-06-22 01:33:16.288 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:33:36.303833874Z 2025-06-22 01:33:36.303 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:33:36.304035464Z 2025-06-22 01:33:36.303 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:33:50.216604658Z 2025-06-22 01:33:50.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.483610
2025-06-22T01:33:50.485174442Z 2025-06-22 01:33:50.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.759246
2025-06-22T01:33:50.646446037Z 2025-06-22 01:33:50.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.917812
2025-06-22T01:33:50.927036362Z 2025-06-22 01:33:50.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.201471
2025-06-22T01:33:51.050845613Z 2025-06-22 01:33:51.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.324547
2025-06-22T01:33:52.306415657Z 2025-06-22 01:33:52.305 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:33:52.306491620Z 2025-06-22 01:33:52.306 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:33:52.312454681Z 2025-06-22 01:33:52.312 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:33:52.323154971Z 2025-06-22 01:33:52.322 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:33:52.373070250Z 2025-06-22 01:33:52.372 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssM4BUMXtN1r6TVQyKg1e3w7fUa1m and address rfFHSYTjaaKjTNVDDbVsM9dD3oStFxgzcw
2025-06-22T01:33:52.405075367Z 2025-06-22 01:33:52.404 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sasdVRn9omAFMkQCYzwgGwGn93KfR and address rXqNMSd1sSoSxJsEuUVmzJKocPEvH3Ue5
2025-06-22T01:33:52.422077296Z 2025-06-22 01:33:52.421 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shfi1a8kk4hLkQqkQeEEjbMjfdvQk and address rwcti9XGtbmZdL9cpSBDasW7AMsiNgWvce
2025-06-22T01:33:53.168849136Z 2025-06-22 01:33:53.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.998235
2025-06-22T01:33:53.793337264Z 2025-06-22 01:33:53.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000003
2025-06-22T01:33:54.089829974Z 2025-06-22 01:33:54.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999292
2025-06-22T01:33:54.309711103Z 2025-06-22 01:33:54.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.117031
2025-06-22T01:33:54.665687606Z 2025-06-22 01:33:54.665 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B0D912D799CE99B0A62CAC91CEE1DEC5AE3D54945B2C1F448853740BF9143863 submitted successfully
2025-06-22T01:33:54.685808039Z 2025-06-22 01:33:54.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001057
2025-06-22T01:33:55.573220992Z 2025-06-22 01:33:55.572 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F79ED4CDE19A20EEA52A051E4FF685ECEB305E21F07D6CAE7A95E101BBECFAA2 submitted successfully
2025-06-22T01:33:56.314025937Z 2025-06-22 01:33:56.313 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7BD2FB4456358766435F6D56EF37ED723FF82A4B7DFD92AFDD4D35CFE8AA74E8 submitted successfully
2025-06-22T01:33:56.685619286Z 2025-06-22 01:33:56.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001127
2025-06-22T01:33:56.915975190Z 2025-06-22 01:33:56.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001889
2025-06-22T01:33:57.007136884Z 2025-06-22 01:33:57.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.876136
2025-06-22T01:33:57.197392567Z 2025-06-22 01:33:57.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001456
2025-06-22T01:33:57.484793603Z 2025-06-22 01:33:57.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001766
2025-06-22T01:34:00.214919141Z 2025-06-22 01:34:00.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001302
2025-06-22T01:34:00.499839177Z 2025-06-22 01:34:00.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002230
2025-06-22T01:34:00.612420616Z 2025-06-22 01:34:00.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001620
2025-06-22T01:34:00.933488045Z 2025-06-22 01:34:00.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.004572
2025-06-22T01:34:01.017861490Z 2025-06-22 01:34:01.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002592
2025-06-22T01:34:01.314807567Z 2025-06-22 01:34:01.314 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:34:01.315221318Z 2025-06-22 01:34:01.315 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:34:01.315608639Z 2025-06-22 01:34:01.315 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:34:01.315985530Z 2025-06-22 01:34:01.315 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:34:03.173588443Z 2025-06-22 01:34:03.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001180
2025-06-22T01:34:03.683258428Z 2025-06-22 01:34:03.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001169
2025-06-22T01:34:04.088189172Z 2025-06-22 01:34:04.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001509
2025-06-22T01:34:04.371724587Z 2025-06-22 01:34:04.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.123425
2025-06-22T01:34:04.745247219Z 2025-06-22 01:34:04.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002638
2025-06-22T01:34:04.747376988Z 2025-06-22 01:34:04.745 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F6B01D9D868BEB97FF62C190626F724FAC2DB3F571A6882BB437A3D93AD7D4C4 submitted successfully
2025-06-22T01:34:04.751219257Z 2025-06-22 01:34:04.750 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F68B1E08A5C0429EF630A385894A7E7AC43B15BAE50600888CD87F68BD2F7DA4 submitted successfully
2025-06-22T01:34:04.799220566Z 2025-06-22 01:34:04.798 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D5C9E718B5ED720C9C4BA84EFE78A77737B0FD385CCF0908317403F77493C65C submitted successfully
2025-06-22T01:34:04.807574949Z 2025-06-22 01:34:04.807 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 04AC3E48EB14C317B84279A0374A6359DACBBC128462B42D3FB8397BE1E673BA submitted successfully
2025-06-22T01:34:06.613446402Z 2025-06-22 01:34:06.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001525
2025-06-22T01:34:06.921951771Z 2025-06-22 01:34:06.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001387
2025-06-22T01:34:07.012622248Z 2025-06-22 01:34:07.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.880923
2025-06-22T01:34:07.177439476Z 2025-06-22 01:34:07.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001459
2025-06-22T01:34:07.457254352Z 2025-06-22 01:34:07.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000655
2025-06-22T01:34:11.929816692Z 2025-06-22 01:34:11.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001495
2025-06-22T01:34:12.238744149Z 2025-06-22 01:34:12.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002204
2025-06-22T01:34:12.459153730Z 2025-06-22 01:34:12.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002149
2025-06-22T01:34:13.019847662Z 2025-06-22 01:34:13.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.001463
2025-06-22T01:34:14.656079963Z 2025-06-22 01:34:14.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.005667
2025-06-22T01:34:16.182078777Z 2025-06-22 01:34:16.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003312
2025-06-22T01:34:16.465867443Z 2025-06-22 01:34:16.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001874
2025-06-22T01:34:16.906035789Z 2025-06-22 01:34:16.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001832
2025-06-22T01:34:17.020223960Z 2025-06-22 01:34:17.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001488
2025-06-22T01:34:17.619436403Z 2025-06-22 01:34:17.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001312
2025-06-22T01:34:19.906387739Z 2025-06-22 01:34:19.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001644
2025-06-22T01:34:20.029467298Z 2025-06-22 01:34:20.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001161
2025-06-22T01:34:20.182235764Z 2025-06-22 01:34:20.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001699
2025-06-22T01:34:20.507385623Z 2025-06-22 01:34:20.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001125
2025-06-22T01:34:20.670412795Z 2025-06-22 01:34:20.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.006595
2025-06-22T01:34:22.909175745Z 2025-06-22 01:34:22.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001962
2025-06-22T01:34:23.023620282Z 2025-06-22 01:34:23.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000659
2025-06-22T01:34:23.192240768Z 2025-06-22 01:34:23.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.003051
2025-06-22T01:34:23.468847676Z 2025-06-22 01:34:23.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001251
2025-06-22T01:34:23.620530905Z 2025-06-22 01:34:23.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.996194
2025-06-22T01:34:25.918871294Z 2025-06-22 01:34:25.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001488
2025-06-22T01:34:26.019190178Z 2025-06-22 01:34:26.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001540
2025-06-22T01:34:26.185527357Z 2025-06-22 01:34:26.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000051
2025-06-22T01:34:26.487027354Z 2025-06-22 01:34:26.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001529
2025-06-22T01:34:26.645794279Z 2025-06-22 01:34:26.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002058
2025-06-22T01:34:28.909921682Z 2025-06-22 01:34:28.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000546
2025-06-22T01:34:29.041642626Z 2025-06-22 01:34:29.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002818
2025-06-22T01:34:29.220051092Z 2025-06-22 01:34:29.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001013
2025-06-22T01:34:29.514442468Z 2025-06-22 01:34:29.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002162
2025-06-22T01:34:29.660114936Z 2025-06-22 01:34:29.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001660
2025-06-22T01:34:31.945119166Z 2025-06-22 01:34:31.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001437
2025-06-22T01:34:32.060535928Z 2025-06-22 01:34:32.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000452
2025-06-22T01:34:32.189066243Z 2025-06-22 01:34:32.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001318
2025-06-22T01:34:32.501471578Z 2025-06-22 01:34:32.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000791
2025-06-22T01:34:32.662885088Z 2025-06-22 01:34:32.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001833
2025-06-22T01:34:34.954611258Z 2025-06-22 01:34:34.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002562
2025-06-22T01:34:35.028867828Z 2025-06-22 01:34:35.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002043
2025-06-22T01:34:35.190158757Z 2025-06-22 01:34:35.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001223
2025-06-22T01:34:35.471774839Z 2025-06-22 01:34:35.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001926
2025-06-22T01:34:35.658394339Z 2025-06-22 01:34:35.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001144
2025-06-22T01:34:37.917368678Z 2025-06-22 01:34:37.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000686
2025-06-22T01:34:38.025386390Z 2025-06-22 01:34:38.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001211
2025-06-22T01:34:38.202211700Z 2025-06-22 01:34:38.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002341
2025-06-22T01:34:38.472053617Z 2025-06-22 01:34:38.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001244
2025-06-22T01:34:38.664572960Z 2025-06-22 01:34:38.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002555
2025-06-22T01:34:40.944898152Z 2025-06-22 01:34:40.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000528
2025-06-22T01:34:41.059588644Z 2025-06-22 01:34:41.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001338
2025-06-22T01:34:41.191374773Z 2025-06-22 01:34:41.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999728
2025-06-22T01:34:41.471454077Z 2025-06-22 01:34:41.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001148
2025-06-22T01:34:41.631978080Z 2025-06-22 01:34:41.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999733
2025-06-22T01:34:43.936054323Z 2025-06-22 01:34:43.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001822
2025-06-22T01:34:44.029375996Z 2025-06-22 01:34:44.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001882
2025-06-22T01:34:44.193597746Z 2025-06-22 01:34:44.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001460
2025-06-22T01:34:44.499046500Z 2025-06-22 01:34:44.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002302
2025-06-22T01:34:44.639095540Z 2025-06-22 01:34:44.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001123
2025-06-22T01:34:46.952412435Z 2025-06-22 01:34:46.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000999
2025-06-22T01:34:47.048844688Z 2025-06-22 01:34:47.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001604
2025-06-22T01:34:47.232838536Z 2025-06-22 01:34:47.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002820
2025-06-22T01:34:47.518849634Z 2025-06-22 01:34:47.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001601
2025-06-22T01:34:47.679073562Z 2025-06-22 01:34:47.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000930
2025-06-22T01:34:49.949080595Z 2025-06-22 01:34:49.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001972
2025-06-22T01:34:50.049861473Z 2025-06-22 01:34:50.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001319
2025-06-22T01:34:50.195132076Z 2025-06-22 01:34:50.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999519
2025-06-22T01:34:50.528338386Z 2025-06-22 01:34:50.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000160
2025-06-22T01:34:50.637328874Z 2025-06-22 01:34:50.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001044
2025-06-22T01:34:50.637796356Z 2025-06-22 01:34:50.637 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:34:50.679080553Z 2025-06-22 01:34:50.678 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B0D912D799CE99B0A62CAC91CEE1DEC5AE3D54945B2C1F448853740BF9143863 validated: True
2025-06-22T01:34:50.720073240Z 2025-06-22 01:34:50.719 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F79ED4CDE19A20EEA52A051E4FF685ECEB305E21F07D6CAE7A95E101BBECFAA2 validated: True
2025-06-22T01:34:50.760865849Z 2025-06-22 01:34:50.760 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7BD2FB4456358766435F6D56EF37ED723FF82A4B7DFD92AFDD4D35CFE8AA74E8 validated: True
2025-06-22T01:34:50.799470210Z 2025-06-22 01:34:50.799 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F6B01D9D868BEB97FF62C190626F724FAC2DB3F571A6882BB437A3D93AD7D4C4 validated: False
2025-06-22T01:34:50.842097531Z 2025-06-22 01:34:50.841 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F68B1E08A5C0429EF630A385894A7E7AC43B15BAE50600888CD87F68BD2F7DA4 validated: False
2025-06-22T01:34:50.882581428Z 2025-06-22 01:34:50.882 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D5C9E718B5ED720C9C4BA84EFE78A77737B0FD385CCF0908317403F77493C65C validated: True
2025-06-22T01:34:50.919636876Z 2025-06-22 01:34:50.919 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 04AC3E48EB14C317B84279A0374A6359DACBBC128462B42D3FB8397BE1E673BA validated: False
2025-06-22T01:34:56.442005620Z 2025-06-22 01:34:56.441 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:34:56.469296444Z 2025-06-22 01:34:56.469 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:34:56.469476333Z 2025-06-22 01:34:56.469 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:34:56.469574939Z 2025-06-22 01:34:56.469 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:34:56.470959491Z 2025-06-22 01:34:56.470 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:34:56.471911047Z 2025-06-22 01:34:56.471 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:34:56.472035201Z 2025-06-22 01:34:56.471 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:34:56.472170937Z 2025-06-22 01:34:56.472 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:35:10.301677272Z 2025-06-22 01:35:10.301 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:35:10.302129255Z 2025-06-22 01:35:10.301 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
