2025-06-21T21:04:56.024378118Z 2025-06-21 21:04:56.023 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:05:16.036679319Z 2025-06-21 21:05:16.036 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:05:16.036848469Z 2025-06-21 21:05:16.036 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:05:30.094823235Z 2025-06-21 21:05:30.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.095447
2025-06-21T21:05:30.172196701Z 2025-06-21 21:05:30.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.188398
2025-06-21T21:05:30.249762639Z 2025-06-21 21:05:30.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.265456
2025-06-21T21:05:30.494053046Z 2025-06-21 21:05:30.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.545303
2025-06-21T21:05:31.046656077Z 2025-06-21 21:05:31.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.065103
2025-06-21T21:05:32.040103162Z 2025-06-21 21:05:32.039 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:05:32.040407627Z 2025-06-21 21:05:32.040 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:05:32.046061648Z 2025-06-21 21:05:32.045 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:05:32.066957588Z 2025-06-21 21:05:32.066 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:05:32.070399263Z 2025-06-21 21:05:32.070 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssdKkTC3J6am9MU68vmiDeJ9ix2kN and address rhT54E7egRt7A9GwwmegGk23HbVfAnhuXd
2025-06-21T21:05:32.117861394Z 2025-06-21 21:05:32.117 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssEy8xqTjmcoJi62BbokcghDnQCX1 and address rf3265c1f9fhDoDjaJYevCSRKi7oi575PW
2025-06-21T21:05:32.118307456Z 2025-06-21 21:05:32.118 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh59ieosUGPGjx5yLyAqhcVp2eXD6 and address rKWC3STNojyJ5UB1ivyUVpnBDRbKEnq5B4
2025-06-21T21:05:33.087065402Z 2025-06-21 21:05:33.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.914824
2025-06-21T21:05:33.152178978Z 2025-06-21 21:05:33.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.915446
2025-06-21T21:05:33.968356060Z 2025-06-21 21:05:33.967 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 69C9227283584D9F571B5842105665FFD8935EE5C439AC78DD959D2F63FB3401 submitted successfully
2025-06-21T21:05:34.045857467Z 2025-06-21 21:05:34.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001857
2025-06-21T21:05:34.123944329Z 2025-06-21 21:05:34.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.044354
2025-06-21T21:05:34.624545610Z 2025-06-21 21:05:34.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000869
2025-06-21T21:05:34.960833112Z 2025-06-21 21:05:34.960 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3A8005CD0CC1F68C3D18B13A53BF676DFBAC445FC53309D0EC409224F1DDE3EA submitted successfully
2025-06-21T21:05:35.697718257Z 2025-06-21 21:05:35.697 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 30ED7B59D8DF14DFDDAF78339A1AD60499FB308E2B06952190C7DE1B0A262049 submitted successfully
2025-06-21T21:05:36.063768414Z 2025-06-21 21:05:36.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.007851
2025-06-21T21:05:37.024861119Z 2025-06-21 21:05:37.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001383
2025-06-21T21:05:37.070574509Z 2025-06-21 21:05:37.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.978643
2025-06-21T21:05:37.111649194Z 2025-06-21 21:05:37.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.983069
2025-06-21T21:05:37.494544404Z 2025-06-21 21:05:37.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000237
2025-06-21T21:05:39.089346908Z 2025-06-21 21:05:39.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.994777
2025-06-21T21:05:40.019530844Z 2025-06-21 21:05:40.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002112
2025-06-21T21:05:40.699310485Z 2025-06-21 21:05:40.698 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:05:40.699783908Z 2025-06-21 21:05:40.699 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:05:40.700472268Z 2025-06-21 21:05:40.700 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:05:40.700794656Z 2025-06-21 21:05:40.700 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:05:42.097164834Z 2025-06-21 21:05:42.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.962230
2025-06-21T21:05:43.300839647Z 2025-06-21 21:05:43.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.988455
2025-06-21T21:05:43.769050310Z 2025-06-21 21:05:43.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.004487
2025-06-21T21:05:44.430158108Z 2025-06-21 21:05:44.429 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AB4A2FA50B23FF61FA5F065344DEF2820BC40C3BF17BBA9C9EB25FBF44536ED0 submitted successfully
2025-06-21T21:05:44.448980082Z 2025-06-21 21:05:44.448 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7B7E44EA403CA55988E8F72CA31564A5695A9099281218FD2ADAD92DBDDC1611 submitted successfully
2025-06-21T21:05:44.459224257Z 2025-06-21 21:05:44.458 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 91244C3153CF3D32F23A7DC58D35156AC8A4B065DF4DBF5C327AA7BB52BE6633 submitted successfully
2025-06-21T21:05:44.467636214Z 2025-06-21 21:05:44.467 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7366DB9D699350EC4D0715E0DBAB2F1F1C89B334B1808400EB552D337B7B0B2A submitted successfully
2025-06-21T21:05:45.059876451Z 2025-06-21 21:05:45.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002799
2025-06-21T21:05:45.139323039Z 2025-06-21 21:05:45.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.048528
2025-06-21T21:05:48.063290203Z 2025-06-21 21:05:48.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001387
2025-06-21T21:05:50.092240347Z 2025-06-21 21:05:50.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.004540
2025-06-21T21:05:50.134161128Z 2025-06-21 21:05:50.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.030854
2025-06-21T21:05:50.539781756Z 2025-06-21 21:05:50.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.005296
2025-06-21T21:05:52.108925859Z 2025-06-21 21:05:52.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:10.005308
2025-06-21T21:06:04.054007614Z 2025-06-21 21:06:04.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.010872
2025-06-21T21:06:06.112198776Z 2025-06-21 21:06:06.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:15.936863
2025-06-21T21:06:10.077376931Z 2025-06-21 21:06:10.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:20.016232
2025-06-21T21:06:10.152853143Z 2025-06-21 21:06:10.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:18.039958
2025-06-21T21:06:10.544138651Z 2025-06-21 21:06:10.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:20.012169
2025-06-21T21:06:20.073429990Z 2025-06-21 21:06:20.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.009833
2025-06-21T21:06:22.120345770Z 2025-06-21 21:06:22.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.013874
2025-06-21T21:06:30.088475274Z 2025-06-21 21:06:30.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.010057
2025-06-21T21:06:30.129460919Z 2025-06-21 21:06:30.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.009887
2025-06-21T21:06:30.563733945Z 2025-06-21 21:06:30.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.010497
2025-06-21T21:06:36.049738326Z 2025-06-21 21:06:36.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.007712
2025-06-21T21:06:38.095814863Z 2025-06-21 21:06:38.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.009302
2025-06-21T21:06:50.131312459Z 2025-06-21 21:06:50.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.009668
2025-06-21T21:06:50.194670318Z 2025-06-21 21:06:50.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.043367
2025-06-21T21:06:50.559235896Z 2025-06-21 21:06:50.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.009134
2025-06-21T21:06:52.078354866Z 2025-06-21 21:06:52.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.006991
2025-06-21T21:06:54.121161161Z 2025-06-21 21:06:54.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.004147
2025-06-21T21:07:08.086001048Z 2025-06-21 21:07:08.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.003786
2025-06-21T21:07:10.132490807Z 2025-06-21 21:07:10.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.006404
2025-06-21T21:07:10.196049485Z 2025-06-21 21:07:10.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.077361
2025-06-21T21:07:10.235700300Z 2025-06-21 21:07:10.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.064236
2025-06-21T21:07:10.580297236Z 2025-06-21 21:07:10.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.009052
2025-06-21T21:07:24.104295064Z 2025-06-21 21:07:24.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.006742
2025-06-21T21:07:26.118792975Z 2025-06-21 21:07:26.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.008168
2025-06-21T21:07:30.150995222Z 2025-06-21 21:07:30.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:19.939786
2025-06-21T21:07:30.212208393Z 2025-06-21 21:07:30.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:19.955363
2025-06-21T21:07:30.571754108Z 2025-06-21 21:07:30.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.004810
2025-06-21T21:07:40.096993042Z 2025-06-21 21:07:40.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.006854
2025-06-21T21:07:42.160669211Z 2025-06-21 21:07:42.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.014825
2025-06-21T21:07:50.120573043Z 2025-06-21 21:07:50.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.008811
2025-06-21T21:07:50.162302179Z 2025-06-21 21:07:50.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:19.969075
2025-06-21T21:07:50.594073825Z 2025-06-21 21:07:50.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.008043
2025-06-21T21:07:56.080655142Z 2025-06-21 21:07:56.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.004944
2025-06-21T21:07:58.154102978Z 2025-06-21 21:07:58.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.006404
2025-06-21T21:08:05.227491753Z 2025-06-21 21:08:05.227 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G1T8R0_validator_1, port=6006).
2025-06-21T21:08:05.227732417Z 2025-06-21 21:08:05.227 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T8R0_validator_1, port=6006):
2025-06-21T21:08:05.227754379Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_129753', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_129753', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_129753', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:08:05.230098162Z 2025-06-21 21:08:05.229 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G1T8R0_validator_4, port=6006).
2025-06-21T21:08:05.230494871Z 2025-06-21 21:08:05.230 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T8R0_validator_4, port=6006):
2025-06-21T21:08:05.230517213Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_52391', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_52391', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_52391', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:08:05.238520328Z 2025-06-21 21:08:05.238 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:08:05.239440034Z 2025-06-21 21:08:05.239 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:08:05.624197736Z 2025-06-21 21:08:05.623 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G1T8R0_validator_2, port=6006).
2025-06-21T21:08:05.624294589Z 2025-06-21 21:08:05.624 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T8R0_validator_2, port=6006):
2025-06-21T21:08:05.624316861Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_841321', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_841321', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_841321', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:08:05.627524004Z 2025-06-21 21:08:05.627 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:08:10.138112677Z 2025-06-21 21:08:10.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007442
2025-06-21T21:08:10.216378701Z 2025-06-21 21:08:10.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.018593
2025-06-21T21:08:10.587692820Z 2025-06-21 21:08:10.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006994
2025-06-21T21:08:11.111099145Z 2025-06-21 21:08:11.110 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G1T8R0_validator_0, port=6006).
2025-06-21T21:08:11.111291138Z 2025-06-21 21:08:11.111 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T8R0_validator_0, port=6006):
2025-06-21T21:08:11.111312758Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_166772', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_166772', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_166772', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:08:11.123054659Z 2025-06-21 21:08:11.122 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:08:12.114395036Z 2025-06-21 21:08:12.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.007881
2025-06-21T21:08:13.195100192Z 2025-06-21 21:08:13.194 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G1T8R0_validator_3, port=6006).
2025-06-21T21:08:13.195674796Z 2025-06-21 21:08:13.195 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T8R0_validator_3, port=6006):
2025-06-21T21:08:13.195704833Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_915919', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_915919', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_915919', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:08:13.207312430Z 2025-06-21 21:08:13.206 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:08:14.140075903Z 2025-06-21 21:08:14.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.006827
2025-06-21T21:08:25.170164060Z 2025-06-21 21:08:25.169 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G1T8R0_validator_1, port=6006).
2025-06-21T21:08:25.170240213Z 2025-06-21 21:08:25.170 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T8R0_validator_1, port=6006):
2025-06-21T21:08:25.170257807Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_678553', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_678553', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_678553', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:08:25.172902047Z 2025-06-21 21:08:25.172 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:08:25.246987880Z 2025-06-21 21:08:25.246 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G1T8R0_validator_4, port=6006).
2025-06-21T21:08:25.247040299Z 2025-06-21 21:08:25.246 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T8R0_validator_4, port=6006):
2025-06-21T21:08:25.247053574Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_98672', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_98672', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_98672', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:08:25.249730596Z 2025-06-21 21:08:25.249 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:08:25.616731953Z 2025-06-21 21:08:25.616 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G1T8R0_validator_2, port=6006).
2025-06-21T21:08:25.616912324Z 2025-06-21 21:08:25.616 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G1T8R0_validator_2, port=6006):
