2025-06-22T02:13:50.939390493Z 2025-06-22 02:13:50.939 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:14:30.625813859Z 2025-06-22 02:14:30.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.145381
2025-06-22T02:14:30.689077960Z 2025-06-22 02:14:30.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.186343
2025-06-22T02:14:31.000214228Z 2025-06-22 02:14:30.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.481690
2025-06-22T02:14:31.080018188Z 2025-06-22 02:14:31.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.561744
2025-06-22T02:14:32.954802094Z 2025-06-22 02:14:32.954 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:14:32.954928202Z 2025-06-22 02:14:32.954 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:14:32.960556890Z 2025-06-22 02:14:32.960 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:14:32.981424631Z 2025-06-22 02:14:32.981 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:14:32.984553178Z 2025-06-22 02:14:32.984 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssajWNoCUS68jh26bWtY9fnA7MRqe and address rKkxPKZFr9uREjp55VhGU19tDydUcqwKYa
2025-06-22T02:14:33.029905549Z 2025-06-22 02:14:33.029 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shrMxuboVTYdtp2PyQvY9JqpNUNzk and address rBDc26ffiCyh8i4CbYvaz8XdWLSbGRJEKv
2025-06-22T02:14:33.030610290Z 2025-06-22 02:14:33.030 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shX6ymz68Rz6FQfxbMceBCfHkEZ5d and address rM9QmWjjuPwSJ6E66bm4kr3KuneQvZHDcL
2025-06-22T02:14:33.214367428Z 2025-06-22 02:14:33.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000448
2025-06-22T02:14:33.673848670Z 2025-06-22 02:14:33.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.984763
2025-06-22T02:14:34.035014710Z 2025-06-22 02:14:34.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.993076
2025-06-22T02:14:34.832431449Z 2025-06-22 02:14:34.832 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 982668B10A88FBE21D8200A5977066AA51E743078EC0701F6AEAF472B9BF8107 submitted successfully
2025-06-22T02:14:34.962797067Z 2025-06-22 02:14:34.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000383
2025-06-22T02:14:35.683211745Z 2025-06-22 02:14:35.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.001106
2025-06-22T02:14:35.865623433Z 2025-06-22 02:14:35.865 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6F4B9CD37DA4077D63FC74D4A13C6F46717D701BA58B37490125BB7B5D10EFD0 submitted successfully
2025-06-22T02:14:36.158493069Z 2025-06-22 02:14:36.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002259
2025-06-22T02:14:36.663573688Z 2025-06-22 02:14:36.663 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C91A1D531195D3B3377959FC3C4B9D7787668F8D04E57DF55332F0D27A97D6BA submitted successfully
2025-06-22T02:14:37.667119985Z 2025-06-22 02:14:37.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000869
2025-06-22T02:14:38.002025501Z 2025-06-22 02:14:38.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001690
2025-06-22T02:14:38.065655643Z 2025-06-22 02:14:38.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.008688
2025-06-22T02:14:39.168599454Z 2025-06-22 02:14:39.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.998456
2025-06-22T02:14:39.669235480Z 2025-06-22 02:14:39.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.006894
2025-06-22T02:14:40.698085211Z 2025-06-22 02:14:40.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002024
2025-06-22T02:14:41.664450342Z 2025-06-22 02:14:41.664 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:14:41.664785305Z 2025-06-22 02:14:41.664 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:14:41.665131969Z 2025-06-22 02:14:41.665 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:14:41.665540701Z 2025-06-22 02:14:41.665 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:14:42.051088084Z 2025-06-22 02:14:42.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.995450
2025-06-22T02:14:42.966065638Z 2025-06-22 02:14:42.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001917
2025-06-22T02:14:44.767226818Z 2025-06-22 02:14:44.766 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F75B84F4E27744104DE25605385C9BF1F5587CCEE574FB375EB1F578345EB96C submitted successfully
2025-06-22T02:14:44.832713425Z 2025-06-22 02:14:44.832 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FF0B91CFD9EEF323B8EB8685CEE9567FFB8F638D32F5263DF3E65BF9BEF282F9 submitted successfully
2025-06-22T02:14:44.841304636Z 2025-06-22 02:14:44.841 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2E3B721EB59166E2FDBFE955974A9541726FB3A201AC4C7F210D611141763F06 submitted successfully
2025-06-22T02:14:44.842301839Z 2025-06-22 02:14:44.841 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F6C95112AC94F6B833B043BCB485CF192DE3A42818FB7E46EC6F4E11EEA53945 submitted successfully
2025-06-22T02:14:45.654378692Z 2025-06-22 02:14:45.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.018290
2025-06-22T02:14:46.694450086Z 2025-06-22 02:14:46.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.006232
2025-06-22T02:14:47.970450683Z 2025-06-22 02:14:47.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003232
2025-06-22T02:14:48.069688146Z 2025-06-22 02:14:48.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.005430
2025-06-22T02:14:49.689022749Z 2025-06-22 02:14:49.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001162
2025-06-22T02:14:52.687651462Z 2025-06-22 02:14:52.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.003291
2025-06-22T02:14:53.046092742Z 2025-06-22 02:14:53.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001569
2025-06-22T02:14:53.653974506Z 2025-06-22 02:14:53.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000119
2025-06-22T02:14:54.007667078Z 2025-06-22 02:14:54.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.002085
2025-06-22T02:14:57.070970015Z 2025-06-22 02:14:57.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001449
2025-06-22T02:14:57.666637545Z 2025-06-22 02:14:57.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001730
2025-06-22T02:14:58.692300155Z 2025-06-22 02:14:58.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003323
2025-06-22T02:14:58.987594605Z 2025-06-22 02:14:58.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002063
2025-06-22T02:15:01.193546645Z 2025-06-22 02:15:01.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:22.015508
2025-06-22T02:15:01.668885900Z 2025-06-22 02:15:01.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002783
2025-06-22T02:15:02.051104772Z 2025-06-22 02:15:02.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.001657
2025-06-22T02:15:02.976079509Z 2025-06-22 02:15:02.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001950
2025-06-22T02:15:03.694370312Z 2025-06-22 02:15:03.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001446
2025-06-22T02:15:04.154722499Z 2025-06-22 02:15:04.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002705
2025-06-22T02:15:06.697074120Z 2025-06-22 02:15:06.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.003133
2025-06-22T02:15:07.012952834Z 2025-06-22 02:15:07.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002075
2025-06-22T02:15:07.080262642Z 2025-06-22 02:15:07.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.005253
2025-06-22T02:15:07.173944884Z 2025-06-22 02:15:07.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000272
2025-06-22T02:15:07.704790358Z 2025-06-22 02:15:07.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001253
2025-06-22T02:15:09.707676906Z 2025-06-22 02:15:09.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001250
2025-06-22T02:15:09.989895695Z 2025-06-22 02:15:09.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002145
2025-06-22T02:15:10.092468333Z 2025-06-22 02:15:10.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.998548
2025-06-22T02:15:10.173155299Z 2025-06-22 02:15:10.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001064
2025-06-22T02:15:10.682242089Z 2025-06-22 02:15:10.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001604
2025-06-22T02:15:12.717921308Z 2025-06-22 02:15:12.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999926
2025-06-22T02:15:12.998123429Z 2025-06-22 02:15:12.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000839
2025-06-22T02:15:13.053782449Z 2025-06-22 02:15:13.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000310
2025-06-22T02:15:13.154704691Z 2025-06-22 02:15:13.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001327
2025-06-22T02:15:13.682795342Z 2025-06-22 02:15:13.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000962
2025-06-22T02:15:15.702089419Z 2025-06-22 02:15:15.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001403
2025-06-22T02:15:16.019052128Z 2025-06-22 02:15:16.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000841
2025-06-22T02:15:16.092440123Z 2025-06-22 02:15:16.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.005312
2025-06-22T02:15:16.176957660Z 2025-06-22 02:15:16.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001303
2025-06-22T02:15:16.664209071Z 2025-06-22 02:15:16.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001637
2025-06-22T02:15:18.710485129Z 2025-06-22 02:15:18.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001716
2025-06-22T02:15:19.020764018Z 2025-06-22 02:15:19.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001174
2025-06-22T02:15:19.061865892Z 2025-06-22 02:15:19.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002782
2025-06-22T02:15:19.178415540Z 2025-06-22 02:15:19.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001274
2025-06-22T02:15:19.699266859Z 2025-06-22 02:15:19.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000971
2025-06-22T02:15:21.705376294Z 2025-06-22 02:15:21.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000843
2025-06-22T02:15:21.987848670Z 2025-06-22 02:15:21.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001331
2025-06-22T02:15:22.080795423Z 2025-06-22 02:15:22.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.995866
2025-06-22T02:15:22.210147262Z 2025-06-22 02:15:22.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000796
2025-06-22T02:15:22.674225017Z 2025-06-22 02:15:22.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001210
2025-06-22T02:15:24.716891672Z 2025-06-22 02:15:24.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001859
2025-06-22T02:15:25.019330035Z 2025-06-22 02:15:25.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000689
2025-06-22T02:15:25.092439463Z 2025-06-22 02:15:25.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002888
2025-06-22T02:15:25.198508912Z 2025-06-22 02:15:25.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001403
2025-06-22T02:15:25.704074319Z 2025-06-22 02:15:25.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000860
2025-06-22T02:15:27.681379110Z 2025-06-22 02:15:27.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000631
2025-06-22T02:15:27.986574218Z 2025-06-22 02:15:27.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001918
2025-06-22T02:15:28.082611495Z 2025-06-22 02:15:28.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999877
2025-06-22T02:15:28.160593242Z 2025-06-22 02:15:28.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000924
2025-06-22T02:15:28.706593913Z 2025-06-22 02:15:28.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001628
2025-06-22T02:15:30.722542032Z 2025-06-22 02:15:30.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001772
2025-06-22T02:15:31.010176423Z 2025-06-22 02:15:31.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001001
2025-06-22T02:15:31.084250492Z 2025-06-22 02:15:31.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002531
2025-06-22T02:15:31.201729804Z 2025-06-22 02:15:31.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001702
2025-06-22T02:15:31.702644898Z 2025-06-22 02:15:31.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001455
2025-06-22T02:15:33.722757486Z 2025-06-22 02:15:33.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.007763
2025-06-22T02:15:33.987534930Z 2025-06-22 02:15:33.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000933
2025-06-22T02:15:34.062233879Z 2025-06-22 02:15:34.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000721
2025-06-22T02:15:34.199062203Z 2025-06-22 02:15:34.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001337
2025-06-22T02:15:34.707976019Z 2025-06-22 02:15:34.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001912
2025-06-22T02:15:36.729952472Z 2025-06-22 02:15:36.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001026
2025-06-22T02:15:37.019006562Z 2025-06-22 02:15:37.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001754
2025-06-22T02:15:37.066658713Z 2025-06-22 02:15:37.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002044
2025-06-22T02:15:37.167473691Z 2025-06-22 02:15:37.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000787
2025-06-22T02:15:37.673007794Z 2025-06-22 02:15:37.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000580
2025-06-22T02:15:37.673458585Z 2025-06-22 02:15:37.673 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:15:37.712032547Z 2025-06-22 02:15:37.711 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 982668B10A88FBE21D8200A5977066AA51E743078EC0701F6AEAF472B9BF8107 validated: True
2025-06-22T02:15:37.748816147Z 2025-06-22 02:15:37.748 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F4B9CD37DA4077D63FC74D4A13C6F46717D701BA58B37490125BB7B5D10EFD0 validated: True
2025-06-22T02:15:37.785819403Z 2025-06-22 02:15:37.785 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C91A1D531195D3B3377959FC3C4B9D7787668F8D04E57DF55332F0D27A97D6BA validated: True
2025-06-22T02:15:37.821901168Z 2025-06-22 02:15:37.821 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F75B84F4E27744104DE25605385C9BF1F5587CCEE574FB375EB1F578345EB96C validated: False
2025-06-22T02:15:37.857641850Z 2025-06-22 02:15:37.857 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FF0B91CFD9EEF323B8EB8685CEE9567FFB8F638D32F5263DF3E65BF9BEF282F9 validated: False
2025-06-22T02:15:37.893132860Z 2025-06-22 02:15:37.892 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2E3B721EB59166E2FDBFE955974A9541726FB3A201AC4C7F210D611141763F06 validated: False
2025-06-22T02:15:37.929799620Z 2025-06-22 02:15:37.929 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F6C95112AC94F6B833B043BCB485CF192DE3A42818FB7E46EC6F4E11EEA53945 validated: True
2025-06-22T02:15:43.141150252Z 2025-06-22 02:15:43.140 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:15:43.166303794Z 2025-06-22 02:15:43.166 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:15:43.166467443Z 2025-06-22 02:15:43.166 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:15:43.166532265Z 2025-06-22 02:15:43.166 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:15:43.167661277Z 2025-06-22 02:15:43.167 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:15:43.168326774Z 2025-06-22 02:15:43.168 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:15:43.168466127Z 2025-06-22 02:15:43.168 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:15:43.168493258Z 2025-06-22 02:15:43.168 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:15:52.673443403Z 2025-06-22 02:15:52.673 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:15:52.673948186Z 2025-06-22 02:15:52.673 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:15:52.674704754Z 2025-06-22 02:15:52.674 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:15:52.686481940Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/5173b3a55172a9d2b3ed5c3d75ef62b57cb2d366291c0bca4d1f1163824ed11a/json: Not Found ("No such container: 5173b3a55172a9d2b3ed5c3d75ef62b57cb2d366291c0bca4d1f1163824ed11a")
