2025-06-22T05:03:42.267044543Z 2025-06-22 05:03:42.266 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:04:49.320829682Z 2025-06-22 05:04:49.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002172
2025-06-22T05:04:50.030797074Z 2025-06-22 05:04:50.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002883
2025-06-22T05:04:51.043723031Z 2025-06-22 05:04:51.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001692
2025-06-22T05:04:51.263457682Z 2025-06-22 05:04:51.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001484
2025-06-22T05:04:52.189403240Z 2025-06-22 05:04:52.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002238
2025-06-22T05:04:54.997594101Z 2025-06-22 05:04:54.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003267
2025-06-22T05:04:55.164940239Z 2025-06-22 05:04:55.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000349
2025-06-22T05:04:55.262803169Z 2025-06-22 05:04:55.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001151
2025-06-22T05:04:55.334307819Z 2025-06-22 05:04:55.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.021400
2025-06-22T05:04:56.046378441Z 2025-06-22 05:04:56.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002985
2025-06-22T05:04:57.019888913Z 2025-06-22 05:04:57.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.007376
2025-06-22T05:04:57.336166376Z 2025-06-22 05:04:57.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:01.998510
2025-06-22T05:04:58.168561187Z 2025-06-22 05:04:58.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001892
2025-06-22T05:04:59.061569528Z 2025-06-22 05:04:59.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002315
2025-06-22T05:04:59.314170600Z 2025-06-22 05:04:59.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002200
2025-06-22T05:04:59.381315848Z 2025-06-22 05:04:59.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.055395
2025-06-22T05:05:00.022746540Z 2025-06-22 05:05:00.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.994662
2025-06-22T05:05:01.074375760Z 2025-06-22 05:05:01.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.011369
2025-06-22T05:05:02.193402923Z 2025-06-22 05:05:02.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:04.001212
2025-06-22T05:05:02.269843684Z 2025-06-22 05:05:02.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001615
2025-06-22T05:05:02.346167354Z 2025-06-22 05:05:02.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.953361
2025-06-22T05:05:03.023353258Z 2025-06-22 05:05:03.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.003527
2025-06-22T05:05:03.099084227Z 2025-06-22 05:05:03.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.027258
2025-06-22T05:05:05.169459189Z 2025-06-22 05:05:05.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001200
2025-06-22T05:05:05.268758684Z 2025-06-22 05:05:05.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000688
2025-06-22T05:05:05.309975785Z 2025-06-22 05:05:05.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999406
2025-06-22T05:05:06.003864232Z 2025-06-22 05:05:06.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999661
2025-06-22T05:05:06.054453140Z 2025-06-22 05:05:06.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.978272
2025-06-22T05:05:08.206381929Z 2025-06-22 05:05:08.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001763
2025-06-22T05:05:08.286006318Z 2025-06-22 05:05:08.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001660
2025-06-22T05:05:08.331531493Z 2025-06-22 05:05:08.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.018057
2025-06-22T05:05:09.037647052Z 2025-06-22 05:05:09.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001321
2025-06-22T05:05:09.079356723Z 2025-06-22 05:05:09.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.034622
2025-06-22T05:05:11.173009784Z 2025-06-22 05:05:11.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001438
2025-06-22T05:05:11.271596701Z 2025-06-22 05:05:11.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001192
2025-06-22T05:05:11.337223607Z 2025-06-22 05:05:11.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.984950
2025-06-22T05:05:12.008132747Z 2025-06-22 05:05:12.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000829
2025-06-22T05:05:12.051813414Z 2025-06-22 05:05:12.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.969422
2025-06-22T05:05:14.188735535Z 2025-06-22 05:05:14.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001026
2025-06-22T05:05:14.273076449Z 2025-06-22 05:05:14.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000661
2025-06-22T05:05:14.314016365Z 2025-06-22 05:05:14.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000569
2025-06-22T05:05:15.005280903Z 2025-06-22 05:05:15.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001257
2025-06-22T05:05:15.045966368Z 2025-06-22 05:05:15.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.997063
2025-06-22T05:05:17.212872954Z 2025-06-22 05:05:17.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000909
2025-06-22T05:05:17.296580971Z 2025-06-22 05:05:17.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001258
2025-06-22T05:05:17.334817195Z 2025-06-22 05:05:17.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.023698
2025-06-22T05:05:18.007848240Z 2025-06-22 05:05:18.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001189
2025-06-22T05:05:18.061270995Z 2025-06-22 05:05:18.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002619
2025-06-22T05:05:20.223983262Z 2025-06-22 05:05:20.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.009040
2025-06-22T05:05:20.281726914Z 2025-06-22 05:05:20.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.007032
2025-06-22T05:05:20.321692568Z 2025-06-22 05:05:20.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.984767
2025-06-22T05:05:21.029147918Z 2025-06-22 05:05:21.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001479
2025-06-22T05:05:21.095583322Z 2025-06-22 05:05:21.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.022349
2025-06-22T05:05:23.189267134Z 2025-06-22 05:05:23.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.996980
2025-06-22T05:05:23.280017454Z 2025-06-22 05:05:23.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001726
2025-06-22T05:05:23.318910580Z 2025-06-22 05:05:23.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.998543
2025-06-22T05:05:24.015558505Z 2025-06-22 05:05:24.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001148
2025-06-22T05:05:24.058403963Z 2025-06-22 05:05:24.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.987154
2025-06-22T05:05:26.185524277Z 2025-06-22 05:05:26.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999555
2025-06-22T05:05:26.285867982Z 2025-06-22 05:05:26.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002428
2025-06-22T05:05:26.333461595Z 2025-06-22 05:05:26.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.006857
2025-06-22T05:05:27.013912769Z 2025-06-22 05:05:27.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002113
2025-06-22T05:05:27.068339811Z 2025-06-22 05:05:27.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.996709
2025-06-22T05:05:29.182926892Z 2025-06-22 05:05:29.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000787
2025-06-22T05:05:29.287104435Z 2025-06-22 05:05:29.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001149
2025-06-22T05:05:29.326154206Z 2025-06-22 05:05:29.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001531
2025-06-22T05:05:30.049126010Z 2025-06-22 05:05:30.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001427
2025-06-22T05:05:30.089542796Z 2025-06-22 05:05:30.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.035556
2025-06-22T05:05:30.090051418Z 2025-06-22 05:05:30.089 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:05:30.135369349Z 2025-06-22 05:05:30.135 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E222E97DBD9A10499D0B8063194FAC23D44EEA2ABF436863DC50EDCFDC39E830 validated: True
2025-06-22T05:05:30.172767098Z 2025-06-22 05:05:30.172 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7F46B74BF01A51201FC201E4720772989DD3594575DF2AF532AD344F8E8A139C validated: True
2025-06-22T05:05:30.208649922Z 2025-06-22 05:05:30.208 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 70F49F7C6698C97EF020034D91765FFDAE4999BB09A0B9BF149A81B6650E6C83 validated: True
2025-06-22T05:05:30.244308824Z 2025-06-22 05:05:30.244 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 435AA21E83354D637D5569E93C2B27542037948E08216E3118B0CCC7FF11764E validated: False
2025-06-22T05:05:30.279614818Z 2025-06-22 05:05:30.279 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 24C13008A99F15EBC3D7CB0B8239C53A25D1F1B6A8CCB287E257FDE54DC8C9BB validated: False
2025-06-22T05:05:30.314336688Z 2025-06-22 05:05:30.314 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0E1D4E801BA633AE10933B902DBAF918501A866F598CA702C7F3CF81641C3E33 validated: True
2025-06-22T05:05:30.350888147Z 2025-06-22 05:05:30.350 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2254E90CEA76A7DFB662834D781DF824F10ABCBD8938B5AC96DA0AE09C2FA885 validated: True
2025-06-22T05:05:35.527812872Z 2025-06-22 05:05:35.527 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:05:35.552593499Z 2025-06-22 05:05:35.552 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:05:35.552748161Z 2025-06-22 05:05:35.552 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:05:35.552845395Z 2025-06-22 05:05:35.552 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:05:35.553934003Z 2025-06-22 05:05:35.553 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:05:35.554477140Z 2025-06-22 05:05:35.554 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:05:35.554639256Z 2025-06-22 05:05:35.554 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:05:35.554680825Z 2025-06-22 05:05:35.554 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:05:43.308742171Z 2025-06-22 05:05:43.308 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:05:43.308958961Z 2025-06-22 05:05:43.308 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:05:43.309699221Z 2025-06-22 05:05:43.309 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
