2025-06-22T08:11:48.260048407Z 2025-06-22 08:11:48.259 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:12:45.644166081Z 2025-06-22 08:12:45.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000790
2025-06-22T08:12:45.830763296Z 2025-06-22 08:12:45.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.999990
2025-06-22T08:12:45.947403047Z 2025-06-22 08:12:45.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001876
2025-06-22T08:12:48.404465790Z 2025-06-22 08:12:48.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001127
2025-06-22T08:12:49.840592069Z 2025-06-22 08:12:49.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.003030
2025-06-22T08:12:51.663555997Z 2025-06-22 08:12:51.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.003485
2025-06-22T08:12:53.002405771Z 2025-06-22 08:12:53.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.008074
2025-06-22T08:12:54.656090005Z 2025-06-22 08:12:54.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000937
2025-06-22T08:12:55.845945165Z 2025-06-22 08:12:55.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.008093
2025-06-22T08:12:55.993936093Z 2025-06-22 08:12:55.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000839
2025-06-22T08:12:58.881107383Z 2025-06-22 08:12:58.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002871
2025-06-22T08:12:58.998295953Z 2025-06-22 08:12:58.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.003573
2025-06-22T08:12:59.652119419Z 2025-06-22 08:12:59.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.003173
2025-06-22T08:13:01.882048012Z 2025-06-22 08:13:01.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002792
2025-06-22T08:13:01.996516307Z 2025-06-22 08:13:01.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001572
2025-06-22T08:13:02.644871723Z 2025-06-22 08:13:02.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:23.018962
2025-06-22T08:13:02.721262787Z 2025-06-22 08:13:02.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.034812
2025-06-22T08:13:03.652767971Z 2025-06-22 08:13:03.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.003325
2025-06-22T08:13:04.883409397Z 2025-06-22 08:13:04.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001166
2025-06-22T08:13:04.985287664Z 2025-06-22 08:13:04.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001208
2025-06-22T08:13:05.644546459Z 2025-06-22 08:13:05.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.001820
2025-06-22T08:13:05.722935174Z 2025-06-22 08:13:05.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999671
2025-06-22T08:13:06.463307386Z 2025-06-22 08:13:06.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:18.026661
2025-06-22T08:13:07.858407034Z 2025-06-22 08:13:07.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001122
2025-06-22T08:13:08.000848749Z 2025-06-22 08:13:08.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000419
2025-06-22T08:13:08.611204406Z 2025-06-22 08:13:08.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.997540
2025-06-22T08:13:08.661758862Z 2025-06-22 08:13:08.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.973606
2025-06-22T08:13:09.467451943Z 2025-06-22 08:13:09.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002806
2025-06-22T08:13:10.868927885Z 2025-06-22 08:13:10.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001159
2025-06-22T08:13:10.989680588Z 2025-06-22 08:13:10.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000933
2025-06-22T08:13:11.607341702Z 2025-06-22 08:13:11.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001170
2025-06-22T08:13:11.659384381Z 2025-06-22 08:13:11.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001078
2025-06-22T08:13:12.442706706Z 2025-06-22 08:13:12.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000942
2025-06-22T08:13:13.853975000Z 2025-06-22 08:13:13.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001424
2025-06-22T08:13:13.969981034Z 2025-06-22 08:13:13.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001433
2025-06-22T08:13:14.658651341Z 2025-06-22 08:13:14.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001794
2025-06-22T08:13:14.722602052Z 2025-06-22 08:13:14.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.039192
2025-06-22T08:13:15.433763020Z 2025-06-22 08:13:15.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000357
2025-06-22T08:13:16.854908616Z 2025-06-22 08:13:16.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001746
2025-06-22T08:13:16.966483594Z 2025-06-22 08:13:16.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001437
2025-06-22T08:13:17.609967834Z 2025-06-22 08:13:17.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000552
2025-06-22T08:13:17.685752658Z 2025-06-22 08:13:17.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.963605
2025-06-22T08:13:18.435630632Z 2025-06-22 08:13:18.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000925
2025-06-22T08:13:19.852154814Z 2025-06-22 08:13:19.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000675
2025-06-22T08:13:19.968983032Z 2025-06-22 08:13:19.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001687
2025-06-22T08:13:20.636309132Z 2025-06-22 08:13:20.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001760
2025-06-22T08:13:20.703853750Z 2025-06-22 08:13:20.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.014266
2025-06-22T08:13:21.455184180Z 2025-06-22 08:13:21.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001947
2025-06-22T08:13:22.854317266Z 2025-06-22 08:13:22.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000902
2025-06-22T08:13:22.969611210Z 2025-06-22 08:13:22.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000797
2025-06-22T08:13:23.619051710Z 2025-06-22 08:13:23.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001418
2025-06-22T08:13:23.663710979Z 2025-06-22 08:13:23.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.988063
2025-06-22T08:13:24.437553831Z 2025-06-22 08:13:24.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001432
2025-06-22T08:13:25.893541522Z 2025-06-22 08:13:25.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001018
2025-06-22T08:13:26.010767906Z 2025-06-22 08:13:26.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002233
2025-06-22T08:13:26.635896049Z 2025-06-22 08:13:26.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000740
2025-06-22T08:13:26.710817474Z 2025-06-22 08:13:26.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.010666
2025-06-22T08:13:27.459410178Z 2025-06-22 08:13:27.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001273
2025-06-22T08:13:28.882830950Z 2025-06-22 08:13:28.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001557
2025-06-22T08:13:28.974349464Z 2025-06-22 08:13:28.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000335
2025-06-22T08:13:29.614776348Z 2025-06-22 08:13:29.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000600
2025-06-22T08:13:29.668394662Z 2025-06-22 08:13:29.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.990970
2025-06-22T08:13:30.476614020Z 2025-06-22 08:13:30.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002467
2025-06-22T08:13:30.477240108Z 2025-06-22 08:13:30.476 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:13:30.515037677Z 2025-06-22 08:13:30.514 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1AE4F744900F45A467DF1F2860070D2F9529F0BDC2C41B0757BEBA1041E2C894 validated: True
2025-06-22T08:13:30.551615149Z 2025-06-22 08:13:30.551 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DB8ACD7C8E98C08EA46170DE8181440A800CDC60D75D93D6AE98F3F194D90B49 validated: True
2025-06-22T08:13:30.592353061Z 2025-06-22 08:13:30.592 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B6D418194444CA00732AC635293146F5C0658BCB055276272FE63621D3303115 validated: True
2025-06-22T08:13:30.629337790Z 2025-06-22 08:13:30.628 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 06912E22D44C8C5344F8EE787A1AA663BF3468676879C145489F683F30FE9974 validated: True
2025-06-22T08:13:30.666020170Z 2025-06-22 08:13:30.665 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 533B389993F5F9850A1ECC62934AA1D1CFFE1B5F293086C882AFBA9014D08628 validated: False
2025-06-22T08:13:30.701382835Z 2025-06-22 08:13:30.701 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A5287745994B0FB94EFDA6FBE59367CF5CE00A1A34AD3560A3551F9B2DE1654E validated: False
2025-06-22T08:13:30.736715634Z 2025-06-22 08:13:30.736 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6377489EA58C894D2166FF1A562D31C4D04BFC01F44CA73B7FBE85313B11ACE1 validated: False
2025-06-22T08:13:35.976950757Z 2025-06-22 08:13:35.976 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:13:36.002884788Z 2025-06-22 08:13:36.002 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:13:36.003043617Z 2025-06-22 08:13:36.002 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:13:36.003139297Z 2025-06-22 08:13:36.003 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:13:36.004338585Z 2025-06-22 08:13:36.004 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:13:36.005354396Z 2025-06-22 08:13:36.005 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:13:36.005477097Z 2025-06-22 08:13:36.005 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:13:36.005624375Z 2025-06-22 08:13:36.005 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:13:44.760778499Z 2025-06-22 08:13:44.760 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:13:44.761268150Z 2025-06-22 08:13:44.761 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:13:44.762154178Z 2025-06-22 08:13:44.761 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:13:44.772677155Z Removed container: AMG_ProposalTournament_G25T7R0_validator_4
2025-06-22T08:13:44.772700920Z Removed container: AMG_ProposalTournament_G25T7R0_validator_3
2025-06-22T08:13:44.772705027Z Removed container: AMG_ProposalTournament_G25T7R0_validator_2
2025-06-22T08:13:44.772708855Z Removed container: AMG_ProposalTournament_G25T7R0_validator_1
2025-06-22T08:13:44.772712572Z Removed container: AMG_ProposalTournament_G25T7R0_validator_0
