2025-06-21T21:08:27.400346412Z 2025-06-21 21:08:27.400 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:08:57.418884899Z 2025-06-21 21:08:57.418 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:08:57.419065029Z 2025-06-21 21:08:57.418 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:09:20.188992118Z 2025-06-21 21:09:20.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.147984
2025-06-21T21:09:20.380581152Z 2025-06-21 21:09:20.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.342911
2025-06-21T21:09:20.679333775Z 2025-06-21 21:09:20.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.641400
2025-06-21T21:09:20.877793766Z 2025-06-21 21:09:20.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.839680
2025-06-21T21:09:21.029800116Z 2025-06-21 21:09:21.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.992012
2025-06-21T21:09:22.421860515Z 2025-06-21 21:09:22.421 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:09:22.421932100Z 2025-06-21 21:09:22.421 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:09:22.427439995Z 2025-06-21 21:09:22.427 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:09:22.443071836Z 2025-06-21 21:09:22.442 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:09:22.461704191Z 2025-06-21 21:09:22.461 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snzrgYyymfPR2Wv93AWPXLmUy7FB5 and address rwvZynWcfdiagxaYAJD47Ko1WNUEEefb1V
2025-06-21T21:09:22.490978650Z 2025-06-21 21:09:22.490 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sneMADnUMwPzpxPQay9QPBAPrRD5P and address r15ZuA7zukaRhYGfxEa1uttG84s5Vwhmh
2025-06-21T21:09:22.494169051Z 2025-06-21 21:09:22.493 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shpMgx6yWedG21V63UH4BXvrSFhbX and address rLg8PpFNE7pw7n74k3QdBbix2HcBU9CHKj
2025-06-21T21:09:23.386156729Z 2025-06-21 21:09:23.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.010211
2025-06-21T21:09:23.837992743Z 2025-06-21 21:09:23.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000644
2025-06-21T21:09:23.970944552Z 2025-06-21 21:09:23.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.007099
2025-06-21T21:09:24.175259092Z 2025-06-21 21:09:24.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001284
2025-06-21T21:09:24.451351026Z 2025-06-21 21:09:24.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.037113
2025-06-21T21:09:24.481817325Z 2025-06-21 21:09:24.481 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6CC75765208B58949942BEF25245C6BD9468182278819475A8FC93E6EE5230AE submitted successfully
2025-06-21T21:09:25.436048813Z 2025-06-21 21:09:25.435 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 27AD77AEBF7CE4F2EA7082F0852F19ECC0E4F8601F954B85EC056666E01A705E submitted successfully
2025-06-21T21:09:26.214964660Z 2025-06-21 21:09:26.214 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D870624BCD1BC4E874B65ACF24B786E97D794E5FD48712FFD54C28A19CBC655E submitted successfully
2025-06-21T21:09:26.387709109Z 2025-06-21 21:09:26.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001527
2025-06-21T21:09:26.679874238Z 2025-06-21 21:09:26.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999363
2025-06-21T21:09:26.874221858Z 2025-06-21 21:09:26.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.995244
2025-06-21T21:09:27.028232510Z 2025-06-21 21:09:27.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001560
2025-06-21T21:09:27.184192781Z 2025-06-21 21:09:27.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.964046
2025-06-21T21:09:29.381119689Z 2025-06-21 21:09:29.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.995178
2025-06-21T21:09:29.714121919Z 2025-06-21 21:09:29.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002137
2025-06-21T21:09:30.029752443Z 2025-06-21 21:09:30.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001929
2025-06-21T21:09:30.930710858Z 2025-06-21 21:09:30.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.007715
2025-06-21T21:09:31.215883520Z 2025-06-21 21:09:31.215 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:09:31.216259910Z 2025-06-21 21:09:31.216 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:09:31.216566609Z 2025-06-21 21:09:31.216 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:09:31.216885691Z 2025-06-21 21:09:31.216 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:09:32.191857770Z 2025-06-21 21:09:32.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.006347
2025-06-21T21:09:32.677736872Z 2025-06-21 21:09:32.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001409
2025-06-21T21:09:34.385477091Z 2025-06-21 21:09:34.384 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0A4EBD4187009D33EC49AC49F86D60A1097DB23AEC952A9CB3FB6814479AD304 submitted successfully
2025-06-21T21:09:34.388149034Z 2025-06-21 21:09:34.387 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1251F92BF0A8B32A16FF8D4DF59C14A72B34DC0B6C77C9640C3E15AA5DBFB521 submitted successfully
2025-06-21T21:09:34.392790243Z 2025-06-21 21:09:34.392 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8D9652F9800760E672518AB93FEFD431B8AF6290E0BB3739C6C26DA8AE337582 submitted successfully
2025-06-21T21:09:34.451026812Z 2025-06-21 21:09:34.450 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 843A583EB17D33843CBF384A90A89C6A452589169535DFAB49B3CEE1DB237B92 submitted successfully
2025-06-21T21:09:34.456026317Z 2025-06-21 21:09:34.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.047742
2025-06-21T21:09:34.917523573Z 2025-06-21 21:09:34.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000823
2025-06-21T21:09:35.050251929Z 2025-06-21 21:09:35.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003572
2025-06-21T21:09:35.228233490Z 2025-06-21 21:09:35.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000453
2025-06-21T21:09:36.713213927Z 2025-06-21 21:09:36.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002558
2025-06-21T21:09:37.425687055Z 2025-06-21 21:09:37.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.957632
2025-06-21T21:09:37.882214671Z 2025-06-21 21:09:37.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.999988
2025-06-21T21:09:38.072990147Z 2025-06-21 21:09:38.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001905
2025-06-21T21:09:38.221158804Z 2025-06-21 21:09:38.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000843
2025-06-21T21:09:40.389895538Z 2025-06-21 21:09:40.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001430
2025-06-21T21:09:40.884823937Z 2025-06-21 21:09:40.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001999
2025-06-21T21:09:41.189217903Z 2025-06-21 21:09:41.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001681
2025-06-21T21:09:42.074089433Z 2025-06-21 21:09:42.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002171
2025-06-21T21:09:42.721753496Z 2025-06-21 21:09:42.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.003668
2025-06-21T21:09:43.398893128Z 2025-06-21 21:09:43.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001327
2025-06-21T21:09:43.887411288Z 2025-06-21 21:09:43.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000518
2025-06-21T21:09:45.073639701Z 2025-06-21 21:09:45.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001640
2025-06-21T21:09:45.192715861Z 2025-06-21 21:09:45.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002843
2025-06-21T21:09:45.728046528Z 2025-06-21 21:09:45.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001820
2025-06-21T21:09:46.909351022Z 2025-06-21 21:09:46.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001303
2025-06-21T21:09:47.393975512Z 2025-06-21 21:09:47.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001704
2025-06-21T21:09:47.700034340Z 2025-06-21 21:09:47.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.008151
2025-06-21T21:09:48.039265804Z 2025-06-21 21:09:48.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001098
2025-06-21T21:09:48.194845886Z 2025-06-21 21:09:48.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000391
2025-06-21T21:09:49.908411589Z 2025-06-21 21:09:49.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001055
2025-06-21T21:09:50.417082643Z 2025-06-21 21:09:50.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001716
2025-06-21T21:09:50.687319664Z 2025-06-21 21:09:50.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.994720
2025-06-21T21:09:51.038818720Z 2025-06-21 21:09:51.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001818
2025-06-21T21:09:51.195128730Z 2025-06-21 21:09:51.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000911
2025-06-21T21:09:52.894000348Z 2025-06-21 21:09:52.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001356
2025-06-21T21:09:53.418530330Z 2025-06-21 21:09:53.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001110
2025-06-21T21:09:53.688219738Z 2025-06-21 21:09:53.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001291
2025-06-21T21:09:54.040337711Z 2025-06-21 21:09:54.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000778
2025-06-21T21:09:54.194147773Z 2025-06-21 21:09:54.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001174
2025-06-21T21:09:55.890998275Z 2025-06-21 21:09:55.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001632
2025-06-21T21:09:56.394847987Z 2025-06-21 21:09:56.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001307
2025-06-21T21:09:56.692225771Z 2025-06-21 21:09:56.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001696
2025-06-21T21:09:57.061072065Z 2025-06-21 21:09:57.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001311
2025-06-21T21:09:57.196205368Z 2025-06-21 21:09:57.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001084
2025-06-21T21:09:58.891553141Z 2025-06-21 21:09:58.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001535
2025-06-21T21:09:59.434417414Z 2025-06-21 21:09:59.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001356
2025-06-21T21:09:59.730243569Z 2025-06-21 21:09:59.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000633
2025-06-21T21:10:00.063626553Z 2025-06-21 21:10:00.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000814
2025-06-21T21:10:00.199490535Z 2025-06-21 21:10:00.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001271
2025-06-21T21:10:01.894198430Z 2025-06-21 21:10:01.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000878
2025-06-21T21:10:02.434772139Z 2025-06-21 21:10:02.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001060
2025-06-21T21:10:02.730801046Z 2025-06-21 21:10:02.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002292
2025-06-21T21:10:03.080778198Z 2025-06-21 21:10:03.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001722
2025-06-21T21:10:03.234102392Z 2025-06-21 21:10:03.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001261
2025-06-21T21:10:04.927818232Z 2025-06-21 21:10:04.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000927
2025-06-21T21:10:05.399465268Z 2025-06-21 21:10:05.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001452
2025-06-21T21:10:05.693924913Z 2025-06-21 21:10:05.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000445
2025-06-21T21:10:06.083022675Z 2025-06-21 21:10:06.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000700
2025-06-21T21:10:06.211305459Z 2025-06-21 21:10:06.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001049
2025-06-21T21:10:07.898562458Z 2025-06-21 21:10:07.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001740
2025-06-21T21:10:08.426589587Z 2025-06-21 21:10:08.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001138
2025-06-21T21:10:08.719449072Z 2025-06-21 21:10:08.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000674
2025-06-21T21:10:09.070305061Z 2025-06-21 21:10:09.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002330
2025-06-21T21:10:09.210494757Z 2025-06-21 21:10:09.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001026
2025-06-21T21:10:10.928451532Z 2025-06-21 21:10:10.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000452
2025-06-21T21:10:11.399993247Z 2025-06-21 21:10:11.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001069
2025-06-21T21:10:11.697389534Z 2025-06-21 21:10:11.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001597
2025-06-21T21:10:12.071784167Z 2025-06-21 21:10:12.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000100
2025-06-21T21:10:12.203338655Z 2025-06-21 21:10:12.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001690
2025-06-21T21:10:13.898143074Z 2025-06-21 21:10:13.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001717
2025-06-21T21:10:14.405768688Z 2025-06-21 21:10:14.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001691
2025-06-21T21:10:14.696812766Z 2025-06-21 21:10:14.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001323
2025-06-21T21:10:15.075597384Z 2025-06-21 21:10:15.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002628
2025-06-21T21:10:15.205508410Z 2025-06-21 21:10:15.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001472
2025-06-21T21:10:16.898988417Z 2025-06-21 21:10:16.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000861
2025-06-21T21:10:17.422306878Z 2025-06-21 21:10:17.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001402
2025-06-21T21:10:17.733150062Z 2025-06-21 21:10:17.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001487
2025-06-21T21:10:18.052009354Z 2025-06-21 21:10:18.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000626
2025-06-21T21:10:18.241286019Z 2025-06-21 21:10:18.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000422
2025-06-21T21:10:18.241897954Z 2025-06-21 21:10:18.241 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:10:18.303630169Z 2025-06-21 21:10:18.303 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6CC75765208B58949942BEF25245C6BD9468182278819475A8FC93E6EE5230AE validated: True
2025-06-21T21:10:18.339687088Z 2025-06-21 21:10:18.339 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 27AD77AEBF7CE4F2EA7082F0852F19ECC0E4F8601F954B85EC056666E01A705E validated: True
2025-06-21T21:10:18.377145772Z 2025-06-21 21:10:18.376 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D870624BCD1BC4E874B65ACF24B786E97D794E5FD48712FFD54C28A19CBC655E validated: True
2025-06-21T21:10:18.414860230Z 2025-06-21 21:10:18.414 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A4EBD4187009D33EC49AC49F86D60A1097DB23AEC952A9CB3FB6814479AD304 validated: False
2025-06-21T21:10:18.450423667Z 2025-06-21 21:10:18.450 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1251F92BF0A8B32A16FF8D4DF59C14A72B34DC0B6C77C9640C3E15AA5DBFB521 validated: False
2025-06-21T21:10:18.488518292Z 2025-06-21 21:10:18.488 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8D9652F9800760E672518AB93FEFD431B8AF6290E0BB3739C6C26DA8AE337582 validated: False
2025-06-21T21:10:18.525122313Z 2025-06-21 21:10:18.524 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 843A583EB17D33843CBF384A90A89C6A452589169535DFAB49B3CEE1DB237B92 validated: True
2025-06-21T21:10:23.820065138Z 2025-06-21 21:10:23.819 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:10:23.846102808Z 2025-06-21 21:10:23.845 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:10:23.846310009Z 2025-06-21 21:10:23.846 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:10:23.846423142Z 2025-06-21 21:10:23.846 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:10:23.847703899Z 2025-06-21 21:10:23.847 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:10:23.848620128Z 2025-06-21 21:10:23.848 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:10:23.848774019Z 2025-06-21 21:10:23.848 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:10:23.848884948Z 2025-06-21 21:10:23.848 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:10:32.893210232Z 2025-06-21 21:10:32.892 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:10:32.893591081Z 2025-06-21 21:10:32.893 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:10:32.894471342Z 2025-06-21 21:10:32.894 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
