2025-06-22T11:04:32.580033912Z 2025-06-22 11:04:32.579 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:04:57.592192295Z 2025-06-22 11:04:57.591 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:04:57.592253571Z 2025-06-22 11:04:57.592 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:05:20.261103740Z 2025-06-22 11:05:20.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.190847
2025-06-22T11:05:20.303761749Z 2025-06-22 11:05:20.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.261575
2025-06-22T11:05:20.345233857Z 2025-06-22 11:05:20.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.303977
2025-06-22T11:05:20.399487860Z 2025-06-22 11:05:20.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.358963
2025-06-22T11:05:20.639745894Z 2025-06-22 11:05:20.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.563254
2025-06-22T11:05:21.595439885Z 2025-06-22 11:05:21.595 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T11:05:21.595475994Z 2025-06-22 11:05:21.595 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T11:05:21.601302590Z 2025-06-22 11:05:21.601 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T11:05:21.622289452Z 2025-06-22 11:05:21.621 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T11:05:21.646352647Z 2025-06-22 11:05:21.645 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snLH1jFkWyi28CB17cdMf8GbKz2ZA and address rUwamgBUyJ5zWtqfpEebK4kJ2u4wo4Tca3
2025-06-22T11:05:21.689002129Z 2025-06-22 11:05:21.688 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snoAthzvdhENerhbsJDfvhdJA99SP and address rL818gjySHh9ugnYm7St25qT85Rp7Qs2Fe
2025-06-22T11:05:21.693325516Z 2025-06-22 11:05:21.692 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn48qn8dEBGgWBzyKVBH5zwKwSdbt and address rhnnpPMihmq1bNK9kH9XjsmqcaWi52fnui
2025-06-22T11:05:23.294097187Z 2025-06-22 11:05:23.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.983333
2025-06-22T11:05:23.388552858Z 2025-06-22 11:05:23.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.991448
2025-06-22T11:05:23.435864136Z 2025-06-22 11:05:23.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.030559
2025-06-22T11:05:23.638474073Z 2025-06-22 11:05:23.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.991626
2025-06-22T11:05:24.266865465Z 2025-06-22 11:05:24.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000728
2025-06-22T11:05:25.398065327Z 2025-06-22 11:05:25.397 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 247D52508BDB0072E773ABACE254B41F063EE8EBB935F391E6909CD8B475ECB6 submitted successfully
2025-06-22T11:05:26.275891661Z 2025-06-22 11:05:26.275 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 089C51E6885290F8B83EA93717E58E2CC60667394DFD583613A484D9ECCFFCC4 submitted successfully
2025-06-22T11:05:26.373715363Z 2025-06-22 11:05:26.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999638
2025-06-22T11:05:26.434737700Z 2025-06-22 11:05:26.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.080147
2025-06-22T11:05:27.171880982Z 2025-06-22 11:05:27.171 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6889BDB76D1865A46C3D6368397BE0B09983208E1FD4CCEF7518CE90826AB779 submitted successfully
2025-06-22T11:05:27.231515397Z 2025-06-22 11:05:27.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999943
2025-06-22T11:05:27.413916890Z 2025-06-22 11:05:27.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.972213
2025-06-22T11:05:27.598111280Z 2025-06-22 11:05:27.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001118
2025-06-22T11:05:29.313979838Z 2025-06-22 11:05:29.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.896921
2025-06-22T11:05:31.626447026Z 2025-06-22 11:05:31.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.006038
2025-06-22T11:05:32.172748725Z 2025-06-22 11:05:32.172 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T11:05:32.173270912Z 2025-06-22 11:05:32.173 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T11:05:32.173732814Z 2025-06-22 11:05:32.173 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T11:05:32.174304203Z 2025-06-22 11:05:32.174 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T11:05:32.442314713Z 2025-06-22 11:05:32.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003284
2025-06-22T11:05:33.271779161Z 2025-06-22 11:05:33.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.003840
2025-06-22T11:05:33.347864329Z 2025-06-22 11:05:33.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.028167
2025-06-22T11:05:35.232903152Z 2025-06-22 11:05:35.232 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 49607B1B2ADB7889EE23DD9722E13C3A464E232B1D9DE28894D942BE0CC4FA19 submitted successfully
2025-06-22T11:05:35.308259493Z 2025-06-22 11:05:35.307 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7CAC4B933448488051B9256055414E517F12FEEE651D81CF37412111E5C7207A submitted successfully
2025-06-22T11:05:35.372056841Z 2025-06-22 11:05:35.371 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7B6E132C5BD8C559C834E343ABC231DE490788BCBEC7ACC66735FFA53795315B submitted successfully
2025-06-22T11:05:35.383606717Z 2025-06-22 11:05:35.383 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EDFD8E2CE17619852EA383E0CFD12697567298692DA9FCC974D8DC5DAC06CD04 submitted successfully
2025-06-22T11:05:38.409846936Z 2025-06-22 11:05:38.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.003642
2025-06-22T11:05:38.617154820Z 2025-06-22 11:05:38.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.005284
2025-06-22T11:05:39.237802603Z 2025-06-22 11:05:39.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.003235
2025-06-22T11:05:41.318631677Z 2025-06-22 11:05:41.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:12.007256
2025-06-22T11:05:42.243736643Z 2025-06-22 11:05:42.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002341
2025-06-22T11:05:42.300968618Z 2025-06-22 11:05:42.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:08.983025
2025-06-22T11:05:44.412336213Z 2025-06-22 11:05:44.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.004163
2025-06-22T11:05:45.322503076Z 2025-06-22 11:05:45.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001152
2025-06-22T11:05:46.266086217Z 2025-06-22 11:05:46.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002004
2025-06-22T11:05:47.454505291Z 2025-06-22 11:05:47.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002337
2025-06-22T11:05:49.295574170Z 2025-06-22 11:05:49.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000760
2025-06-22T11:05:49.360546064Z 2025-06-22 11:05:49.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.039077
2025-06-22T11:05:51.449343533Z 2025-06-22 11:05:51.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000862
2025-06-22T11:05:52.359773338Z 2025-06-22 11:05:52.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.964625
2025-06-22T11:05:53.247513664Z 2025-06-22 11:05:53.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000269
2025-06-22T11:05:53.430472380Z 2025-06-22 11:05:53.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.006160
2025-06-22T11:05:54.361190663Z 2025-06-22 11:05:54.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.006267
2025-06-22T11:05:55.324483294Z 2025-06-22 11:05:55.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:13.009503
2025-06-22T11:05:56.247870456Z 2025-06-22 11:05:56.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001307
2025-06-22T11:05:56.417080200Z 2025-06-22 11:05:56.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.996218
2025-06-22T11:05:57.350944380Z 2025-06-22 11:05:57.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.002058
2025-06-22T11:05:57.389595236Z 2025-06-22 11:05:57.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.059154
2025-06-22T11:05:57.643260293Z 2025-06-22 11:05:57.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:19.012432
2025-06-22T11:05:59.249441121Z 2025-06-22 11:05:59.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001516
2025-06-22T11:05:59.421763643Z 2025-06-22 11:05:59.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000620
2025-06-22T11:06:00.304443587Z 2025-06-22 11:06:00.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.997902
2025-06-22T11:06:00.343509257Z 2025-06-22 11:06:00.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.954324
2025-06-22T11:06:00.620089586Z 2025-06-22 11:06:00.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000923
2025-06-22T11:06:02.418412881Z 2025-06-22 11:06:02.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002033
2025-06-22T11:06:03.247380785Z 2025-06-22 11:06:03.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:04.000920
2025-06-22T11:06:03.307121246Z 2025-06-22 11:06:03.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000592
2025-06-22T11:06:03.355461513Z 2025-06-22 11:06:03.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002483
2025-06-22T11:06:03.622940720Z 2025-06-22 11:06:03.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001176
2025-06-22T11:06:05.442401809Z 2025-06-22 11:06:05.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.999935
2025-06-22T11:06:06.275643962Z 2025-06-22 11:06:06.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001999
2025-06-22T11:06:06.318455045Z 2025-06-22 11:06:06.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.010896
2025-06-22T11:06:06.357413762Z 2025-06-22 11:06:06.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.011315
2025-06-22T11:06:06.622006806Z 2025-06-22 11:06:06.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000572
2025-06-22T11:06:08.421224627Z 2025-06-22 11:06:08.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001380
2025-06-22T11:06:09.252166509Z 2025-06-22 11:06:09.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000589
2025-06-22T11:06:09.347678996Z 2025-06-22 11:06:09.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.991201
2025-06-22T11:06:09.400391963Z 2025-06-22 11:06:09.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.029643
2025-06-22T11:06:09.661372691Z 2025-06-22 11:06:09.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001282
2025-06-22T11:06:11.456820359Z 2025-06-22 11:06:11.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000890
2025-06-22T11:06:12.252002432Z 2025-06-22 11:06:12.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001193
2025-06-22T11:06:12.308401029Z 2025-06-22 11:06:12.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000800
2025-06-22T11:06:12.363827290Z 2025-06-22 11:06:12.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.960770
2025-06-22T11:06:12.625253269Z 2025-06-22 11:06:12.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001522
2025-06-22T11:06:14.430485116Z 2025-06-22 11:06:14.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000975
2025-06-22T11:06:15.254477501Z 2025-06-22 11:06:15.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.003110
2025-06-22T11:06:15.310156168Z 2025-06-22 11:06:15.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001580
2025-06-22T11:06:15.351212295Z 2025-06-22 11:06:15.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001324
2025-06-22T11:06:15.664529856Z 2025-06-22 11:06:15.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000962
2025-06-22T11:06:17.425450516Z 2025-06-22 11:06:17.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001588
2025-06-22T11:06:18.294259797Z 2025-06-22 11:06:18.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999809
2025-06-22T11:06:18.356860798Z 2025-06-22 11:06:18.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.024899
2025-06-22T11:06:18.422019241Z 2025-06-22 11:06:18.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.047219
2025-06-22T11:06:18.652488544Z 2025-06-22 11:06:18.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001836
2025-06-22T11:06:20.426836625Z 2025-06-22 11:06:20.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001275
2025-06-22T11:06:21.295542815Z 2025-06-22 11:06:21.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001222
2025-06-22T11:06:21.373132017Z 2025-06-22 11:06:21.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000982
2025-06-22T11:06:21.417138486Z 2025-06-22 11:06:21.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.016303
2025-06-22T11:06:21.663524262Z 2025-06-22 11:06:21.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001219
2025-06-22T11:06:23.426891370Z 2025-06-22 11:06:23.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001029
2025-06-22T11:06:24.257585548Z 2025-06-22 11:06:24.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001326
2025-06-22T11:06:24.314218626Z 2025-06-22 11:06:24.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.977918
2025-06-22T11:06:24.355659981Z 2025-06-22 11:06:24.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.941257
2025-06-22T11:06:24.653680363Z 2025-06-22 11:06:24.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000740
2025-06-22T11:06:24.654212047Z 2025-06-22 11:06:24.654 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:06:24.690949947Z 2025-06-22 11:06:24.690 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 247D52508BDB0072E773ABACE254B41F063EE8EBB935F391E6909CD8B475ECB6 validated: True
2025-06-22T11:06:24.728329660Z 2025-06-22 11:06:24.728 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 089C51E6885290F8B83EA93717E58E2CC60667394DFD583613A484D9ECCFFCC4 validated: True
2025-06-22T11:06:24.765394769Z 2025-06-22 11:06:24.765 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6889BDB76D1865A46C3D6368397BE0B09983208E1FD4CCEF7518CE90826AB779 validated: True
2025-06-22T11:06:24.800705113Z 2025-06-22 11:06:24.800 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 49607B1B2ADB7889EE23DD9722E13C3A464E232B1D9DE28894D942BE0CC4FA19 validated: True
2025-06-22T11:06:24.837372370Z 2025-06-22 11:06:24.837 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7CAC4B933448488051B9256055414E517F12FEEE651D81CF37412111E5C7207A validated: False
2025-06-22T11:06:24.875101744Z 2025-06-22 11:06:24.874 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7B6E132C5BD8C559C834E343ABC231DE490788BCBEC7ACC66735FFA53795315B validated: False
2025-06-22T11:06:24.912878146Z 2025-06-22 11:06:24.912 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EDFD8E2CE17619852EA383E0CFD12697567298692DA9FCC974D8DC5DAC06CD04 validated: False
2025-06-22T11:06:30.121207886Z 2025-06-22 11:06:30.120 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:06:30.145996967Z 2025-06-22 11:06:30.145 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:06:30.146128245Z 2025-06-22 11:06:30.146 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:06:30.146253351Z 2025-06-22 11:06:30.146 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:06:30.147332399Z 2025-06-22 11:06:30.147 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:06:30.147913437Z 2025-06-22 11:06:30.147 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T11:06:30.148132000Z 2025-06-22 11:06:30.147 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:06:30.148165613Z 2025-06-22 11:06:30.148 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:06:49.950224035Z 2025-06-22 11:06:49.949 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T11:06:49.950400238Z 2025-06-22 11:06:49.950 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:06:49.951097124Z 2025-06-22 11:06:49.950 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T11:06:49.966354642Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/5e656beb08cf007dbc8856f5ea9d2c752c5dca583458bcd9e32cb5e320f8b59e/json: Not Found ("No such container: 5e656beb08cf007dbc8856f5ea9d2c752c5dca583458bcd9e32cb5e320f8b59e")
2025-06-22T11:06:49.966374629Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T11:06:49.966381643Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/36b2c52e36e9d612a30faecd714e8b8867eb307e920297a9e5ff947763e3591d/json: Not Found ("No such container: 36b2c52e36e9d612a30faecd714e8b8867eb307e920297a9e5ff947763e3591d")
2025-06-22T11:06:49.966389207Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T11:06:49.966396080Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/aa9f2f2f79008987b10e78de84bc0a61ed63282f059a9ce8b7dd13326248effe/json: Not Found ("No such container: aa9f2f2f79008987b10e78de84bc0a61ed63282f059a9ce8b7dd13326248effe")
2025-06-22T11:06:49.966403294Z Retrying in 2 seconds... (Attempt 3/14)
