2025-06-22T05:00:11.410537004Z 2025-06-22 05:00:11.410 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:03:42.597160708Z 2025-06-22 05:03:42.596 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G2T8R0_validator_1, port=6006):
2025-06-22T05:03:42.597185004Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_699900', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_699900', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_699900', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:03:42.602956225Z 2025-06-22 05:03:42.602 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:03:43.073272466Z 2025-06-22 05:03:43.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.006636
2025-06-22T05:03:43.357245832Z 2025-06-22 05:03:43.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.006516
2025-06-22T05:03:43.562640355Z 2025-06-22 05:03:43.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.009083
2025-06-22T05:03:45.800418521Z 2025-06-22 05:03:45.800 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G2T8R0_validator_2, port=6006).
2025-06-22T05:03:45.800685455Z 2025-06-22 05:03:45.800 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G2T8R0_validator_2, port=6006):
2025-06-22T05:03:45.800699602Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_356201', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_356201', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_356201', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:03:45.804826204Z 2025-06-22 05:03:45.804 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:03:45.952346198Z 2025-06-22 05:03:45.952 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G2T8R0_validator_3, port=6006).
2025-06-22T05:03:45.952414086Z 2025-06-22 05:03:45.952 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G2T8R0_validator_3, port=6006):
2025-06-22T05:03:45.952426159Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_632530', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_632530', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_632530', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:03:45.955484371Z 2025-06-22 05:03:45.955 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:03:50.781430083Z 2025-06-22 05:03:50.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007149
2025-06-22T05:03:50.930644920Z 2025-06-22 05:03:50.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006855
2025-06-22T05:03:58.110597221Z 2025-06-22 05:03:58.110 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G2T8R0_validator_4, port=6006).
2025-06-22T05:03:58.110705375Z 2025-06-22 05:03:58.110 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G2T8R0_validator_4, port=6006):
2025-06-22T05:03:58.110717027Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_389781', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_389781', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_389781', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:03:58.115299090Z 2025-06-22 05:03:58.115 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:03:58.391983819Z 2025-06-22 05:03:58.391 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G2T8R0_validator_0, port=6006).
2025-06-22T05:03:58.392235384Z 2025-06-22 05:03:58.391 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G2T8R0_validator_0, port=6006):
2025-06-22T05:03:58.392257336Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_332032', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_332032', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_332032', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:03:58.396283267Z 2025-06-22 05:03:58.396 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:03:58.598944698Z 2025-06-22 05:03:58.598 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G2T8R0_validator_1, port=6006).
2025-06-22T05:03:58.599305490Z 2025-06-22 05:03:58.598 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G2T8R0_validator_1, port=6006):
2025-06-22T05:03:58.599374961Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_561832', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_561832', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_561832', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:03:58.613484727Z 2025-06-22 05:03:58.613 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:03:59.125484601Z 2025-06-22 05:03:59.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.048005
2025-06-22T05:03:59.340911857Z 2025-06-22 05:03:59.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.005730
2025-06-22T05:03:59.540677793Z 2025-06-22 05:03:59.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.005833
2025-06-22T05:03:59.751803325Z 2025-06-22 05:03:59.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:09.003594
2025-06-22T05:03:59.927273688Z 2025-06-22 05:03:59.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:09.004317
2025-06-22T05:04:01.079348401Z 2025-06-22 05:04:01.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:01.985321
2025-06-22T05:04:01.782082964Z 2025-06-22 05:04:01.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.001244
2025-06-22T05:04:01.903198554Z 2025-06-22 05:04:01.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.002993
2025-06-22T05:04:05.807954440Z 2025-06-22 05:04:05.807 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G2T8R0_validator_2, port=6006).
2025-06-22T05:04:05.808159528Z 2025-06-22 05:04:05.807 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G2T8R0_validator_2, port=6006):
2025-06-22T05:04:05.808171590Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_724647', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_724647', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_724647', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:04:05.811875543Z 2025-06-22 05:04:05.811 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:04:05.959439715Z 2025-06-22 05:04:05.959 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G2T8R0_validator_3, port=6006).
2025-06-22T05:04:05.959591572Z 2025-06-22 05:04:05.959 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G2T8R0_validator_3, port=6006):
2025-06-22T05:04:05.959609256Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_683434', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_683434', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_683434', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:04:05.963364225Z 2025-06-22 05:04:05.963 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:04:14.158376032Z 2025-06-22 05:04:14.158 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G2T8R0_validator_4, port=6006).
2025-06-22T05:04:14.158512460Z 2025-06-22 05:04:14.158 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G2T8R0_validator_4, port=6006):
2025-06-22T05:04:14.158538088Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_381980', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_381980', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_381980', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:04:14.161772664Z 2025-06-22 05:04:14.161 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:04:14.371823289Z 2025-06-22 05:04:14.371 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G2T8R0_validator_0, port=6006).
2025-06-22T05:04:14.372407704Z 2025-06-22 05:04:14.371 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G2T8R0_validator_0, port=6006):
2025-06-22T05:04:14.372428072Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_676570', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_676570', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_676570', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:04:14.376937297Z 2025-06-22 05:04:14.376 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:04:14.571749212Z 2025-06-22 05:04:14.571 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G2T8R0_validator_1, port=6006).
2025-06-22T05:04:14.571827390Z 2025-06-22 05:04:14.571 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G2T8R0_validator_1, port=6006):
2025-06-22T05:04:14.571850353Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_305746', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_305746', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_305746', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:04:14.576159380Z 2025-06-22 05:04:14.575 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:04:14.778000945Z 2025-06-22 05:04:14.777 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G2T8R0_validator_2, port=6006).
2025-06-22T05:04:14.778178431Z 2025-06-22 05:04:14.777 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G2T8R0_validator_2, port=6006):
2025-06-22T05:04:14.778193158Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_483132', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_483132', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_483132', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:04:14.782796752Z 2025-06-22 05:04:14.782 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:04:14.952431688Z 2025-06-22 05:04:14.952 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G2T8R0_validator_3, port=6006).
2025-06-22T05:04:14.952631556Z 2025-06-22 05:04:14.952 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G2T8R0_validator_3, port=6006):
2025-06-22T05:04:14.952654951Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_174815', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_174815', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_174815', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:04:14.957781332Z 2025-06-22 05:04:14.957 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:04:15.365714617Z 2025-06-22 05:04:15.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.008109
2025-06-22T05:04:15.575745144Z 2025-06-22 05:04:15.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:16.006831
2025-06-22T05:04:16.079932885Z 2025-06-22 05:04:16.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:14.987807
2025-06-22T05:04:16.119200342Z 2025-06-22 05:04:16.118 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G2T8R0_validator_4, port=6006).
2025-06-22T05:04:16.119470492Z 2025-06-22 05:04:16.119 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G2T8R0_validator_4, port=6006):
2025-06-22T05:04:16.119488396Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_879393', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_879393', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_879393', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:04:16.122911027Z 2025-06-22 05:04:16.122 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:04:16.820285639Z 2025-06-22 05:04:16.819 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G2T8R0_validator_2, port=6006).
2025-06-22T05:04:16.820447064Z 2025-06-22 05:04:16.820 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G2T8R0_validator_2, port=6006):
2025-06-22T05:04:16.820461382Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_622317', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_622317', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_622317', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:04:16.827383498Z 2025-06-22 05:04:16.827 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:04:16.831737620Z 2025-06-22 05:04:16.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:15.047326
2025-06-22T05:04:16.934804634Z 2025-06-22 05:04:16.934 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G2T8R0_validator_3, port=6006).
2025-06-22T05:04:16.934944098Z 2025-06-22 05:04:16.934 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G2T8R0_validator_3, port=6006):
2025-06-22T05:04:16.934956081Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_300235', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_300235', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_300235', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:04:16.939449115Z 2025-06-22 05:04:16.939 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:04:16.976200216Z 2025-06-22 05:04:16.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:15.049477
2025-06-22T05:04:30.408959880Z 2025-06-22 05:04:30.408 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalRoulette_G2T8R0_validator_0, port=6006).
2025-06-22T05:04:30.409107889Z 2025-06-22 05:04:30.408 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G2T8R0_validator_0, port=6006):
2025-06-22T05:04:30.409117728Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_310327', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_310327', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_310327', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:04:30.412955854Z 2025-06-22 05:04:30.412 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:04:30.610150719Z 2025-06-22 05:04:30.609 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalRoulette_G2T8R0_validator_1, port=6006).
2025-06-22T05:04:30.610281967Z 2025-06-22 05:04:30.610 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G2T8R0_validator_1, port=6006):
2025-06-22T05:04:30.610292036Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_240695', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_240695', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_240695', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:04:30.615237616Z 2025-06-22 05:04:30.614 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:04:31.111806751Z 2025-06-22 05:04:31.111 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalRoulette_G2T8R0_validator_4, port=6006).
2025-06-22T05:04:31.112084586Z 2025-06-22 05:04:31.111 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G2T8R0_validator_4, port=6006):
2025-06-22T05:04:31.112114512Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_407595', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_407595', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_407595', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:04:31.117345452Z 2025-06-22 05:04:31.117 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:04:31.861547907Z 2025-06-22 05:04:31.861 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalRoulette_G2T8R0_validator_2, port=6006).
2025-06-22T05:04:31.861677822Z 2025-06-22 05:04:31.861 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G2T8R0_validator_2, port=6006):
2025-06-22T05:04:31.861701547Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_741846', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_741846', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_741846', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:04:31.864702440Z 2025-06-22 05:04:31.864 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:04:32.007260172Z 2025-06-22 05:04:32.006 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalRoulette_G2T8R0_validator_3, port=6006).
2025-06-22T05:04:32.007483003Z 2025-06-22 05:04:32.007 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G2T8R0_validator_3, port=6006):
2025-06-22T05:04:32.007501478Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_902020', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_902020', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_902020', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:04:32.010886587Z 2025-06-22 05:04:32.010 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:04:40.089447284Z 2025-06-22 05:04:40.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:24.004004
2025-06-22T05:04:40.357929727Z 2025-06-22 05:04:40.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:25.007812
2025-06-22T05:04:40.549815492Z 2025-06-22 05:04:40.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:25.009115
2025-06-22T05:04:40.780304307Z 2025-06-22 05:04:40.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:23.962807
